C_crescentus|Q.,B_henselae|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
CC_1864,AYT27_RS04440,73.016,504,120,3,1,489,1,503,0.0,782
CC_1865,AYT27_RS04445,36.788,386,214,7,9,376,7,380,3.70e-67,213
CC_1867,AYT27_RS04450,57.075,212,91,0,66,277,1,212,9.77e-96,277
CC_1870,AYT27_RS04455,56.386,415,180,1,6,419,3,417,8.73e-175,491
CC_1871,AYT27_RS04460,58.219,146,60,1,5,149,3,148,6.13e-58,174
CC_1872,AYT27_RS07050,34.328,134,86,1,241,372,497,630,3.50e-20,87.8
CC_1874,AYT27_RS04465,61.224,343,133,0,19,361,1,343,3.44e-156,439
CC_1875,AYT27_RS04470,47.803,751,347,11,30,736,34,783,0.0,683
CC_1876,AYT27_RS04475,40.639,219,121,5,176,387,182,398,9.96e-42,147
CC_1877,AYT27_RS04485,55.385,650,240,9,1,609,1,641,0.0,684
CC_1879,AYT27_RS04125,34.123,211,131,5,37,239,75,285,4.12e-35,122
CC_1880,AYT27_RS02525,40.964,249,142,2,22,267,6,252,2.62e-58,182
CC_1882,AYT27_RS00600,48.551,138,71,0,1,138,1,138,1.45e-45,142
CC_1883,AYT27_RS04120,50.000,164,73,4,9,170,7,163,4.97e-52,159
CC_1884,AYT27_RS04115,67.720,443,143,0,1,443,1,443,0.0,632
CC_1886,AYT27_RS03090,37.815,119,67,2,96,214,23,134,1.63e-24,90.5
CC_1887,AYT27_RS03085,46.667,105,53,1,1,105,30,131,8.37e-30,99.8
CC_1892,AYT27_RS04995,64.706,612,194,4,1,608,1,594,0.0,824
CC_1893,AYT27_RS02945,48.374,246,126,1,5,249,2,247,6.88e-75,224
CC_1894,AYT27_RS02940,21.191,571,376,17,1,541,1,527,1.88e-20,91.3
CC_1897,AYT27_RS05895,28.662,157,102,5,35,187,241,391,4.16e-13,62.8
CC_1902,AYT27_RS04330,57.203,236,96,3,12,244,1,234,4.63e-93,269
CC_1904,AYT27_RS03310,25.855,731,458,22,24,712,61,749,9.10e-61,214
CC_1905,AYT27_RS03305,51.579,475,214,6,9,470,3,474,2.84e-166,474
CC_1906,AYT27_RS03300,68.075,426,134,1,3,426,4,429,0.0,637
CC_1909,AYT27_RS03275,32.663,398,246,6,9,392,6,395,4.16e-62,201
CC_1910,AYT27_RS03270,40.221,271,158,3,3,271,13,281,1.15e-49,162
CC_1911,AYT27_RS03265,43.678,261,147,0,2,262,5,265,4.76e-75,226
CC_1912,AYT27_RS03260,47.887,142,73,1,13,154,13,153,3.88e-46,144
CC_1913,AYT27_RS03255,40.237,338,191,3,1,328,1,337,2.98e-76,234
CC_1915,AYT27_RS03250,37.358,795,459,13,3,768,14,798,1.16e-156,471
CC_1916,AYT27_RS03245,31.795,390,228,6,5,383,14,376,7.90e-65,207
CC_1918,AYT27_RS03240,33.071,254,166,3,14,265,3,254,3.51e-34,120
CC_1920,AYT27_RS03235,56.906,181,78,0,8,188,6,186,1.06e-72,213
CC_1921,AYT27_RS03230,55.128,234,105,0,9,242,6,239,7.41e-96,276
CC_1922,AYT27_RS03225,59.532,299,116,2,4,301,3,297,1.78e-129,367
CC_1923,AYT27_RS03220,65.900,261,84,2,1,260,1,257,6.31e-130,364
CC_1926,AYT27_RS05025,49.652,1150,555,11,9,1141,18,1160,0.0,1053
CC_1929,AYT27_RS04510,55.556,216,96,0,5,220,4,219,2.93e-79,233
CC_1930,AYT27_RS04515,45.455,418,223,2,10,426,9,422,5.67e-122,357
CC_1931,AYT27_RS04520,66.287,439,147,1,1,438,1,439,0.0,611
CC_1934,AYT27_RS04525,43.316,561,310,5,1,558,1,556,1.89e-164,475
CC_1936,AYT27_RS04530,34.310,239,150,3,18,250,22,259,1.24e-40,137
CC_1937,AYT27_RS04535,43.724,478,257,5,9,478,11,484,7.96e-120,355
CC_1938,AYT27_RS04540,60.331,484,188,2,4,486,6,486,0.0,592
CC_1939,AYT27_RS04545,53.392,678,274,5,8,679,5,646,0.0,684
CC_1940,AYT27_RS04550,73.000,100,27,0,2,101,3,102,5.53e-46,139
CC_1941,AYT27_RS04555,56.477,193,79,2,14,203,16,206,2.67e-64,194
CC_1942,AYT27_RS04560,75.000,160,39,1,5,163,4,163,1.41e-86,247
CC_1945,AYT27_RS04565,62.037,324,90,5,38,348,37,340,8.05e-131,374
CC_1946,AYT27_RS04570,60.545,697,256,7,1,686,1,689,0.0,827
CC_1947,AYT27_RS04575,66.743,436,144,1,4,439,1,435,0.0,610
CC_1950,AYT27_RS04580,52.174,207,88,4,1,199,1,204,6.19e-67,202
CC_1952,AYT27_RS04585,76.010,396,93,1,5,398,1,396,0.0,630
CC_1954,AYT27_RS04590,59.799,199,78,2,1,197,1,199,2.59e-85,246
CC_1955,AYT27_RS04595,83.436,163,27,0,31,193,31,193,3.81e-105,296
CC_1956,AYT27_RS04600,64.000,125,41,1,1,125,1,121,3.07e-55,164
CC_1959,AYT27_RS03060,50.000,88,44,0,4,91,3,90,3.30e-27,91.3
CC_1960,AYT27_RS03055,67.439,777,250,1,9,785,18,791,0.0,1082
CC_1961,AYT27_RS03050,81.174,409,77,0,5,413,7,415,0.0,696
CC_1963,AYT27_RS03045,76.098,205,49,0,2,206,1,205,1.03e-122,342
CC_1964,AYT27_RS03075,38.876,445,268,2,1,445,1,441,1.67e-112,335
CC_1968,AYT27_RS05180,66.071,112,38,0,1,112,1,112,5.68e-52,155
CC_1969,AYT27_RS05185,65.245,469,163,0,1,469,1,469,0.0,664
CC_1974,AYT27_RS04030,59.012,688,270,7,13,695,5,685,0.0,801
CC_1975,AYT27_RS00175,24.291,247,174,6,6,245,39,279,4.45e-12,62.8
CC_1977,AYT27_RS05195,35.211,213,137,1,12,223,31,243,1.28e-43,144
CC_1980,AYT27_RS05205,42.249,329,180,5,1,321,1,327,6.70e-86,258
CC_1983,AYT27_RS05685,43.158,570,300,9,1,564,1,552,9.13e-126,376
CC_1984,AYT27_RS05690,39.344,244,144,1,22,261,34,277,2.29e-59,188
CC_1985,AYT27_RS05695,42.701,274,151,4,1,271,16,286,1.52e-68,210
CC_1987,AYT27_RS02935,28.926,242,155,5,9,237,10,247,8.62e-17,73.6
CC_1989,AYT27_RS02930,34.821,112,70,2,7,117,18,127,5.95e-13,57.0
CC_1990,AYT27_RS05520,40.968,310,174,6,7,310,531,837,4.79e-72,234
CC_1991,AYT27_RS05520,39.811,530,306,7,7,532,6,526,1.77e-117,362
CC_1992,AYT27_RS02925,38.000,100,60,1,5,102,15,114,6.08e-23,82.8
CC_1996,AYT27_RS02920,28.417,278,175,6,340,607,127,390,8.59e-26,105
CC_1997,AYT27_RS02915,33.493,209,133,3,15,220,12,217,1.38e-36,124
CC_1999,AYT27_RS02910,51.883,478,175,3,1,478,1,423,7.29e-167,473
CC_2001,AYT27_RS02905,42.500,280,135,2,10,288,5,259,8.98e-71,216
CC_2002,AYT27_RS02900,38.095,84,45,1,5,81,4,87,1.35e-10,53.1
CC_2003,AYT27_RS02895,73.077,26,7,0,22,47,22,47,1.47e-08,43.5
CC_2008,AYT27_RS05090,47.656,384,199,1,7,388,10,393,1.14e-126,367
CC_2009,AYT27_RS05085,52.381,105,50,0,6,110,3,107,1.37e-37,119
CC_2011,AYT27_RS05390,50.973,257,121,3,1,256,1,253,9.52e-94,273
CC_2013,AYT27_RS00110,29.651,172,116,3,13,180,10,180,3.12e-20,80.9
CC_2015,AYT27_RS06150,27.922,308,189,9,6,289,4,302,1.93e-18,79.7
CC_2016,AYT27_RS03835,39.450,109,62,2,149,255,161,267,8.71e-17,75.9
CC_2029,AYT27_RS02540,69.565,598,175,5,13,609,7,598,0.0,848
CC_2051,AYT27_RS07860,49.142,466,236,1,3,467,3,468,4.94e-153,440
CC_2055,AYT27_RS02045,58.678,605,246,3,1,601,1,605,0.0,710
CC_2056,AYT27_RS02040,34.562,217,135,3,20,231,20,234,9.28e-36,123
CC_2057,AYT27_RS02035,47.182,479,241,8,2,472,14,488,1.24e-148,429
CC_2068,AYT27_RS02265,64.583,624,220,1,5,627,6,629,0.0,824
CC_2069,AYT27_RS07935,45.076,264,142,2,33,294,38,300,2.44e-71,218
CC_2070,AYT27_RS02260,64.179,67,24,0,9,75,8,74,9.49e-25,84.7
CC_2084,AYT27_RS04155,42.365,203,104,2,3,192,9,211,2.60e-61,186
CC_2091,AYT27_RS08080,40.351,228,134,2,8,235,4,229,6.44e-50,169
CC_2092,AYT27_RS08085,27.317,205,141,3,64,264,69,269,5.33e-08,49.3
CC_2093,AYT27_RS02775,31.381,239,140,6,5,232,3,228,3.30e-22,89.0
CC_2095,AYT27_RS06280,44.225,355,192,3,1,353,2,352,4.48e-100,296
CC_2096,AYT27_RS02350,27.604,192,123,8,6,187,3,188,5.98e-10,53.1
CC_2098,AYT27_RS05580,46.403,278,146,2,10,286,6,281,2.75e-79,238
CC_2099,AYT27_RS03010,29.605,152,105,1,6,155,11,162,1.91e-10,52.4
CC_2100,AYT27_RS05575,62.735,585,214,2,1,582,16,599,0.0,780
CC_2102,AYT27_RS05635,37.778,180,86,4,8,162,3,181,8.04e-36,119
CC_2109,AYT27_RS06915,61.255,462,178,1,1,462,1,461,0.0,550
CC_2113,AYT27_RS02170,50.779,321,158,0,16,336,34,354,1.80e-108,317
CC_2114,AYT27_RS02175,31.602,231,148,4,24,245,29,258,1.57e-16,72.8
CC_2120,AYT27_RS05560,68.437,339,107,0,1,339,1,339,9.57e-180,497
CC_2124,AYT27_RS05605,66.920,263,86,1,18,279,2,264,4.61e-136,381
CC_2125,AYT27_RS03835,23.684,342,198,14,26,332,27,340,7.34e-11,58.2
CC_2126,AYT27_RS05600,47.368,171,88,2,1,171,1,169,1.24e-53,164
CC_2141,AYT27_RS05795,31.329,316,191,2,3,315,5,297,8.14e-44,149
CC_2148,AYT27_RS05800,63.489,556,195,4,1,555,1,549,0.0,707
CC_2150,AYT27_RS02630,43.154,241,130,3,13,250,10,246,7.71e-64,196
CC_2157,AYT27_RS00950,34.783,161,87,8,22,174,5,155,3.65e-12,60.1
CC_2158,AYT27_RS03210,50.000,134,63,3,3,134,22,153,2.18e-38,123
CC_2161,AYT27_RS03190,39.659,411,222,8,46,433,40,447,1.85e-87,270
CC_2165,AYT27_RS08695,28.502,207,109,8,1,175,1,200,6.29e-11,57.0
CC_2166,AYT27_RS02650,41.155,277,160,3,6,281,3,277,9.10e-71,216
CC_2168,AYT27_RS04115,46.563,451,231,5,1,449,1,443,5.86e-134,397
CC_2169,AYT27_RS04380,23.280,189,130,4,21,203,26,205,2.65e-08,49.7
CC_2173,AYT27_RS07560,37.162,148,84,3,5,147,2,145,1.38e-24,97.1
CC_2174,AYT27_RS00890,28.770,431,287,8,73,488,28,453,4.92e-52,179
CC_2176,AYT27_RS04035,58.447,219,86,1,8,221,25,243,1.75e-99,285
CC_2179,AYT27_RS04115,47.894,451,224,3,1,451,1,440,1.78e-141,417
CC_2185,AYT27_RS04950,44.068,177,95,3,12,186,8,182,1.87e-49,155
CC_2194,AYT27_RS02575,28.252,715,450,20,47,733,46,725,3.03e-69,237
CC_2195,AYT27_RS07590,36.207,174,104,3,1,169,2,173,1.11e-28,102
CC_2196,AYT27_RS07595,34.194,155,89,3,60,204,38,189,1.30e-21,84.0
CC_2198,AYT27_RS02505,21.723,267,179,8,228,477,190,443,5.30e-08,51.2
CC_2205,AYT27_RS03340,30.634,284,183,5,5,279,4,282,7.14e-26,101
CC_2210,AYT27_RS08460,28.481,158,109,2,56,209,73,230,6.83e-23,88.2
CC_2211,AYT27_RS04945,26.740,273,188,8,76,342,80,346,3.00e-14,69.7
CC_2213,AYT27_RS08450,48.941,425,209,4,1,421,1,421,1.98e-133,386
CC_2216,AYT27_RS08060,60.465,215,85,0,1,215,1,215,1.66e-96,276
CC_2217,AYT27_RS08065,28.467,274,192,2,15,284,18,291,3.82e-35,125
CC_2218,AYT27_RS08070,36.813,182,113,2,7,188,45,224,2.41e-37,125
CC_2219,AYT27_RS08515,37.391,230,142,2,4,231,8,237,8.33e-50,160
CC_2223,AYT27_RS05915,22.909,275,184,9,63,314,73,342,4.88e-11,58.9
CC_2224,AYT27_RS08475,55.298,302,132,1,6,307,4,302,2.54e-114,329
CC_2237,AYT27_RS01405,52.355,361,146,4,28,362,2,362,1.39e-128,369
CC_2241,AYT27_RS00535,39.677,310,162,5,12,299,22,328,7.51e-76,231
CC_2242,AYT27_RS04210,25.641,312,201,8,5,303,13,306,1.35e-17,77.4
CC_2243,AYT27_RS00540,50.129,389,192,2,7,395,2,388,7.00e-138,396
CC_2245,AYT27_RS00545,42.197,173,75,4,18,170,1,168,1.68e-33,114
CC_2246,AYT27_RS06210,43.011,465,238,3,9,472,12,450,6.48e-127,374
CC_2247,AYT27_RS01395,42.857,35,20,0,1,35,20,54,9.62e-08,39.7
CC_2248,AYT27_RS02920,33.333,93,62,0,163,255,294,386,2.43e-13,64.7
CC_2249,AYT27_RS05965,29.412,119,78,2,10,128,15,127,2.13e-09,50.4
CC_2250,AYT27_RS03830,30.798,263,175,2,39,295,46,307,8.29e-43,145
CC_2251,AYT27_RS01135,43.802,121,65,3,6,123,9,129,4.59e-29,99.0
CC_2252,AYT27_RS07800,31.193,218,139,5,36,247,22,234,2.58e-20,83.6
CC_2258,AYT27_RS03775,47.945,146,74,2,1,144,1,146,3.81e-48,149
CC_2261,AYT27_RS06315,42.254,213,101,1,3,215,4,194,4.24e-51,161
CC_2263,AYT27_RS00915,53.226,310,140,2,12,316,20,329,6.14e-107,311
CC_2264,AYT27_RS07655,27.299,348,211,13,48,373,28,355,2.63e-19,85.9
CC_2274,AYT27_RS01985,30.043,466,302,10,23,479,24,474,2.32e-52,180
CC_2275,AYT27_RS04935,28.477,151,103,2,17,163,20,169,2.97e-16,68.6
CC_2294,AYT27_RS05855,32.609,230,147,6,20,246,20,244,1.43e-27,102
CC_2300,AYT27_RS03330,64.018,453,161,2,1,453,1,451,0.0,631
CC_2302,AYT27_RS03325,47.300,463,234,4,1,462,1,454,1.48e-148,427
CC_2303,AYT27_RS03315,41.126,231,132,3,1,227,1,231,4.12e-46,149
CC_2304,AYT27_RS05070,47.216,449,236,1,9,457,1,448,8.81e-136,394
CC_2306,AYT27_RS02775,27.979,193,132,4,9,196,10,200,8.66e-10,53.1
CC_2314,AYT27_RS06105,35.338,266,156,3,7,263,8,266,6.33e-48,156
CC_2319,AYT27_RS06570,36.816,201,125,2,37,237,26,224,1.97e-38,134
CC_2324,AYT27_RS02500,27.615,239,162,4,209,442,538,770,2.82e-23,100
CC_2326,AYT27_RS04745,30.894,123,50,1,7,129,33,120,5.40e-10,54.3
CC_2330,AYT27_RS01135,43.411,129,60,3,12,133,10,132,5.55e-37,119
CC_2331,AYT27_RS03060,42.857,91,51,1,1,91,1,90,1.49e-19,72.0
CC_2333,AYT27_RS02510,28.571,224,141,4,255,474,66,274,4.00e-24,97.4
CC_2335,AYT27_RS07625,37.405,131,71,3,18,143,17,141,8.35e-26,92.8
CC_2336,AYT27_RS07720,40.991,222,123,2,80,300,15,229,1.74e-48,158
CC_2337,AYT27_RS02775,32.642,193,124,2,13,203,6,194,2.16e-21,86.3
CC_2340,AYT27_RS07240,51.429,35,17,0,5,39,45,79,1.50e-10,47.8
CC_2341,AYT27_RS04485,33.654,104,66,2,162,262,379,482,2.97e-10,57.0
CC_2342,AYT27_RS07245,47.980,198,90,2,7,191,24,221,9.01e-56,172
CC_2343,AYT27_RS07250,84.722,72,11,0,1,72,1,72,4.09e-44,132
CC_2350,AYT27_RS07395,56.047,430,179,3,1,421,1,429,4.87e-166,469
CC_2352,AYT27_RS05920,30.268,261,177,3,9,264,6,266,7.17e-33,119
CC_2353,AYT27_RS03835,26.647,334,188,12,28,322,26,341,5.45e-16,73.2
CC_2390,AYT27_RS00680,25.000,1044,724,20,19,1046,19,1019,4.47e-65,234
CC_2397,AYT27_RS01985,30.998,471,302,10,14,470,6,467,1.01e-65,215
CC_2400,AYT27_RS08055,23.664,524,327,15,27,487,104,617,1.03e-25,106
CC_2401,AYT27_RS04380,25.628,199,144,2,4,202,7,201,1.13e-12,62.8
CC_2402,AYT27_RS01985,33.122,474,288,10,2,461,17,475,1.31e-66,217
CC_2410,AYT27_RS04945,32.402,358,222,9,11,359,6,352,7.32e-32,120
CC_2412,AYT27_RS05615,27.928,222,125,9,66,263,74,284,6.41e-09,52.8
CC_2416,AYT27_RS02585,36.434,129,54,4,107,207,551,679,3.34e-13,63.5
CC_2419,AYT27_RS06775,38.363,782,466,8,14,786,3,777,0.0,540
CC_2421,AYT27_RS06800,32.051,234,136,5,21,234,28,258,5.18e-25,96.3
CC_2422,AYT27_RS06805,38.278,209,124,2,174,380,154,359,4.50e-48,164
CC_2423,AYT27_RS06810,37.423,326,187,5,11,320,20,344,2.55e-68,213
CC_2436,AYT27_RS03080,62.450,498,171,3,6,498,13,499,0.0,641
CC_2437,AYT27_RS04230,66.599,491,159,4,3,489,4,493,0.0,647
CC_2438,AYT27_RS04225,49.474,95,48,0,1,95,1,95,3.49e-28,94.0
CC_2439,AYT27_RS04220,41.667,156,89,2,1,156,1,154,8.32e-39,125
CC_2443,AYT27_RS04210,60.129,311,122,2,23,332,10,319,6.30e-134,380
CC_2444,AYT27_RS04205,44.159,428,235,2,5,430,3,428,1.17e-114,339
CC_2446,AYT27_RS04200,52.105,190,87,3,20,206,20,208,2.50e-61,187
CC_2447,AYT27_RS04195,46.821,346,163,4,6,330,13,358,1.42e-98,294
CC_2451,AYT27_RS04185,58.906,859,335,8,1,849,1,851,0.0,1027
CC_2453,AYT27_RS04180,42.387,729,409,9,5,726,6,730,0.0,602
CC_2455,AYT27_RS05915,27.089,395,261,11,3,375,9,398,3.46e-29,112
CC_2459,AYT27_RS04165,74.545,55,14,0,1,55,1,55,5.95e-26,85.5
CC_2462,AYT27_RS04010,35.514,107,69,0,1,107,1,107,5.01e-18,75.9
CC_2463,AYT27_RS04010,69.421,121,37,0,6,126,1,121,3.41e-60,177
CC_2467,AYT27_RS03195,54.286,105,48,0,13,117,18,122,5.18e-41,128
CC_2468,AYT27_RS03200,67.694,746,234,3,1,746,1,739,0.0,1029
CC_2470,AYT27_RS03205,52.899,138,63,2,7,144,5,140,1.60e-45,141
CC_2473,AYT27_RS04230,30.042,476,296,16,27,482,25,483,2.73e-27,110
CC_2481,AYT27_RS02505,46.605,869,444,9,11,863,11,875,0.0,795
CC_2482,AYT27_RS02500,39.583,576,305,15,278,831,219,773,3.15e-123,385
CC_2487,AYT27_RS04945,70.968,434,126,0,1,434,1,434,0.0,649
CC_2491,AYT27_RS04955,68.750,240,75,0,3,242,2,241,5.20e-129,361
CC_2492,AYT27_RS04960,46.154,78,42,0,1,78,1,78,3.63e-18,67.8
CC_2497,AYT27_RS04965,49.550,222,109,2,1,220,1,221,9.69e-81,236
CC_2500,AYT27_RS04970,57.182,724,305,3,14,734,12,733,0.0,835
CC_2501,AYT27_RS02500,35.510,245,149,5,243,483,524,763,2.55e-36,140
CC_2503,AYT27_RS04975,38.158,76,47,0,21,96,1,76,1.99e-17,66.6
CC_2505,AYT27_RS04980,54.000,100,46,0,11,110,6,105,1.99e-42,131
CC_2509,AYT27_RS08360,62.162,296,101,6,1,293,1,288,4.39e-117,337
CC_2511,AYT27_RS04315,71.078,204,59,0,1,204,1,204,1.05e-116,326
CC_2513,AYT27_RS03625,34.884,86,55,1,3,87,2,87,3.07e-11,50.4
CC_2516,AYT27_RS03835,30.612,98,63,4,29,124,27,121,4.24e-08,49.7
CC_2517,AYT27_RS05920,27.843,255,177,2,4,251,7,261,2.75e-25,98.2
CC_2520,AYT27_RS04305,46.552,232,123,1,1,231,17,248,1.65e-63,196
CC_2521,AYT27_RS02500,32.130,277,178,4,430,698,498,772,4.66e-35,138
CC_2522,AYT27_RS05130,83.127,403,68,0,1,403,1,403,0.0,716
CC_2529,AYT27_RS05215,59.414,887,353,4,1,880,1,887,0.0,1056
CC_2534,AYT27_RS05915,24.597,248,162,11,88,314,73,316,2.04e-09,54.3
CC_2535,AYT27_RS04150,43.137,153,86,1,41,193,1,152,4.16e-40,130
CC_2540,AYT27_RS05700,71.250,320,92,0,1,320,1,320,3.30e-126,376
CC_2541,AYT27_RS05705,38.158,380,227,2,6,379,17,394,2.92e-82,255
CC_2542,AYT27_RS05710,34.434,212,133,2,81,289,73,281,4.15e-31,114
CC_2543,AYT27_RS05715,51.634,306,142,2,11,314,1,302,3.92e-101,296
CC_2545,AYT27_RS05720,50.690,290,140,2,11,299,24,311,1.86e-90,268
CC_2546,AYT27_RS05725,56.277,462,200,2,8,468,3,463,2.35e-178,504
CC_2551,AYT27_RS05730,41.457,357,203,4,3,357,5,357,5.80e-84,256
CC_2552,AYT27_RS05735,45.109,368,201,1,9,376,2,368,5.00e-112,329
CC_2554,AYT27_RS07075,29.464,224,151,3,113,329,111,334,6.84e-29,110
CC_2556,AYT27_RS05740,43.469,467,254,4,1,461,1,463,7.68e-127,372
CC_2557,AYT27_RS05745,48.864,264,125,3,13,276,9,262,4.68e-78,240
CC_2558,AYT27_RS05750,40.086,464,262,8,4,453,3,464,6.28e-100,303
CC_2559,AYT27_RS05755,48.817,465,231,3,19,482,21,479,1.14e-148,429
CC_2560,AYT27_RS05760,37.313,536,301,13,53,568,37,557,7.44e-101,313
CC_2562,AYT27_RS05770,55.049,307,132,4,6,309,25,328,3.50e-101,296
CC_2564,AYT27_RS05920,27.203,261,164,5,11,247,10,268,6.36e-17,75.5
CC_2567,AYT27_RS06350,30.333,300,110,12,23,237,22,307,2.98e-26,100
CC_2575,AYT27_RS04380,28.405,257,156,9,8,259,15,248,3.69e-17,75.9
CC_2576,AYT27_RS07070,31.132,106,67,3,7,107,140,244,6.56e-10,50.8
CC_2578,AYT27_RS02325,24.101,278,199,6,57,331,7,275,1.35e-17,82.0
CC_2580,AYT27_RS04930,69.231,130,40,0,13,142,9,138,1.09e-66,194
CC_2587,AYT27_RS02865,28.463,527,319,14,16,524,3,489,4.16e-50,177
CC_2590,AYT27_RS05175,67.979,965,295,3,1,952,1,964,0.0,1355
CC_2598,AYT27_RS03065,63.270,471,159,4,4,473,3,460,0.0,608
CC_2613,AYT27_RS04230,30.818,477,284,13,13,452,16,483,1.24e-46,164
CC_2622,AYT27_RS03855,58.602,744,304,3,8,748,19,761,0.0,817
CC_2623,AYT27_RS05910,69.565,69,21,0,1,69,1,69,2.15e-33,105
CC_2625,AYT27_RS03020,31.579,133,82,3,2,131,3,129,1.89e-11,54.3
CC_2627,AYT27_RS03100,29.204,226,130,8,4,204,15,235,4.78e-22,86.7
CC_2631,AYT27_RS07890,42.347,588,318,8,7,577,3,586,3.21e-147,435
CC_2632,AYT27_RS02500,33.603,247,152,5,307,549,534,772,5.78e-35,137
CC_2634,AYT27_RS00955,34.450,209,128,2,5,204,3,211,9.79e-34,120
CC_2638,AYT27_RS02325,26.286,175,120,4,98,271,25,191,3.30e-10,58.9
CC_2644,AYT27_RS01155,51.196,209,101,1,40,247,138,346,1.89e-72,221
CC_2647,AYT27_RS06305,24.229,227,153,7,1,214,1,221,1.88e-11,57.4
CC_2655,AYT27_RS02775,29.921,254,157,8,8,257,6,242,1.19e-21,86.7
CC_2664,AYT27_RS06565,36.694,248,156,1,22,268,25,272,1.57e-43,145
CC_2668,AYT27_RS06575,39.070,215,131,0,10,224,3,217,8.35e-40,132
CC_2669,AYT27_RS06570,45.283,318,167,3,1,311,6,323,2.08e-87,262
CC_2670,AYT27_RS02500,34.241,257,158,4,298,550,524,773,9.55e-38,145
CC_2673,AYT27_RS01135,43.750,128,71,1,26,153,6,132,1.74e-36,119
CC_2674,AYT27_RS06355,31.111,135,89,1,7,137,368,502,4.70e-15,70.1
CC_2675,AYT27_RS04300,45.740,223,121,0,1,223,1,223,2.47e-77,229
CC_2677,AYT27_RS04295,60.784,255,100,0,15,269,15,269,5.51e-119,338
CC_2680,AYT27_RS04290,52.736,201,87,1,24,216,23,223,5.57e-73,218
CC_2685,AYT27_RS08225,28.729,181,119,4,235,410,209,384,3.58e-20,87.4
CC_2686,AYT27_RS08220,26.794,209,131,6,87,290,23,214,1.78e-17,76.6
CC_2722,AYT27_RS00675,25.249,301,197,9,107,398,72,353,3.77e-08,50.4
CC_2724,AYT27_RS00680,23.288,1095,730,27,5,1070,19,1032,8.66e-58,212
CC_2744,AYT27_RS04290,50.943,53,26,0,1,53,209,261,2.16e-16,65.9
CC_2751,AYT27_RS07060,29.932,147,95,4,32,175,16,157,3.40e-13,60.8
CC_2753,AYT27_RS02485,41.026,897,515,7,73,958,53,946,0.0,615
CC_2755,AYT27_RS02480,33.966,474,287,7,2,465,3,460,1.01e-72,233
CC_2757,AYT27_RS02475,58.824,221,91,0,1,221,1,221,5.58e-92,265
CC_2758,AYT27_RS02470,41.250,480,237,10,61,526,52,500,3.36e-112,338
CC_2759,AYT27_RS02465,50.000,112,55,1,7,118,11,121,3.32e-28,98.2
CC_2760,AYT27_RS02460,44.828,609,330,3,46,654,46,648,3.61e-177,515
CC_2761,AYT27_RS02455,39.416,137,83,0,8,144,18,154,2.01e-35,117
CC_2765,AYT27_RS02445,31.489,470,285,12,9,461,19,468,3.26e-69,224
CC_2766,AYT27_RS02440,61.261,222,85,1,1,222,1,221,4.32e-102,291
CC_2772,AYT27_RS02240,40.453,309,166,5,3,304,2,299,8.29e-69,213
CC_2791,AYT27_RS01985,25.203,246,158,7,12,247,3,232,2.44e-10,58.2
CC_2823,AYT27_RS02280,23.614,415,275,12,88,499,58,433,5.41e-15,72.8
CC_2826,AYT27_RS06070,51.290,310,149,2,15,324,32,339,1.29e-111,324
CC_2827,AYT27_RS06075,24.528,265,177,9,20,280,33,278,5.71e-13,63.5
CC_2834,AYT27_RS05895,59.843,381,151,2,10,388,17,397,2.17e-173,485
CC_2836,AYT27_RS02775,35.081,248,145,7,7,245,4,244,6.15e-38,129
CC_2837,AYT27_RS03835,25.360,347,232,13,1,335,1,332,5.78e-15,70.5
CC_2845,AYT27_RS07685,31.731,104,71,0,87,190,66,169,3.76e-11,55.1
CC_2848,AYT27_RS05940,62.420,157,59,0,1,157,1,157,3.89e-71,207
CC_2852,AYT27_RS02500,35.424,271,154,5,240,495,499,763,1.14e-40,154
CC_2861,AYT27_RS02775,29.353,201,125,6,5,200,7,195,3.54e-17,74.7
CC_2866,AYT27_RS08685,31.288,163,91,7,29,189,32,175,4.01e-14,66.2
CC_2867,AYT27_RS01775,43.182,88,50,0,15,102,7,94,2.39e-23,82.4
CC_2871,AYT27_RS05925,66.343,309,100,2,21,325,5,313,5.93e-148,416
CC_2872,AYT27_RS01280,30.256,195,104,7,142,317,49,230,2.95e-11,59.3
CC_2874,AYT27_RS04920,30.534,524,305,13,284,785,350,836,8.46e-61,216
CC_2881,AYT27_RS02880,56.757,629,250,5,22,637,39,658,0.0,748
CC_2883,AYT27_RS07060,43.333,180,99,1,4,180,3,182,4.11e-48,151
CC_2884,AYT27_RS02500,25.591,254,177,6,226,472,521,769,6.40e-18,82.4
CC_2887,AYT27_RS04150,29.371,143,97,2,28,167,1,142,3.99e-18,73.2
CC_2891,AYT27_RS02090,28.571,105,70,2,40,139,67,171,3.32e-08,48.5
CC_2900,AYT27_RS05905,63.776,1176,329,9,1,1096,1,1159,0.0,1470
CC_2903,AYT27_RS05910,75.758,66,16,0,1,66,1,66,9.50e-35,108
CC_2908,AYT27_RS02875,38.462,208,101,7,3,205,7,192,2.93e-20,80.5
CC_2909,AYT27_RS07075,28.218,202,134,5,355,545,128,329,2.65e-17,79.0
CC_2913,AYT27_RS08250,32.188,553,277,22,21,494,36,569,7.57e-53,184
CC_2919,AYT27_RS05925,30.990,313,200,6,213,515,7,313,4.29e-35,130
