B_henselae|Q.,Melitensis16M|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS04485,BME_RS05290,76.351,444,101,1,160,599,193,636,0.0,711
AYT27_RS04490,BME_RS13595,49.727,183,92,0,19,201,19,201,1.04e-62,190
AYT27_RS04495,BME_RS13590,56.291,604,254,1,8,601,8,611,0.0,731
AYT27_RS04500,BME_RS13575,65.240,1168,401,2,1,1163,1,1168,0.0,1580
AYT27_RS04505,BME_RS13570,53.846,91,40,2,1,89,1,91,3.66e-30,100
AYT27_RS04510,BME_RS05705,68.919,222,69,0,4,225,6,227,5.86e-114,322
AYT27_RS04515,BME_RS05710,60.190,422,168,0,1,422,16,437,0.0,535
AYT27_RS04520,BME_RS05715,75.227,440,109,0,1,440,1,440,0.0,717
AYT27_RS04525,BME_RS05730,66.367,556,187,0,1,556,1,556,0.0,790
AYT27_RS04530,BME_RS05735,42.045,264,152,1,1,263,1,264,1.29e-76,230
AYT27_RS04535,BME_RS05740,60.950,484,183,1,1,484,1,478,0.0,593
AYT27_RS04540,BME_RS05745,80.698,487,94,0,1,487,1,487,0.0,816
AYT27_RS04545,BME_RS05750,72.686,659,170,3,1,651,2,658,0.0,972
AYT27_RS04550,BME_RS05755,86.275,102,14,0,1,102,1,102,9.07e-52,155
AYT27_RS04555,BME_RS05760,73.786,206,53,1,1,206,1,205,5.50e-95,272
AYT27_RS04560,BME_RS05765,88.344,163,19,0,1,163,1,163,1.91e-108,303
AYT27_RS04565,BME_RS05770,81.686,344,62,1,5,348,5,347,0.0,541
AYT27_RS04570,BME_RS05775,72.478,694,186,3,1,689,1,694,0.0,1042
AYT27_RS04575,BME_RS05780,82.299,435,77,0,1,435,1,435,0.0,767
AYT27_RS04580,BME_RS05785,70.335,209,62,0,1,209,1,209,5.69e-114,322
AYT27_RS04585,BME_RS05790,83.838,396,64,0,1,396,1,396,0.0,704
AYT27_RS04590,BME_RS05795,69.543,197,60,0,3,199,4,200,2.94e-104,295
AYT27_RS04595,BME_RS05800,84.456,193,30,0,1,193,1,193,1.15e-126,351
AYT27_RS04600,BME_RS05805,80.165,121,24,0,1,121,1,121,2.34e-69,201
AYT27_RS04605,BME_RS14705,96.000,25,1,0,1,25,1,25,3.55e-12,49.3
AYT27_RS04610,BME_RS05820,96.000,25,1,0,1,25,1,25,3.59e-12,49.3
AYT27_RS04630,BME_RS08460,58.788,165,67,1,1,165,180,343,2.11e-68,211
AYT27_RS04635,BME_RS08450,46.154,65,35,0,1,65,1,65,1.95e-18,68.2
AYT27_RS04640,BME_RS08445,47.887,284,143,3,10,289,4,286,3.09e-86,257
AYT27_RS04655,BME_RS05665,24.151,265,193,5,3,264,137,396,5.68e-10,55.8
AYT27_RS04700,BME_RS13675,88.000,25,3,0,1,25,1,25,2.08e-10,45.4
AYT27_RS04705,BME_RS08380,54.167,48,21,1,1,48,1,47,1.22e-10,50.8
AYT27_RS04835,BME_RS05015,34.756,164,97,3,9,163,29,191,1.63e-28,101
AYT27_RS04840,BME_RS04385,57.025,121,52,0,2,122,5,125,2.01e-51,158
AYT27_RS04860,BME_RS06195,88.000,25,3,0,1,25,1,25,7.22e-10,43.5
AYT27_RS04865,BME_RS06200,60.396,101,40,0,1,101,1,101,7.59e-45,137
AYT27_RS04870,BME_RS06205,92.000,25,2,0,1,25,1,25,1.12e-10,45.8
AYT27_RS04875,BME_RS06235,45.982,224,121,0,1,224,5,228,4.42e-72,216
AYT27_RS04880,BME_RS06240,57.821,358,149,2,44,401,10,365,1.79e-132,382
AYT27_RS04885,BME_RS06245,70.571,350,103,0,12,361,10,359,0.0,513
AYT27_RS04890,BME_RS06250,55.051,198,86,1,2,196,3,200,3.93e-80,234
AYT27_RS04920,BME_RS04320,26.923,260,176,6,444,698,110,360,6.44e-19,86.3
AYT27_RS04925,BME_RS04715,45.361,97,53,0,1,97,1,97,3.61e-23,91.3
AYT27_RS04930,BME_RS04720,82.609,138,24,0,1,138,1,138,3.60e-83,237
AYT27_RS04935,BME_RS03515,54.217,166,76,0,12,177,8,173,2.02e-67,200
AYT27_RS04940,BME_RS05595,64.151,212,76,0,3,214,2,213,9.96e-104,296
AYT27_RS04945,BME_RS05600,80.370,433,85,0,1,433,1,433,0.0,722
AYT27_RS04950,BME_RS05610,63.187,182,67,0,1,182,1,182,5.74e-88,253
AYT27_RS04955,BME_RS05625,81.496,254,47,0,1,254,1,254,1.54e-159,439
AYT27_RS04960,BME_RS05630,61.538,78,30,0,1,78,2,79,5.81e-32,103
AYT27_RS04965,BME_RS05635,73.973,219,56,1,1,218,1,219,1.05e-125,351
AYT27_RS04970,BME_RS05650,74.352,733,187,1,1,733,1,732,0.0,1095
AYT27_RS04975,BME_RS05655,76.623,77,18,0,1,77,1,77,1.58e-42,129
AYT27_RS04980,BME_RS05660,71.818,110,31,0,1,110,1,110,6.02e-59,173
AYT27_RS04985,BME_RS05665,50.363,413,202,2,4,413,2,414,1.17e-130,379
AYT27_RS04990,BME_RS06035,73.913,759,176,1,11,747,12,770,0.0,1139
AYT27_RS04995,BME_RS06045,77.815,595,132,0,1,595,1,595,0.0,993
AYT27_RS05000,BME_RS06050,57.180,383,164,0,2,384,1,383,1.03e-167,471
AYT27_RS05005,BME_RS06055,58.300,494,204,2,1,493,1,493,0.0,559
AYT27_RS05010,BME_RS06060,69.590,707,214,1,10,715,27,733,0.0,1011
AYT27_RS05015,BME_RS06065,63.158,76,28,0,1,76,1,76,7.99e-36,113
AYT27_RS05020,BME_RS06070,42.716,405,222,5,6,410,1,395,3.48e-101,303
AYT27_RS05025,BME_RS05700,68.935,1146,356,0,16,1161,17,1162,0.0,1629
AYT27_RS05030,BME_RS13565,62.251,702,265,0,1,702,1,702,0.0,897
AYT27_RS05045,BME_RS08445,41.905,105,58,2,91,194,87,189,1.22e-18,79.0
AYT27_RS05055,BME_RS08460,58.140,43,18,0,1,43,244,286,3.34e-13,58.5
AYT27_RS05060,BME_RS08460,44.898,49,27,0,2,50,68,116,1.68e-08,45.4
AYT27_RS05065,BME_RS13560,66.063,607,206,0,1,607,1,607,0.0,836
AYT27_RS05070,BME_RS13555,64.877,447,157,0,2,448,4,450,0.0,603
AYT27_RS05075,BME_RS13550,60.729,247,95,1,2,246,1,247,1.74e-109,313
AYT27_RS05080,BME_RS04560,50.000,262,128,3,54,314,69,328,1.42e-90,270
AYT27_RS05085,BME_RS05475,69.811,106,32,0,2,107,3,108,5.09e-54,160
AYT27_RS05090,BME_RS05470,62.594,401,148,1,1,399,1,401,2.09e-180,504
AYT27_RS05095,BME_RS05465,67.692,585,189,0,1,585,1,585,0.0,858
AYT27_RS05100,BME_RS05460,23.689,515,325,14,374,839,489,984,4.77e-29,121
AYT27_RS05115,BME_RS03610,79.692,325,66,0,3,327,4,328,1.60e-175,486
AYT27_RS05120,BME_RS03605,70.872,436,124,1,1,433,1,436,0.0,639
AYT27_RS05125,BME_RS03585,96.000,25,1,0,1,25,1,25,8.48e-11,45.8
AYT27_RS05130,BME_RS03945,86.600,403,54,0,1,403,1,403,0.0,749
AYT27_RS05145,BME_RS04435,74.797,369,93,0,3,371,4,372,0.0,588
AYT27_RS05150,BME_RS04425,78.788,165,35,0,5,169,4,168,5.73e-100,282
AYT27_RS05155,BME_RS04420,68.786,173,49,2,19,189,24,193,6.07e-85,246
AYT27_RS05160,BME_RS04415,65.244,164,57,0,1,164,1,164,1.00e-75,220
AYT27_RS05165,BME_RS04405,81.930,891,160,1,16,905,12,902,0.0,1513
AYT27_RS05170,BME_RS04385,85.593,118,17,0,1,118,1,118,4.06e-74,216
AYT27_RS05175,BME_RS04380,77.433,966,217,1,1,965,1,966,0.0,1547
AYT27_RS05180,BME_RS04875,75.000,112,28,0,1,112,1,112,1.51e-59,175
AYT27_RS05185,BME_RS04880,81.663,469,86,0,1,469,1,469,0.0,827
AYT27_RS05195,BME_RS04885,50.000,258,126,2,1,256,1,257,3.77e-91,267
AYT27_RS05205,BME_RS04900,73.231,325,87,0,1,325,1,325,0.0,514
AYT27_RS05210,BME_RS04905,63.272,599,215,1,1,594,1,599,0.0,804
AYT27_RS05215,BME_RS03935,73.364,871,231,1,1,871,1,870,0.0,1317
AYT27_RS05220,BME_RS03930,87.021,339,44,0,1,339,14,352,0.0,614
AYT27_RS05225,BME_RS03915,77.176,425,97,0,4,428,3,427,0.0,699
AYT27_RS05230,BME_RS03910,60.793,454,173,5,13,463,23,474,0.0,545
AYT27_RS05235,BME_RS03905,81.679,131,24,0,1,131,1,131,9.78e-77,221
AYT27_RS05240,BME_RS03900,83.086,337,57,0,1,337,1,337,0.0,584
AYT27_RS05245,BME_RS03895,93.798,129,8,0,1,129,1,129,7.33e-91,256
AYT27_RS05250,BME_RS03890,88.496,113,13,0,1,113,1,113,3.85e-70,202
AYT27_RS05255,BME_RS03885,63.874,191,69,0,1,191,1,191,2.61e-88,254
AYT27_RS05260,BME_RS03880,78.222,450,92,2,1,448,1,446,0.0,714
AYT27_RS05265,BME_RS03875,71.429,154,44,0,1,154,1,154,3.05e-76,221
AYT27_RS05270,BME_RS03870,72.059,68,16,1,1,68,1,65,3.93e-29,95.1
AYT27_RS05275,BME_RS03865,87.952,166,20,0,16,181,20,185,3.05e-106,299
AYT27_RS05280,BME_RS03860,70.833,120,35,0,1,120,1,120,3.10e-49,150
AYT27_RS05285,BME_RS03855,77.401,177,40,0,1,177,1,177,3.57e-103,291
AYT27_RS05290,BME_RS03850,81.818,132,24,0,1,132,1,132,2.28e-78,224
AYT27_RS05295,BME_RS03845,80.198,101,20,0,1,101,1,101,4.94e-58,170
AYT27_RS05300,BME_RS03840,81.081,185,35,0,1,185,1,185,6.99e-115,321
AYT27_RS05305,BME_RS03835,79.808,104,20,1,1,104,1,103,3.98e-56,166
AYT27_RS05310,BME_RS03830,94.262,122,7,0,1,122,1,122,2.72e-81,231
AYT27_RS05315,BME_RS03825,83.544,79,13,0,1,79,1,79,2.93e-45,136
AYT27_RS05320,BME_RS03820,71.212,66,19,0,1,66,1,66,3.22e-29,95.5
AYT27_RS05325,BME_RS03815,91.971,137,11,0,1,137,1,137,2.59e-93,262
AYT27_RS05330,BME_RS03810,89.407,236,25,0,1,236,1,236,1.04e-161,443
AYT27_RS05335,BME_RS03805,88.372,129,15,0,1,129,1,129,1.28e-81,232
AYT27_RS05340,BME_RS03800,91.304,92,8,0,1,92,1,92,1.83e-60,176
AYT27_RS05345,BME_RS03795,86.282,277,38,0,1,277,1,277,8.81e-173,475
AYT27_RS05350,BME_RS03790,84.536,97,15,0,1,97,1,97,1.89e-56,166
AYT27_RS05355,BME_RS03785,70.760,171,50,0,1,171,1,171,4.36e-89,257
AYT27_RS05360,BME_RS03780,88.789,223,25,0,1,223,1,223,1.49e-150,416
AYT27_RS05365,BME_RS03775,98.039,102,2,0,1,102,1,102,1.07e-70,202
AYT27_RS05370,BME_RS03770,90.793,391,36,0,1,391,1,391,0.0,704
AYT27_RS05375,BME_RS03765,91.210,694,61,0,1,694,1,694,0.0,1300
AYT27_RS05380,BME_RS03760,87.821,156,19,0,1,156,1,156,4.28e-104,291
AYT27_RS05385,BME_RS03755,95.935,123,5,0,1,123,1,123,8.51e-85,240
AYT27_RS05390,BME_RS05485,65.116,258,89,1,1,257,1,258,2.96e-129,363
AYT27_RS05395,BME_RS11890,26.923,260,180,6,1,256,1,254,2.57e-22,92.0
AYT27_RS05400,BME_RS06085,35.833,120,77,0,115,234,267,386,1.06e-18,80.9
AYT27_RS05405,BME_RS00520,30.244,205,135,4,19,220,2,201,1.57e-21,86.3
AYT27_RS05410,BME_RS06075,61.570,242,91,1,6,247,30,269,7.78e-105,301
AYT27_RS05415,BME_RS05490,53.386,251,117,0,14,264,17,267,1.20e-92,271
AYT27_RS05420,BME_RS05140,70.088,906,271,0,1,906,1,906,0.0,1307
AYT27_RS05430,BME_RS05150,50.463,432,210,3,10,438,4,434,5.84e-138,400
AYT27_RS05435,BME_RS05155,58.140,215,88,1,1,215,1,213,9.26e-85,248
AYT27_RS05440,BME_RS13390,83.333,24,4,0,1,24,1,24,1.02e-08,40.8
AYT27_RS05445,BME_RS13355,96.000,25,1,0,1,25,1,25,3.89e-11,47.0
AYT27_RS05475,BME_RS04650,60.138,434,166,3,1,427,79,512,0.0,517
AYT27_RS05490,BME_RS04655,65.403,422,143,1,4,425,1,419,0.0,562
AYT27_RS05500,BME_RS09060,33.673,294,116,10,8,294,9,230,4.08e-42,141
AYT27_RS05505,BME_RS03380,32.099,81,55,0,10,90,16,96,9.93e-13,55.5
AYT27_RS05510,BME_RS03375,37.600,750,452,5,42,783,64,805,1.82e-166,500
AYT27_RS05520,BME_RS03365,62.605,837,309,4,1,834,1,836,0.0,1035
AYT27_RS05525,BME_RS03360,57.951,566,237,1,1,565,1,566,0.0,592
AYT27_RS05530,BME_RS03355,53.416,322,143,3,1,317,1,320,1.52e-115,333
AYT27_RS05535,BME_RS03320,63.883,515,184,1,2,516,5,517,0.0,682
AYT27_RS05545,BME_RS03310,92.000,25,2,0,1,25,1,25,2.97e-10,44.7
AYT27_RS05555,BME_RS10380,55.895,458,199,2,6,462,12,467,5.16e-160,458
AYT27_RS05560,BME_RS03110,81.121,339,64,0,1,339,1,339,0.0,566
AYT27_RS05565,BME_RS03095,64.082,245,87,1,1,244,1,245,1.96e-102,294
AYT27_RS05570,BME_RS03085,78.820,373,79,0,1,373,1,373,0.0,624
AYT27_RS05575,BME_RS03075,72.362,597,165,0,3,599,11,607,0.0,916
AYT27_RS05580,BME_RS03070,49.825,285,141,1,4,286,7,291,9.85e-86,256
AYT27_RS05585,BME_RS03055,57.143,497,191,5,30,505,29,524,0.0,542
AYT27_RS05590,BME_RS03045,46.233,292,148,3,1,285,1,290,1.79e-82,248
AYT27_RS05595,BME_RS03040,48.387,341,164,5,34,364,34,372,1.75e-106,315
AYT27_RS05600,BME_RS03035,52.121,165,79,0,5,169,6,170,1.52e-67,200
AYT27_RS05605,BME_RS03030,79.545,264,54,0,1,264,1,264,2.48e-165,455
AYT27_RS05610,BME_RS02780,62.269,432,160,3,2,432,13,442,0.0,537
AYT27_RS05615,BME_RS02780,60.465,430,167,3,4,432,15,442,0.0,515
AYT27_RS05620,BME_RS02780,57.143,427,182,1,4,430,15,440,1.51e-173,490
AYT27_RS05625,BME_RS03025,47.000,100,51,2,1,98,1,100,5.33e-26,89.7
AYT27_RS05630,BME_RS16100,75.610,41,9,1,51,90,53,93,2.07e-12,56.2
AYT27_RS05635,BME_RS03010,56.021,191,72,5,1,181,1,189,2.97e-66,197
AYT27_RS05640,BME_RS03000,50.909,55,27,0,1,55,1,55,1.92e-13,55.5
AYT27_RS05645,BME_RS02995,46.774,62,33,0,14,75,7,68,2.20e-16,63.9
AYT27_RS05650,BME_RS02965,65.965,855,211,4,1,775,1,855,0.0,1149
AYT27_RS05655,BME_RS02955,61.538,208,80,0,1,208,20,227,6.31e-99,283
AYT27_RS05660,BME_RS02950,46.667,165,81,1,27,191,33,190,2.21e-53,166
AYT27_RS05665,BME_RS02945,55.594,286,124,1,4,289,3,285,1.41e-109,316
AYT27_RS05670,BME_RS02940,57.990,607,254,1,2,608,3,608,0.0,744
AYT27_RS05675,BME_RS08460,42.857,49,28,0,7,55,18,66,2.77e-08,44.3
AYT27_RS05680,BME_RS02930,65.042,718,245,5,1,714,1,716,0.0,961
AYT27_RS05685,BME_RS02925,65.065,541,188,1,1,541,1,540,0.0,679
AYT27_RS05690,BME_RS02920,61.569,255,97,1,34,288,25,278,3.76e-113,325
AYT27_RS05695,BME_RS02915,48.763,283,144,1,5,287,1,282,1.04e-101,296
AYT27_RS05700,BME_RS02910,62.991,535,154,7,1,518,1,508,9.17e-177,509
AYT27_RS05705,BME_RS02905,65.349,430,147,1,6,433,11,440,0.0,554
AYT27_RS05710,BME_RS02900,39.493,276,167,0,20,295,29,304,2.68e-75,230
AYT27_RS05715,BME_RS02895,67.961,309,95,2,1,306,1,308,2.00e-146,410
AYT27_RS05720,BME_RS02890,66.134,313,106,0,9,321,5,317,1.43e-149,420
AYT27_RS05725,BME_RS02885,73.876,467,118,2,1,464,1,466,0.0,677
AYT27_RS05730,BME_RS02880,57.258,372,157,2,1,370,4,375,1.21e-138,397
AYT27_RS05735,BME_RS02875,64.690,371,130,1,1,371,1,370,1.23e-170,478
AYT27_RS05740,BME_RS02870,54.095,464,205,2,1,463,1,457,4.60e-173,491
AYT27_RS05745,BME_RS02865,75.000,360,86,1,1,356,1,360,0.0,551
AYT27_RS05750,BME_RS02860,52.452,469,221,2,4,471,10,477,3.21e-167,477
AYT27_RS05755,BME_RS02855,61.075,465,180,1,6,470,10,473,0.0,580
AYT27_RS05760,BME_RS02850,68.140,543,170,2,26,566,40,581,0.0,758
AYT27_RS05765,BME_RS02845,37.681,138,74,4,3,134,1,132,1.16e-27,96.3
AYT27_RS05770,BME_RS02840,64.174,321,109,1,24,338,17,337,1.56e-142,404
AYT27_RS05775,BME_RS15765,56.818,44,19,0,87,130,99,142,4.72e-10,50.8
AYT27_RS05780,BME_RS02830,61.983,121,46,0,48,168,94,214,7.98e-52,161
AYT27_RS05795,BME_RS02790,40.683,322,168,1,5,303,6,327,1.68e-82,249
AYT27_RS05800,BME_RS02770,85.792,549,78,0,1,549,1,549,0.0,969
AYT27_RS05810,BME_RS02730,59.799,199,80,0,1,199,1,199,8.13e-91,261
AYT27_RS05815,BME_RS02725,57.759,348,143,2,6,351,6,351,6.99e-143,405
AYT27_RS05850,BME_RS02680,96.000,25,1,0,1,25,1,25,9.54e-12,48.5
AYT27_RS05855,BME_RS02675,39.474,228,119,4,31,244,27,249,2.09e-46,152
AYT27_RS05860,BME_RS02665,59.375,128,52,0,4,131,3,130,2.48e-58,175
AYT27_RS05865,BME_RS02655,78.487,674,136,4,1,667,1,672,0.0,1025
AYT27_RS05870,BME_RS02650,47.766,649,315,6,1,629,1,645,0.0,600
AYT27_RS05875,BME_RS04695,55.473,402,177,1,3,402,3,404,1.80e-160,454
AYT27_RS05880,BME_RS02645,60.682,557,219,0,1,557,1,557,0.0,721
AYT27_RS05885,BME_RS05060,70.175,57,17,0,25,81,25,81,3.23e-25,86.7
AYT27_RS05895,BME_RS02635,70.175,399,118,1,1,399,1,398,0.0,602
AYT27_RS05905,BME_RS02615,80.603,1160,225,0,1,1160,1,1160,0.0,1944
AYT27_RS05910,BME_RS02600,74.242,66,17,0,1,66,1,66,5.90e-35,110
AYT27_RS05915,BME_RS02590,77.694,399,89,0,1,399,1,399,0.0,653
AYT27_RS05920,BME_RS02575,68.439,301,95,0,1,301,1,301,1.27e-167,464
AYT27_RS05925,BME_RS02570,73.734,316,83,0,1,316,1,316,1.46e-175,486
AYT27_RS05930,BME_RS02565,59.823,453,182,0,8,460,12,464,0.0,562
AYT27_RS05935,BME_RS02555,69.341,349,107,0,2,350,6,354,0.0,505
AYT27_RS05940,BME_RS02550,79.618,157,32,0,1,157,1,157,3.25e-92,261
AYT27_RS05945,BME_RS02520,36.364,88,54,1,1,86,1,88,1.54e-14,62.8
AYT27_RS05950,BME_RS02515,75.945,794,161,3,3,767,110,902,0.0,1251
AYT27_RS05955,BME_RS02500,40.268,149,69,4,88,229,31,166,2.99e-25,94.4
AYT27_RS05960,BME_RS02495,58.962,212,86,1,1,211,1,212,9.21e-92,265
AYT27_RS05965,BME_RS02475,70.306,229,68,0,6,234,7,235,1.67e-119,337
AYT27_RS05970,BME_RS02470,74.661,442,109,3,6,445,6,446,0.0,641
AYT27_RS05975,BME_RS02455,56.688,157,68,0,10,166,10,166,3.79e-64,191
AYT27_RS05985,BME_RS02450,52.564,78,37,0,1,78,1,78,8.25e-24,83.6
AYT27_RS05990,BME_RS02445,51.852,270,124,4,6,275,8,271,3.28e-90,266
AYT27_RS05995,BME_RS02440,47.075,359,186,1,3,357,5,363,1.06e-119,347
AYT27_RS06000,BME_RS02435,52.227,247,113,2,6,248,11,256,2.56e-89,262
AYT27_RS06005,BME_RS02415,83.495,309,51,0,1,309,1,309,0.0,529
AYT27_RS06010,BME_RS02410,71.069,477,138,0,22,498,26,502,0.0,686
AYT27_RS06015,BME_RS02405,75.789,190,46,0,1,190,1,190,5.55e-110,310
AYT27_RS06020,BME_RS02400,60.714,196,72,1,1,191,1,196,1.26e-77,229
AYT27_RS06030,BME_RS06895,53.672,177,80,1,43,217,62,238,2.10e-65,200
AYT27_RS06035,BME_RS02395,80.109,367,73,0,1,367,1,367,0.0,602
AYT27_RS06040,BME_RS15950,28.767,146,83,6,1,136,1,135,8.24e-11,55.1
AYT27_RS06045,BME_RS02375,61.667,60,23,0,1,60,227,286,8.60e-22,81.6
AYT27_RS06060,BME_RS02350,65.101,149,52,0,1,149,1,149,2.43e-67,198
AYT27_RS06065,BME_RS02315,56.618,408,177,0,9,416,10,417,1.28e-174,491
AYT27_RS06070,BME_RS02300,68.249,337,105,1,7,343,1,335,3.39e-172,478
AYT27_RS06075,BME_RS02295,51.186,295,144,0,1,295,1,295,1.42e-104,304
AYT27_RS06080,BME_RS02290,41.728,949,527,11,1,929,6,948,0.0,767
AYT27_RS06085,BME_RS02285,49.855,692,338,5,7,697,5,688,0.0,661
AYT27_RS06095,BME_RS02260,49.141,291,145,2,5,292,1,291,5.14e-101,295
AYT27_RS06100,BME_RS02250,63.123,301,111,0,1,301,1,301,1.78e-133,377
AYT27_RS06105,BME_RS02160,45.255,274,133,6,2,267,9,273,1.38e-70,215
AYT27_RS06110,BME_RS02155,72.796,397,108,0,1,397,1,397,0.0,618
AYT27_RS06115,BME_RS02145,86.813,91,12,0,1,91,1,91,5.68e-57,167
AYT27_RS06120,BME_RS02115,54.545,132,54,2,1,128,1,130,7.02e-43,134
AYT27_RS06125,BME_RS02120,86.695,233,30,1,1,233,1,232,2.81e-150,414
AYT27_RS06130,BME_RS02125,50.481,208,103,0,1,208,1,208,1.13e-75,224
AYT27_RS06135,BME_RS02130,66.258,163,55,0,34,196,36,198,6.65e-83,241
AYT27_RS06140,BME_RS02135,35.443,79,51,0,24,102,15,93,5.11e-11,57.8
AYT27_RS06145,BME_RS02110,66.216,370,125,0,1,370,1,370,0.0,513
AYT27_RS06150,BME_RS02105,62.658,316,118,0,1,316,1,316,1.24e-153,430
AYT27_RS06155,BME_RS02100,96.000,25,1,0,1,25,1,25,1.30e-10,45.4
AYT27_RS06170,BME_RS02195,47.083,240,117,5,17,249,22,258,5.31e-67,206
AYT27_RS06175,BME_RS11280,48.276,261,131,4,5,262,10,269,5.11e-73,224
AYT27_RS06180,BME_RS02185,44.853,272,144,1,43,308,27,298,1.70e-73,225
AYT27_RS06185,BME_RS11270,40.774,336,193,4,24,357,4,335,3.36e-81,248
AYT27_RS06190,BME_RS11255,26.824,425,273,16,3,411,9,411,2.13e-32,127
AYT27_RS06195,BME_RS11190,29.834,181,99,7,48,224,49,205,8.58e-14,70.1
AYT27_RS06205,BME_RS15335,63.542,192,70,0,17,208,10,201,3.22e-90,261
AYT27_RS06210,BME_RS12765,56.851,489,164,3,11,452,11,499,0.0,542
AYT27_RS06215,BME_RS11255,26.932,427,260,16,8,412,13,409,3.06e-28,115
AYT27_RS06220,BME_RS08035,42.045,88,49,1,1,86,1,88,7.31e-20,73.2
AYT27_RS06225,BME_RS12460,40.146,274,159,3,1,269,1,274,1.16e-65,202
AYT27_RS06230,BME_RS12465,71.429,301,86,0,3,303,3,303,2.89e-140,395
AYT27_RS06240,BME_RS00450,64.919,248,87,0,1,248,1,248,1.40e-119,338
AYT27_RS06245,BME_RS00455,61.935,310,113,2,1,306,1,309,4.29e-132,374
AYT27_RS06250,BME_RS06645,68.108,555,168,1,7,552,9,563,0.0,786
AYT27_RS06265,BME_RS08740,69.136,81,25,0,1,81,1,81,2.90e-36,114
AYT27_RS06270,BME_RS08780,55.738,122,54,0,4,125,2,123,1.46e-44,138
AYT27_RS06275,BME_RS08785,56.552,290,126,0,4,293,10,299,2.51e-107,311
AYT27_RS06280,BME_RS09355,54.178,371,154,3,1,359,1,367,2.27e-142,406
AYT27_RS06285,BME_RS11545,88.636,44,5,0,1,44,1,44,2.59e-22,76.3
AYT27_RS06290,BME_RS11540,58.621,116,46,1,3,116,4,119,1.73e-39,126
AYT27_RS06295,BME_RS11535,59.420,621,225,7,1,608,1,607,0.0,735
AYT27_RS06300,BME_RS11530,73.500,200,53,0,10,209,61,260,3.14e-106,303
AYT27_RS06305,BME_RS11445,62.174,230,87,0,1,230,1,230,1.96e-108,308
AYT27_RS06310,BME_RS11410,59.551,267,107,1,1,266,12,278,5.26e-107,308
AYT27_RS06315,BME_RS11405,72.195,205,57,0,1,205,1,205,5.34e-115,323
AYT27_RS06325,BME_RS09600,34.615,104,62,3,95,196,19,118,3.67e-11,59.3
AYT27_RS06335,BME_RS06570,80.000,30,6,0,1,30,1,30,4.33e-11,47.0
AYT27_RS06340,BME_RS06575,39.340,394,163,10,29,402,30,367,1.02e-80,249
AYT27_RS06350,BME_RS02825,29.452,292,124,9,21,306,44,259,7.03e-30,111
AYT27_RS06355,BME_RS04670,28.205,195,133,2,365,556,8,198,2.17e-16,76.3
AYT27_RS06365,BME_RS05665,26.667,375,243,7,25,383,38,396,5.35e-26,105
AYT27_RS06395,BME_RS11085,100.000,25,0,0,1,25,1,25,7.25e-12,48.5
AYT27_RS06400,BME_RS11080,78.378,37,8,0,2,38,2,38,2.35e-13,53.1
AYT27_RS06405,BME_RS11075,89.767,772,77,1,136,907,172,941,0.0,1293
AYT27_RS06410,BME_RS11070,100.000,25,0,0,1,25,1,25,1.02e-12,50.8
AYT27_RS06415,BME_RS11065,92.000,25,2,0,1,25,1,25,1.22e-08,40.4
AYT27_RS06420,BME_RS11060,90.342,497,47,1,1,497,1,496,0.0,798
AYT27_RS06425,BME_RS11025,53.968,126,58,0,2,127,10,135,2.19e-46,144
AYT27_RS06430,BME_RS15635,58.434,332,138,0,15,346,67,398,1.69e-136,391
AYT27_RS06435,BME_RS15640,62.008,508,189,1,9,516,14,517,0.0,663
AYT27_RS06440,BME_RS02280,36.196,163,98,2,14,176,6,162,4.63e-20,79.7
AYT27_RS06445,BME_RS15710,81.432,377,70,0,1,377,1,377,0.0,647
AYT27_RS06460,BME_RS10230,63.758,298,96,2,5,302,6,291,1.28e-140,395
AYT27_RS06465,BME_RS10240,55.224,201,90,0,1,201,1,201,3.11e-82,241
AYT27_RS06475,BME_RS07930,48.387,248,127,1,29,275,9,256,4.24e-84,249
AYT27_RS06480,BME_RS03740,89.189,37,4,0,1,37,167,203,3.43e-18,77.4
AYT27_RS06500,BME_RS08460,39.310,145,80,4,11,148,10,153,7.66e-26,97.4
AYT27_RS06505,BME_RS12020,47.312,372,182,2,15,372,17,388,2.84e-123,358
AYT27_RS06510,BME_RS12935,69.447,923,282,0,5,927,6,928,0.0,1285
AYT27_RS06515,BME_RS12930,63.115,122,45,0,1,122,1,122,1.01e-53,161
AYT27_RS06520,BME_RS12925,65.205,365,127,0,8,372,3,367,1.81e-177,494
AYT27_RS06525,BME_RS12165,46.188,223,108,2,1,211,1,223,2.19e-58,181
AYT27_RS06530,BME_RS12170,57.692,52,22,0,7,58,11,62,5.88e-17,64.3
AYT27_RS06540,BME_RS09760,63.380,71,26,0,4,74,6,76,8.17e-28,96.3
AYT27_RS06545,BME_RS08460,46.667,75,40,0,14,88,78,152,2.30e-16,70.9
AYT27_RS06550,BME_RS12190,81.953,338,61,0,1,338,1,338,0.0,595
AYT27_RS06555,BME_RS12190,85.075,67,10,0,1,67,272,338,2.41e-37,123
AYT27_RS06560,BME_RS06115,46.939,49,26,0,43,91,33,81,1.10e-11,57.8
AYT27_RS06565,BME_RS11835,53.333,270,121,3,6,272,10,277,9.78e-102,295
