B_henselae,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS05195,BME_RS04885,3.77e-91,267,50,1.92e-91,267,50
AYT27_RS05205,BME_RS04900,0,514,73.231,0,514,73.231
AYT27_RS05210,BME_RS04905,0,804,63.272,0,816,63.272
AYT27_RS05215,BME_RS03935,0,1317,73.364,0,1341,73.19
AYT27_RS05220,BME_RS03930,0,614,87.021,0,614,87.021
AYT27_RS05225,BME_RS03915,0,699,77.176,0,706,76.62
AYT27_RS05230,BME_RS03910,0,545,60.793,0,545,60.793
AYT27_RS05235,BME_RS03905,9.78e-77,221,81.679,5.8e-79,226,80.741
AYT27_RS05240,BME_RS03900,0,584,83.086,0,584,83.086
AYT27_RS05245,BME_RS03895,7.33e-91,256,93.798,3.73e-91,256,93.798
AYT27_RS05250,BME_RS03890,3.85e-70,202,88.496,2.24e-70,202,88.496
AYT27_RS05255,BME_RS03885,2.61e-88,254,63.874,1.34e-88,254,63.874
AYT27_RS05260,BME_RS03880,0,714,78.222,0,714,78.222
AYT27_RS05265,BME_RS03875,3.05e-76,221,71.429,1.57e-76,221,71.429
AYT27_RS05270,BME_RS03870,3.93e-29,95.1,72.059,1.91e-29,95.1,72.059
AYT27_RS05275,BME_RS03865,3.05e-106,299,87.952,1.66e-112,314,84.324
AYT27_RS05280,BME_RS03860,3.1e-49,150,70.833,1e-53,160,70.833
AYT27_RS05285,BME_RS03855,3.57e-103,291,77.401,1.81e-103,291,77.401
AYT27_RS05290,BME_RS03850,2.28e-78,224,81.818,1.16e-78,224,81.818
AYT27_RS05295,BME_RS03845,4.94e-58,170,80.198,2.52e-58,170,80.198
AYT27_RS05300,BME_RS03840,6.99e-115,321,81.081,3.56e-115,321,81.081
AYT27_RS05305,BME_RS03835,3.98e-56,166,79.808,2e-56,166,79.808
AYT27_RS05310,BME_RS03830,2.72e-81,231,94.262,1.38e-81,231,94.262
AYT27_RS05315,BME_RS03825,2.93e-45,136,83.544,1.51e-45,136,83.544
AYT27_RS05320,BME_RS03820,3.22e-29,95.5,71.212,1.64e-29,95.5,71.212
AYT27_RS05325,BME_RS03815,2.59e-93,262,91.971,1.32e-93,262,91.971
AYT27_RS05330,BME_RS03810,1.04e-161,443,89.407,5.3e-162,443,89.407
AYT27_RS05335,BME_RS03805,1.28e-81,232,88.372,6.5e-82,232,88.372
AYT27_RS05340,BME_RS03800,1.83e-60,176,91.304,9.3e-61,176,91.304
AYT27_RS05345,BME_RS03795,8.81e-173,475,86.282,3.64e-173,475,86.282
AYT27_RS05350,BME_RS03790,1.89e-56,166,84.536,9.59e-57,166,84.536
AYT27_RS05355,BME_RS03785,4.36e-89,257,70.76,2.22e-89,257,70.76
AYT27_RS05360,BME_RS03780,1.49e-150,416,88.789,4.8e-152,419,88.106
AYT27_RS05365,BME_RS03775,1.07e-70,202,98.039,5.46e-71,202,98.039
AYT27_RS05370,BME_RS03770,0,704,90.793,0,704,90.793
AYT27_RS05375,BME_RS03765,0,1300,91.21,0,1300,91.21
AYT27_RS05380,BME_RS03760,4.28e-104,291,87.821,2.18e-104,291,87.821
AYT27_RS05385,BME_RS03755,8.51e-85,240,95.935,4.33e-85,240,95.935
AYT27_RS05390,BME_RS05485,2.96e-129,363,65.116,1.5e-129,363,65.116
AYT27_RS05395,BME_RS11890,2.57e-22,92,26.923,1.83e-18,80.1,28.75
AYT27_RS05400,BME_RS06085,1.06e-18,80.9,35.833,1.32e-17,77.4,37.037
AYT27_RS05415,BME_RS05490,1.2e-92,271,53.386,6.15e-93,271,53.386
AYT27_RS05420,BME_RS05140,0,1307,70.088,0,1377,70.088
AYT27_RS05430,BME_RS05150,5.84e-138,400,50.463,6.43e-143,412,50.463
AYT27_RS05435,BME_RS05155,9.26e-85,248,58.14,3.32e-86,251,57.143
AYT27_RS05440,BME_RS13390,1.02e-08,40.8,83.333,5.17e-09,40.8,83.333
AYT27_RS05445,BME_RS13355,3.89e-11,47,96,1.98e-11,47,96
AYT27_RS05475,BME_RS04650,0,517,60.138,0,517,60.138
AYT27_RS05490,BME_RS04655,0,562,65.403,0,586,65.403
AYT27_RS05505,BME_RS03380,9.93e-13,55.5,32.099,5.39e-13,55.5,32.099
AYT27_RS05510,BME_RS03375,1.82e-166,500,37.6,1.9e-165,496,37.926
AYT27_RS05520,BME_RS03365,0,1035,62.605,0,1036,62.605
AYT27_RS05525,BME_RS03360,0,592,57.951,0,588,57.951
AYT27_RS05530,BME_RS03355,1.52e-115,333,53.416,6.24e-112,323,53.416
AYT27_RS05535,BME_RS03320,0,682,63.883,0,682,63.883
AYT27_RS05545,BME_RS03310,2.97e-10,44.7,92,1.51e-10,44.7,92
AYT27_RS05555,BME_RS10380,5.16e-160,458,55.895,0,510,55.895
AYT27_RS05560,BME_RS03110,0,566,81.121,0,586,81.121
AYT27_RS05565,BME_RS03095,1.96e-102,294,64.082,1.52e-111,317,64.082
AYT27_RS05570,BME_RS03085,0,624,78.82,0,624,78.82
AYT27_RS05575,BME_RS03075,0,916,72.362,0,916,72.362
AYT27_RS05580,BME_RS03070,9.85e-86,256,49.825,4.66e-92,271,49.825
AYT27_RS05585,BME_RS03055,0,542,57.143,0,542,57.143
AYT27_RS05590,BME_RS03045,1.79e-82,248,46.233,8.68e-83,248,46.233
AYT27_RS05595,BME_RS03040,1.75e-106,315,48.387,9.79e-112,328,45.932
AYT27_RS05600,BME_RS03035,1.52e-67,200,52.121,7.89e-68,200,52.121
AYT27_RS05605,BME_RS03030,2.48e-165,455,79.545,1.26e-165,455,79.545
AYT27_RS05610,BME_RS02780,0,537,62.269,0,549,62.269
AYT27_RS05625,BME_RS03025,5.33e-26,89.7,47,2.76e-26,89.7,47
AYT27_RS05630,BME_RS16100,2.07e-12,56.2,75.61,1.09e-12,56.2,75.61
AYT27_RS05635,BME_RS03010,2.97e-66,197,56.021,1.58e-66,197,56.021
AYT27_RS05640,BME_RS03000,1.92e-13,55.5,50.909,1.04e-13,55.5,50.909
AYT27_RS05645,BME_RS02995,2.2e-16,63.9,46.774,1.12e-16,63.9,46.774
AYT27_RS05650,BME_RS02965,0,1149,65.965,0,1164,66.082
AYT27_RS05655,BME_RS02955,6.31e-99,283,61.538,3.51e-104,296,61.538
AYT27_RS05660,BME_RS02950,2.21e-53,166,46.667,2.68e-54,167,44.974
AYT27_RS05665,BME_RS02945,1.41e-109,316,55.594,7.08e-110,316,55.594
AYT27_RS05670,BME_RS02940,0,744,57.99,0,752,57.99
AYT27_RS05680,BME_RS02930,0,961,65.042,0,961,65.042
AYT27_RS05685,BME_RS02925,0,679,65.065,0,693,65.28
AYT27_RS05690,BME_RS02920,3.76e-113,325,61.569,1.85e-113,325,61.569
AYT27_RS05695,BME_RS02915,1.04e-101,296,48.763,5.2e-102,296,48.763
AYT27_RS05700,BME_RS02910,9.17e-177,509,62.991,9.17e-180,515,59.316
AYT27_RS05705,BME_RS02905,0,554,65.349,0,577,65.501
AYT27_RS05710,BME_RS02900,2.68e-75,230,39.493,1.4e-75,230,39.493
AYT27_RS05715,BME_RS02895,2e-146,410,67.961,7.56e-153,426,67.961
AYT27_RS05720,BME_RS02890,1.43e-149,420,66.134,3.57e-150,421,66.134
AYT27_RS05725,BME_RS02885,0,677,73.876,0,679,73.876
AYT27_RS05730,BME_RS02880,1.21e-138,397,57.258,2.24e-147,418,57.258
AYT27_RS05735,BME_RS02875,1.23e-170,478,64.69,6.27e-171,478,64.69
AYT27_RS05740,BME_RS02870,4.6e-173,491,54.095,1.72e-171,486,54.095
AYT27_RS05745,BME_RS02865,0,551,75,0,530,75
AYT27_RS05750,BME_RS02860,3.21e-167,477,52.452,3.89e-171,486,52.452
AYT27_RS05755,BME_RS02855,0,580,61.075,0,593,60.168
AYT27_RS05760,BME_RS02850,0,758,68.14,0,753,68.727
AYT27_RS05765,BME_RS02845,1.16e-27,96.3,37.681,6.02e-28,96.3,37.681
AYT27_RS05770,BME_RS02840,1.56e-142,404,64.174,7.92e-143,404,64.174
AYT27_RS05775,BME_RS15765,4.72e-10,50.8,56.818,2.22e-10,50.8,56.818
AYT27_RS05780,BME_RS02830,7.98e-52,161,61.983,5.13e-52,161,61.983
AYT27_RS05795,BME_RS02790,1.68e-82,249,40.683,6.45e-76,232,40.683
AYT27_RS05800,BME_RS02770,0,969,85.792,0,969,85.792
AYT27_RS05810,BME_RS02730,8.13e-91,261,59.799,4.28e-91,261,59.799
AYT27_RS05815,BME_RS02725,6.99e-143,405,57.759,3.57e-143,405,57.759
AYT27_RS05850,BME_RS02680,9.54e-12,48.5,96,4.85e-12,48.5,96
AYT27_RS05855,BME_RS02675,2.09e-46,152,39.474,1.09e-46,152,39.474
AYT27_RS05860,BME_RS02665,2.48e-58,175,59.375,1.48e-62,185,55.634
AYT27_RS05865,BME_RS02655,0,1025,78.487,0,1037,78.487
AYT27_RS05870,BME_RS02650,0,600,47.766,0,603,47.92
AYT27_RS05875,BME_RS04695,1.8e-160,454,55.473,7.68e-159,449,55.473
AYT27_RS05880,BME_RS02645,0,721,60.682,0,694,60.682
AYT27_RS05885,BME_RS05060,3.23e-25,86.7,70.175,1.26e-34,109,67.901
AYT27_RS05895,BME_RS02635,0,602,70.175,0,602,70.175
AYT27_RS05905,BME_RS02615,0,1944,80.603,0,1967,80.603
AYT27_RS05910,BME_RS02600,5.9e-35,110,74.242,3e-35,110,74.242
AYT27_RS05915,BME_RS02590,0,653,77.694,0,653,77.694
AYT27_RS05920,BME_RS02575,1.27e-167,464,68.439,6.47e-168,464,68.439
AYT27_RS05925,BME_RS02570,1.46e-175,486,73.734,0,500,73.734
AYT27_RS05930,BME_RS02565,0,562,59.823,0,551,59.783
AYT27_RS05935,BME_RS02555,0,505,69.341,0,505,69.341
AYT27_RS05940,BME_RS02550,3.25e-92,261,79.618,1.65e-92,261,79.618
AYT27_RS05945,BME_RS02520,1.54e-14,62.8,36.364,1.42e-14,62.8,36.364
AYT27_RS05950,BME_RS02515,0,1251,75.945,0,1251,75.945
AYT27_RS05955,BME_RS02500,2.99e-25,94.4,40.268,8.09e-34,115,33.761
AYT27_RS05960,BME_RS02495,9.21e-92,265,58.962,4.73e-92,265,58.962
AYT27_RS05965,BME_RS02475,1.67e-119,337,70.306,8.52e-120,337,70.306
AYT27_RS05970,BME_RS02470,0,641,74.661,0,642,74.049
AYT27_RS05975,BME_RS02455,3.79e-64,191,56.688,1.93e-64,191,56.688
AYT27_RS05985,BME_RS02450,8.25e-24,83.6,52.564,2.68e-24,84.3,52.564
AYT27_RS05990,BME_RS02445,3.28e-90,266,51.852,2.77e-90,266,50.538
AYT27_RS05995,BME_RS02440,1.06e-119,347,47.075,5.47e-120,347,47.075
AYT27_RS06000,BME_RS02435,2.56e-89,262,52.227,5e-92,268,52.174
AYT27_RS06005,BME_RS02415,0,529,83.495,0,529,83.495
AYT27_RS06010,BME_RS02410,0,686,71.069,0,696,69.838
AYT27_RS06015,BME_RS02405,5.55e-110,310,75.789,2.69e-110,310,75.789
AYT27_RS06020,BME_RS02400,1.26e-77,229,60.714,1.05e-78,231,60.714
AYT27_RS06030,BME_RS06895,2.1e-65,200,53.672,6.67e-67,203,45.532
AYT27_RS06035,BME_RS02395,0,602,80.109,0,612,80.109
AYT27_RS06040,BME_RS15950,8.24e-11,55.1,28.767,7.83e-11,55.1,28.767
AYT27_RS06045,BME_RS02375,8.6e-22,81.6,61.667,2.02e-21,81.6,61.667
AYT27_RS06060,BME_RS02350,2.43e-67,198,65.101,1.24e-67,198,65.101
AYT27_RS06065,BME_RS02315,1.28e-174,491,56.618,6.62e-175,491,56.618
AYT27_RS06070,BME_RS02300,3.39e-172,478,68.249,1.68e-172,478,68.249
AYT27_RS06075,BME_RS02295,1.42e-104,304,51.186,1.29e-100,293,51.186
AYT27_RS06080,BME_RS02290,0,767,41.728,0,717,41.789
AYT27_RS06085,BME_RS02285,0,661,49.855,0,658,49.855
AYT27_RS06095,BME_RS02260,5.14e-101,295,49.141,2.62e-101,295,49.141
AYT27_RS06100,BME_RS02250,1.78e-133,377,63.123,2.16e-132,374,63.123
AYT27_RS06105,BME_RS02160,1.38e-70,215,45.255,7.08e-71,215,45.255
AYT27_RS06110,BME_RS02155,0,618,72.796,0,618,72.796
AYT27_RS06115,BME_RS02145,5.68e-57,167,86.813,2.89e-57,167,86.813
AYT27_RS06120,BME_RS02115,7.02e-43,134,54.545,1.35e-36,117,54.545
AYT27_RS06125,BME_RS02120,2.81e-150,414,86.695,1.42e-150,414,86.695
AYT27_RS06130,BME_RS02125,1.13e-75,224,50.481,2.14e-70,209,50.481
AYT27_RS06135,BME_RS02130,6.65e-83,241,66.258,2.11e-85,246,60.106
AYT27_RS06140,BME_RS02135,5.11e-11,57.8,35.443,3.96e-15,68.9,34.737
AYT27_RS06145,BME_RS02110,0,513,66.216,0,513,66.216
AYT27_RS06150,BME_RS02105,1.24e-153,430,62.658,6.31e-154,430,62.658
AYT27_RS06155,BME_RS02100,1.3e-10,45.4,96,6.62e-11,45.4,96
AYT27_RS06175,BME_RS11280,5.11e-73,224,48.276,3.08e-73,224,48.276
AYT27_RS06180,BME_RS02185,1.7e-73,225,44.853,9.93e-74,225,44.853
AYT27_RS06185,BME_RS11270,3.36e-81,248,40.774,1.61e-81,248,40.774
AYT27_RS06190,BME_RS11255,2.13e-32,127,26.824,1.07e-32,127,26.824
AYT27_RS06205,BME_RS15335,3.22e-90,261,63.542,1.72e-90,261,63.542
AYT27_RS06210,BME_RS12765,0,542,56.851,0,552,56.735
AYT27_RS06220,BME_RS08035,7.31e-20,73.2,42.045,2.41e-11,50.8,42.045
AYT27_RS06225,BME_RS12460,1.16e-65,202,40.146,8.38e-63,194,40.146
AYT27_RS06230,BME_RS12465,2.89e-140,395,71.429,2.04e-144,405,71.192
AYT27_RS06240,BME_RS00450,1.4e-119,338,64.919,7.13e-120,338,64.919
AYT27_RS06245,BME_RS00455,4.29e-132,374,61.935,3.03e-139,392,61.935
AYT27_RS06250,BME_RS06645,0,786,68.108,0,807,68.108
AYT27_RS06265,BME_RS08740,2.9e-36,114,69.136,1.48e-36,114,69.136
AYT27_RS06270,BME_RS08780,1.46e-44,138,55.738,7.44e-45,138,55.738
AYT27_RS06275,BME_RS08785,2.51e-107,311,56.552,2.39e-107,310,56.552
AYT27_RS06280,BME_RS09355,2.27e-142,406,54.178,2.75e-144,410,54.57
AYT27_RS06285,BME_RS11545,2.59e-22,76.3,88.636,7.62e-16,59.3,88.636
AYT27_RS06290,BME_RS11540,1.73e-39,126,58.621,9.55e-40,126,58.621
AYT27_RS06295,BME_RS11535,0,735,59.42,0,725,59.42
AYT27_RS06300,BME_RS11530,3.14e-106,303,73.5,6.35e-107,305,73.5
AYT27_RS06305,BME_RS11445,1.96e-108,308,62.174,7.09e-112,316,62.174
AYT27_RS06310,BME_RS11410,5.26e-107,308,59.551,2.8e-107,308,59.551
AYT27_RS06315,BME_RS11405,5.34e-115,323,72.195,2.72e-115,323,72.195
AYT27_RS06335,BME_RS06570,4.33e-11,47,80,2.2e-11,47,80
AYT27_RS06340,BME_RS06575,1.02e-80,249,39.34,3.71e-92,278,40.662
AYT27_RS06350,BME_RS02825,7.03e-30,111,29.452,3.01e-30,111,29.452
AYT27_RS06355,BME_RS04670,2.17e-16,76.3,28.205,3.46e-17,76.3,28.205
AYT27_RS06425,BME_RS11025,2.19e-46,144,53.968,1.24e-46,144,53.968
AYT27_RS06430,BME_RS15635,1.69e-136,391,58.434,8.28e-125,361,58.434
AYT27_RS06435,BME_RS15640,0,663,62.008,0,643,62.008
AYT27_RS06440,BME_RS02280,4.63e-20,79.7,36.196,2.04e-20,79.7,36.196
AYT27_RS06445,BME_RS15710,0,647,81.432,0,647,81.432
AYT27_RS06460,BME_RS10230,1.28e-140,395,63.758,6.3e-141,395,63.758
AYT27_RS06465,BME_RS10240,3.11e-82,241,55.224,2.46e-85,248,54.717
AYT27_RS06475,BME_RS07930,4.24e-84,249,48.387,2.01e-84,249,48.387
AYT27_RS06505,BME_RS12020,2.84e-123,358,47.312,1.55e-123,358,47.312
AYT27_RS06510,BME_RS12935,0,1285,69.447,0,1313,69.447
AYT27_RS06515,BME_RS12930,1.01e-53,161,63.115,5.14e-54,161,63.115
AYT27_RS06520,BME_RS12925,1.81e-177,494,65.205,9.1e-178,494,65.205
AYT27_RS06525,BME_RS12165,2.19e-58,181,46.188,9.19e-66,199,46.188
AYT27_RS06530,BME_RS12170,5.88e-17,64.3,57.692,2.82e-17,64.3,57.692
AYT27_RS06550,BME_RS12190,0,595,81.953,0,595,81.953
AYT27_RS06565,BME_RS11835,9.78e-102,295,53.333,1.97e-97,283,56.327
AYT27_RS06570,BME_RS11830,2.29e-130,373,54.277,1.19e-130,373,54.277
AYT27_RS06575,BME_RS11825,3.46e-63,192,50.476,1.07e-56,175,50.476
AYT27_RS06585,BME_RS11795,8.09e-71,207,72.549,2.07e-71,208,72.549
AYT27_RS06590,BME_RS11785,0,592,65.367,0,592,65.367
AYT27_RS06610,BME_RS11715,4.68e-100,288,55.696,2.48e-100,288,55.696
AYT27_RS06615,BME_RS11710,0,516,68.436,0,522,68.994
AYT27_RS06620,BME_RS11705,4.61e-134,380,54.037,2.35e-134,380,54.037
AYT27_RS06645,BME_RS13165,3.1e-72,222,47.561,1.49e-77,235,46.183
AYT27_RS06655,BME_RS13155,2.07e-28,108,45.37,2.87e-26,102,38.776
AYT27_RS06715,BME_RS11010,1.31e-16,68.9,37.168,7.46e-17,68.9,37.168
AYT27_RS06735,BME_RS13070,2.42e-26,91.3,40.187,1.29e-26,91.3,40.187
AYT27_RS06740,BME_RS15270,3.25e-128,366,53.659,1.34e-119,344,53.659
AYT27_RS06745,BME_RS15275,5.1e-113,324,55.072,2.6e-113,324,55.072
AYT27_RS06810,BME_RS10365,1.27e-75,234,39.883,1.73e-79,243,40.176
AYT27_RS06880,BME_RS08945,0,629,61.996,0,640,61.996
AYT27_RS06885,BME_RS08950,0,534,70.423,0,534,70.423
AYT27_RS06890,BME_RS08955,1.41e-44,142,44.72,3.59e-52,160,44.72
AYT27_RS06895,BME_RS08960,5.46e-99,281,71.053,2.7e-102,289,71.053
AYT27_RS06900,BME_RS02735,4.57e-14,58.9,43.284,1.55e-14,58.9,43.284
AYT27_RS06905,BME_RS15285,0,905,88.826,0,930,88.826
AYT27_RS06910,BME_RS15280,9.71e-57,167,83.673,4.94e-57,167,83.673
AYT27_RS06915,BME_RS15295,0,671,70.842,0,654,70.842
AYT27_RS06925,BME_RS09350,0,654,58.379,0,670,58.379
AYT27_RS06930,BME_RS07285,3.49e-31,107,37.671,9.06e-32,108,37.671
AYT27_RS06955,BME_RS15325,0,693,70.505,0,695,70.505
AYT27_RS07020,BME_RS11085,7.25e-12,48.5,100,3.69e-12,48.5,100
AYT27_RS07025,BME_RS11080,2.35e-13,53.1,78.378,1.19e-13,53.1,78.378
AYT27_RS07030,BME_RS11075,0,1293,89.767,0,1293,89.767
AYT27_RS07035,BME_RS11070,1.02e-12,50.8,100,5.17e-13,50.8,100
AYT27_RS07040,BME_RS11065,1.22e-08,40.4,92,6.23e-09,40.4,92
AYT27_RS07045,BME_RS11060,0,798,90.342,0,838,90.342
AYT27_RS07050,BME_RS00935,0,578,44.19,0,591,44.801
AYT27_RS07055,BME_RS01810,3.57e-90,280,36.786,4.72e-90,278,36.518
AYT27_RS07060,BME_RS01815,1.79e-100,285,75.429,9.4e-101,285,75.429
AYT27_RS07065,BME_RS01820,2.88e-09,45.1,41.304,1.64e-09,45.1,41.304
AYT27_RS07070,BME_RS01825,1.54e-138,387,70.189,7.78e-139,387,70.189
AYT27_RS07075,BME_RS01835,1.23e-108,317,49.55,1.9e-112,326,49.55
AYT27_RS07095,BME_RS01850,2.37e-20,79,35.385,1.28e-20,79,35.385
AYT27_RS07105,BME_RS00920,9.37e-37,127,64.948,1.08e-35,124,66.667
AYT27_RS07225,BME_RS00925,0,1352,75.963,0,1352,75.963
AYT27_RS07240,BME_RS08325,6.82e-17,65.5,48.214,2.75e-17,65.5,48.214
AYT27_RS07245,BME_RS08320,1.07e-73,219,53.883,4.87e-74,219,53.883
AYT27_RS07250,BME_RS08315,7.81e-46,137,88.889,3.97e-46,137,88.889
AYT27_RS07280,BME_RS14555,6.13e-10,53.1,35.789,1.18e-12,60.1,29.518
AYT27_RS07320,BME_RS01440,2.98e-77,224,76.25,4.05e-78,225,76.25
AYT27_RS07325,BME_RS01435,1.11e-118,347,49.716,4.97e-128,370,49.857
AYT27_RS07340,BME_RS15920,1.23e-19,69.3,80.488,6.24e-20,69.3,80.488
AYT27_RS07345,BME_RS01425,2.87e-37,128,39.362,1.11e-37,128,39.362
AYT27_RS07375,BME_RS01525,1.24e-48,154,40.206,6.21e-49,154,40.206
AYT27_RS07380,BME_RS01530,1.33e-135,380,64.469,6.79e-136,380,64.469
AYT27_RS07395,BME_RS08290,0,589,68.372,0,602,68.372
AYT27_RS07400,BME_RS08280,4.49e-11,46.6,100,2.28e-11,46.6,100
AYT27_RS07545,BME_RS05015,4.2e-36,121,36.464,2.29e-36,121,36.464
AYT27_RS07585,BME_RS00545,2.33e-13,52.8,96.429,1.19e-13,52.8,96.429
AYT27_RS07590,BME_RS01895,7.93e-70,208,49.733,3.91e-70,208,49.733
AYT27_RS07595,BME_RS01890,1.32e-38,127,42.515,6.1e-39,127,42.515
AYT27_RS07605,BME_RS01725,7.67e-84,250,50.183,3.01e-82,245,76.471
AYT27_RS07610,BME_RS01745,1.38e-68,202,64.706,1.24e-68,202,64.706
AYT27_RS07625,BME_RS01775,2.08e-28,101,46.094,4.72e-37,122,47.656
AYT27_RS07630,BME_RS01780,9.07e-75,228,47.388,3.62e-71,218,49.407
AYT27_RS07635,BME_RS01800,4.36e-14,60.1,35.849,1.04e-18,71.2,37.5
AYT27_RS07655,BME_RS01675,0,637,67.946,0,639,67.188
AYT27_RS07660,BME_RS01670,0,1004,78.914,0,1023,78.914
AYT27_RS07665,BME_RS01665,4.39e-60,201,31.47,4.84e-66,216,31.47
AYT27_RS07685,BME_RS01650,3.17e-72,212,60.116,1.56e-72,212,60.116
AYT27_RS07690,BME_RS01470,2.66e-118,333,69.397,1.33e-118,333,69.397
AYT27_RS07695,BME_RS01555,7.09e-157,432,82.661,3.6e-157,432,82.661
AYT27_RS07705,BME_RS01645,0,592,64.368,0,574,64.368
AYT27_RS07710,BME_RS01640,7.31e-08,50.1,33.333,6.15e-35,127,28.682
AYT27_RS07715,BME_RS01635,1.95e-36,119,45.695,4.58e-41,130,45.695
AYT27_RS07720,BME_RS01630,5.49e-103,295,62.128,2.78e-103,295,62.128
AYT27_RS07725,BME_RS01625,1.38e-43,137,50,7.17e-44,137,50
AYT27_RS07730,BME_RS01620,0,534,82.716,0,534,82.716
AYT27_RS07735,BME_RS01615,4.62e-66,199,57.561,2.15e-73,217,57.561
AYT27_RS07740,BME_RS01610,4.08e-86,247,76.582,1.85e-83,239,76.582
AYT27_RS07745,BME_RS01605,5.56e-37,122,44.172,2.76e-37,122,44.172
AYT27_RS07750,BME_RS01600,5.39e-108,319,45.098,3.89e-112,329,45.098
AYT27_RS07755,BME_RS01595,7.6e-40,133,43.902,5.19e-41,135,42.529
AYT27_RS07790,BME_RS01590,2.35e-56,184,37.162,5.64e-50,166,37.77
AYT27_RS07795,BME_RS01585,2.61e-117,327,81.72,1.29e-117,327,81.72
AYT27_RS07800,BME_RS01580,3.19e-143,399,72.243,2.1e-137,384,72.243
AYT27_RS07805,BME_RS01565,0,642,59.628,0,667,59.696
AYT27_RS07810,BME_RS01560,4.51e-44,133,82.192,2.3e-44,133,82.192
AYT27_RS07830,BME_RS01500,0,514,62.626,0,514,62.626
AYT27_RS07835,BME_RS01505,0,553,78.806,0,553,78.806
AYT27_RS07840,BME_RS01510,0,1047,75.455,0,1049,75.455
AYT27_RS07845,BME_RS01515,2.59e-30,100,62.921,1.3e-30,100,62.921
AYT27_RS07850,BME_RS01520,4.45e-35,114,47.414,2.19e-35,114,47.414
AYT27_RS07860,BME_RS01420,0,649,65.9,0,649,65.9
AYT27_RS07865,BME_RS01415,6.45e-54,165,60.163,6.87e-54,164,60.163
AYT27_RS07870,BME_RS01405,1.75e-36,115,79.762,5.19e-30,98.2,79.762
AYT27_RS07890,BME_RS01400,0,720,60.535,0,719,60.535
AYT27_RS07895,BME_RS01395,4.97e-08,44.7,40.741,5.08e-12,53.9,45.37
AYT27_RS07900,BME_RS01390,4.73e-79,233,52.404,2.49e-79,233,52.404
AYT27_RS07905,BME_RS01370,4.52e-164,469,47.357,3.95e-163,466,48.879
AYT27_RS07910,BME_RS01360,9.11e-129,366,62.724,1.5e-123,352,62.724
AYT27_RS07915,BME_RS01340,1.52e-120,375,41.176,5.79e-127,392,40.934
AYT27_RS07920,BME_RS01350,1.85e-66,192,80.357,9.4e-67,192,80.357
AYT27_RS07925,BME_RS01355,2.37e-92,265,68.947,1.19e-92,265,68.947
AYT27_RS07930,BME_RS01325,5.43e-35,109,88.136,2.76e-35,109,88.136
AYT27_RS07935,BME_RS01315,2.66e-119,342,61.745,3.63e-129,366,61.745
AYT27_RS07965,BME_RS01310,0,635,76.399,0,656,76.399
AYT27_RS07975,BME_RS14075,1.97e-90,271,43.243,1.05e-90,271,43.243
AYT27_RS07980,BME_RS14080,1.94e-46,167,46.766,1.07e-41,153,44.86
AYT27_RS07985,BME_RS01235,1.56e-24,88.6,41.322,8.9e-22,80.9,41.322
AYT27_RS07990,BME_RS01230,0,778,84.683,0,817,78.343
AYT27_RS07995,BME_RS01225,2.3e-139,392,66.007,5.35e-147,410,66.007
AYT27_RS08000,BME_RS01220,0,895,85.323,0,895,85.323
AYT27_RS08005,BME_RS01215,2.88e-42,137,42.458,1.38e-42,137,42.458
AYT27_RS08020,BME_RS01205,1.04e-106,339,59.333,5.34e-107,339,59.333
AYT27_RS08025,BME_RS01200,1.86e-126,353,77.064,9.4e-127,353,77.064
AYT27_RS08030,BME_RS01195,6.31e-40,131,38.728,3.24e-40,131,38.728
AYT27_RS08035,BME_RS01190,0,1282,69.669,0,1282,69.669
AYT27_RS08040,BME_RS01185,2.87e-87,254,58.252,1.44e-87,254,58.252
AYT27_RS08055,BME_RS01170,0,1059,74.962,0,1059,74.962
AYT27_RS08060,BME_RS00320,5.57e-129,359,78.995,2.83e-129,359,78.995
AYT27_RS08065,BME_RS00325,2.06e-107,313,47,1.1e-107,313,47
AYT27_RS08070,BME_RS00330,2.28e-49,160,40,1.55e-49,160,40
AYT27_RS08080,BME_RS01755,2.87e-103,316,47.123,1.07e-106,323,47.123
AYT27_RS08085,BME_RS01750,1.76e-77,242,38.442,1.04e-76,239,39.943
AYT27_RS08095,BME_RS00300,1.55e-126,357,61.94,7.88e-127,357,61.94
AYT27_RS08100,BME_RS00305,6.17e-65,197,49.462,3.59e-65,197,49.462
AYT27_RS08105,BME_RS00795,0,894,58.223,0,907,57.876
AYT27_RS08110,BME_RS00780,9.27e-162,459,53.333,1.32e-165,468,53.333
AYT27_RS08125,BME_RS10315,1.83e-18,77.8,29.333,9.18e-19,77.8,28.07
AYT27_RS08175,BME_RS10325,2.48e-20,75.9,36.634,1.43e-20,75.9,36.634
AYT27_RS08180,BME_RS10330,0,662,41.796,0,662,41.796
AYT27_RS08185,BME_RS10335,2.56e-13,64.3,27.811,1.19e-13,64.3,27.811
AYT27_RS08205,BME_RS10340,1.65e-16,75.1,25.2,1.34e-16,74.7,25.2
AYT27_RS08215,BME_RS10350,5.88e-51,162,41.921,3.08e-51,162,41.921
AYT27_RS08220,BME_RS10355,1.22e-43,146,30.466,2.3e-43,145,30.466
AYT27_RS08225,BME_RS10360,2.27e-66,212,43.925,9.68e-67,213,46.907
