Abortus2308,C_crescentus,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS22650,CC_2098,1.27e-67,210,45.172,2.75e-60,191,45.172
BAB_RS22655,CC_2097,6.58e-87,259,57.447,5.17e-87,259,57.447
BAB_RS22660,CC_1477,0,564,70.229,0,564,70.229
BAB_RS22685,CC_2126,9.17e-54,165,48.538,7.24e-54,165,48.538
BAB_RS22690,CC_2124,1.72e-145,405,73.004,1.44e-145,405,73.004
BAB_RS22700,CC_1230,2.32e-53,179,37.643,3.66e-46,160,37.643
BAB_RS22710,CC_2102,4.06e-34,115,50,7.87e-40,130,40.957
BAB_RS22720,CC_1530,9.48e-08,41.2,47.368,3.48e-11,49.3,47.368
BAB_RS22755,CC_1528,0,881,53.73,0,875,53.613
BAB_RS22770,CC_3503,1.97e-53,166,47.674,9.53e-54,166,47.674
BAB_RS22775,CC_1526,2.94e-61,192,39.416,2.36e-61,192,39.416
BAB_RS22780,CC_1525,0,540,48.852,0,527,48.852
BAB_RS22790,CC_1522,0,582,55.497,0,596,45.771
BAB_RS22795,CC_1983,1.07e-118,359,46.004,7.26e-127,380,45.893
BAB_RS22800,CC_1984,3.68e-77,234,47.303,9.85e-79,238,45.525
BAB_RS22805,CC_1985,1.61e-74,226,47.122,1.27e-74,226,47.122
BAB_RS22810,CC_2540,6.19e-146,427,59.91,8.75e-133,393,65.296
BAB_RS22815,CC_2541,3.14e-96,292,41.274,1.99e-96,293,41.274
BAB_RS22820,CC_2542,3.66e-35,126,31.556,2.78e-35,126,31.556
BAB_RS22825,CC_2543,1.43e-108,315,55.519,8.1e-101,296,55.519
BAB_RS22830,CC_2545,1.13e-102,300,52.381,4.77e-97,286,52.381
BAB_RS22835,CC_2546,0,556,62.635,0,558,62.635
BAB_RS22840,CC_2551,1.52e-95,286,46.499,7.99e-95,284,46.499
BAB_RS22845,CC_2552,6.86e-131,378,51.226,5.52e-131,378,51.226
BAB_RS22850,CC_2556,2.56e-158,454,53.978,1.1e-157,452,53.118
BAB_RS22855,CC_2557,7.33e-86,261,50.368,2.49e-85,259,50.368
BAB_RS22860,CC_2558,3.4e-101,308,42.484,8.66e-102,309,41.949
BAB_RS22865,CC_2559,2.42e-139,407,51.078,4e-143,416,51.096
BAB_RS22870,CC_2560,4.29e-105,326,39.959,2.91e-106,329,39.171
BAB_RS22880,CC_2562,5.08e-99,292,55.911,9.3e-107,311,55.911
BAB_RS22895,CC_2567,1.28e-77,232,52.814,9.18e-78,232,52.814
BAB_RS22900,CC_2134,7.33e-46,150,41.969,6.36e-46,150,41.969
BAB_RS22925,CC_2140,2.01e-117,337,58.966,1.34e-123,353,59.31
BAB_RS22930,CC_2141,1.81e-88,266,45.912,4.12e-96,285,45.912
BAB_RS22940,CC_1019,2.98e-137,400,47.403,2.42e-132,387,47.403
BAB_RS22950,CC_2148,0,780,67.086,0,758,67.086
BAB_RS22975,CC_3122,9.3e-29,113,27.556,7.18e-29,113,27.556
BAB_RS22980,CC_2394,1.35e-14,70.9,24.834,9.09e-15,70.9,24.834
BAB_RS22985,CC_3005,2.85e-28,93.6,70.423,2.27e-28,93.6,70.423
BAB_RS23045,CC_2294,4.72e-32,115,34.821,3.58e-35,122,35.246
BAB_RS23055,CC_3276,6.08e-56,170,54.545,2.21e-54,166,57.937
BAB_RS23065,CC_3047,0,850,66.324,0,862,67.922
BAB_RS23070,CC_3049,5.18e-129,392,37.842,2.34e-127,387,36.738
BAB_RS23085,CC_2834,1.05e-173,487,64.116,2.94e-180,504,64.116
BAB_RS23095,CC_0331,1.27e-28,102,42.52,1.09e-28,102,42.52
BAB_RS23100,CC_0330,4.69e-12,61.6,30.256,4.18e-12,61.6,30.256
BAB_RS23105,CC_2900,0,1484,65.391,0,1495,65.646
BAB_RS23120,CC_2903,7.7e-36,112,75.362,6.11e-36,112,75.362
BAB_RS23125,CC_1124,5.02e-52,163,43.814,3.83e-52,163,43.814
BAB_RS23130,CC_1534,0,610,72,0,610,72
BAB_RS23145,CC_2352,4.93e-32,117,30.534,3.92e-32,117,30.534
BAB_RS23150,CC_2871,1.77e-150,423,63.889,1.51e-150,423,63.889
BAB_RS23165,CC_3173,9.15e-10,56.2,30.481,7.16e-10,56.2,30.481
BAB_RS23170,CC_2848,1.62e-70,207,63.057,1.29e-70,207,63.057
BAB_RS23195,CC_0190,8.33e-28,97.4,40,7.79e-28,97.4,40
BAB_RS23205,CC_2981,0,1087,75.507,0,1087,75.507
BAB_RS23225,CC_1183,4.07e-81,240,55.502,4.05e-81,240,55.502
BAB_RS23240,CC_2930,2.9e-11,56.2,33,2.16e-11,56.2,33
BAB_RS23245,CC_2931,6.48e-64,196,50,2.98e-68,206,50
BAB_RS23250,CC_2932,2.38e-121,358,44.266,5.98e-120,354,44.266
BAB_RS23265,CC_0493,1.66e-36,121,33.333,1.33e-36,121,33.333
BAB_RS23275,CC_0492,4.29e-76,231,43.345,3.13e-70,216,44.366
BAB_RS23280,CC_0491,1.02e-79,246,42.507,8.27e-80,246,42.507
BAB_RS23285,CC_0490,7.35e-75,226,45.312,4.85e-73,221,45.783
BAB_RS23305,CC_0487,1.33e-155,434,69.231,1.07e-155,434,69.231
BAB_RS23315,CC_0485,3.97e-49,155,42.553,4.74e-49,155,42.781
BAB_RS23320,CC_0484,6.77e-54,170,44.271,3.75e-54,170,44.271
BAB_RS23325,CC_0479,9.09e-174,485,65.489,9.67e-172,479,65.489
BAB_RS23345,CC_0474,1.34e-75,229,48.162,1.23e-67,209,48.162
BAB_RS23350,CC_0473,0,555,63.194,0,533,63.194
BAB_RS23355,CC_0472,6.51e-57,174,51.667,2.06e-65,195,51.667
BAB_RS23370,CC_0471,6.45e-47,147,46.575,5.15e-47,147,46.575
BAB_RS23375,CC_0187,3.5e-53,176,36.254,9.37e-55,180,36.127
BAB_RS23385,CC_0506,2.5e-122,349,61.512,5.38e-132,373,61.856
BAB_RS23405,CC_0408,1.18e-96,293,41.262,9.16e-97,293,41.262
BAB_RS23410,CC_0407,3.11e-52,164,50,2.57e-52,164,50
BAB_RS23415,CC_0406,2.12e-60,185,57.143,1.43e-60,185,57.143
BAB_RS23420,CC_2826,4.01e-107,313,51.438,1.39e-108,317,51.411
BAB_RS23425,CC_2827,3.26e-16,74.3,28.346,1.61e-16,75.1,28.519
BAB_RS23440,CC_0405,1.01e-31,109,41.772,3.2e-35,118,41.772
BAB_RS23450,CC_1409,1.48e-27,101,37.654,1.95e-27,101,37.654
BAB_RS23455,CC_0418,1.08e-32,111,42.282,1.06e-32,111,42.282
BAB_RS23460,CC_1158,6.87e-61,193,39.203,5.55e-61,193,39.203
BAB_RS23470,CC_3641,1.1e-26,103,27.113,5.39e-25,99,27.113
BAB_RS23475,CC_1895,1.79e-43,161,35.211,5.71e-44,162,31.646
BAB_RS23485,CC_0805,2.57e-62,186,56.954,2.07e-62,186,56.954
BAB_RS23570,CC_2314,3.66e-79,237,50,2.82e-79,237,50
BAB_RS23575,CC_0897,2.72e-156,442,58.713,2.08e-156,442,58.713
BAB_RS23585,CC_0903,3.58e-48,145,85.185,2.9e-48,145,85.185
BAB_RS23600,CC_1035,2.39e-49,157,48.125,1.1e-49,157,49.342
BAB_RS23605,CC_3470,1.31e-26,99.8,36.269,1.25e-26,99.8,36.269
BAB_RS23610,CC_3035,9.35e-140,388,80.519,7.39e-140,388,80.519
BAB_RS23620,CC_3611,2.39e-135,389,52.344,1.96e-135,389,52.344
BAB_RS23660,CC_3135,6.57e-60,190,43.162,6.07e-60,190,43.162
BAB_RS23675,CC_3134,2.65e-130,376,52.989,2.11e-130,376,52.989
BAB_RS23680,CC_3137,5.47e-57,187,33.718,4.35e-57,187,33.718
BAB_RS23695,CC_1764,6.89e-41,149,28.384,6.87e-41,149,28.384
BAB_RS23775,CC_1816,1.63e-43,151,38.115,1.15e-38,138,38.115
BAB_RS23780,CC_0859,2.7e-18,81.3,28.755,3.54e-18,80.5,28.755
BAB_RS23785,CC_0861,5.21e-66,208,47.917,2.21e-77,237,44.308
BAB_RS23790,CC_0860,1.04e-119,358,41.414,8.64e-120,358,41.414
BAB_RS23815,CC_r02,4.47e-51,191,40.27,3.21e-51,191,40.27
BAB_RS23845,CC_3140,0,584,60.97,0,558,60.97
BAB_RS23850,CC_2195,2.24e-39,130,38.919,1.83e-39,130,38.919
BAB_RS23855,CC_2196,4.04e-26,95.9,41.135,1.76e-27,99.8,40.94
BAB_RS23860,CC_2200,1.97e-89,257,67.797,1.54e-89,257,67.797
BAB_RS23865,CC_2201,7.33e-46,148,51.445,1.22e-46,150,47.317
BAB_RS23870,CC_2205,2.36e-82,246,47.959,1.8e-82,246,47.959
BAB_RS23880,CC_0935,3.38e-39,128,44.242,2.95e-39,128,44.242
BAB_RS23885,CC_3098,1.58e-148,416,72.792,1.64e-145,408,73.993
BAB_RS23890,CC_0453,2.69e-98,291,53.968,6.62e-106,311,53.968
BAB_RS23905,CC_0057,1.06e-39,127,52.033,8.03e-40,127,52.033
BAB_RS23920,CC_3477,1.36e-91,268,55.253,1.08e-91,268,55.253
BAB_RS23930,CC_3475,1.22e-53,167,54.545,1.03e-53,167,54.545
BAB_RS23965,CC_2335,2.54e-40,130,50,4.58e-34,114,50
BAB_RS23995,CC_3713,8.68e-55,167,59.155,6.8e-55,167,59.155
BAB_RS24030,CC_3103,0,607,67.991,0,607,67.991
BAB_RS24040,CC_3215,0,625,59.393,0,611,59.393
BAB_RS24045,CC_3216,0,562,71.32,0,558,71.762
BAB_RS24060,CC_0117,0,572,62.387,0,572,62.67
BAB_RS24065,CC_3226,0,881,71.074,0,866,71.074
BAB_RS24070,CC_3227,5.72e-19,85.5,33.333,1.53e-28,112,35.185
BAB_RS24075,CC_3228,3.53e-19,84.7,35.537,6.29e-20,85.9,34.921
BAB_RS24085,CC_3229,2.74e-46,147,56.557,1.9e-46,147,56.557
BAB_RS24090,CC_3230,3.82e-176,497,58.213,3.01e-178,502,56.092
BAB_RS24100,CC_3232,1.25e-45,144,57.5,8.64e-46,144,57.5
BAB_RS24105,CC_3233,1.08e-74,223,51.965,8.43e-75,223,51.965
BAB_RS24110,CC_3234,9.71e-30,102,42.963,7.6e-30,102,42.963
BAB_RS24115,CC_3236,3.9e-162,454,68.882,3.1e-162,454,68.882
BAB_RS24120,CC_3237,7e-41,135,49.029,4.48e-42,137,49.029
BAB_RS24125,CC_3238,3.55e-43,138,50,1.39e-43,139,50
BAB_RS24130,CC_3295,1.56e-37,124,48.026,1.25e-37,124,48.026
BAB_RS24140,CC_3264,5.11e-20,81.6,31.771,2.34e-18,77,32.195
BAB_RS24150,CC_0721,1.19e-55,171,40.323,9.51e-56,171,40.323
BAB_RS24155,CC_3269,5.1e-90,264,50.394,3.94e-90,264,50.394
BAB_RS24170,CC_3274,0,576,52.249,0,555,52.166
BAB_RS24175,CC_3275,2.35e-31,101,61.972,1.94e-31,101,61.972
BAB_RS24180,CC_3243,1.61e-100,290,59.6,1.51e-107,307,59.6
BAB_RS24185,CC_1776,9.58e-19,78.6,28.571,8.7e-19,78.6,28.571
BAB_RS24200,CC_0347,3.27e-103,299,62.403,1.24e-97,285,62.403
BAB_RS24205,CC_3244,3.57e-107,309,56.985,2.86e-107,309,56.985
BAB_RS24210,CC_3245,6.05e-21,83.6,36.552,5.19e-21,83.6,36.552
BAB_RS24215,CC_3247,1.29e-16,67,40,7.53e-17,67.4,32.456
BAB_RS24225,CC_3620,0,761,58.97,0,749,59.014
BAB_RS24230,CC_3248,0,507,72.836,0,507,72.836
BAB_RS24235,CC_3249,3.71e-164,463,61.266,8.3e-169,474,61.266
BAB_RS24255,CC_2312,8.68e-42,140,42.079,1.79e-43,144,42.079
BAB_RS24260,CC_2103,3.11e-26,93.6,38.889,2.87e-26,93.6,38.889
BAB_RS24265,CC_3292,3.62e-67,203,48.035,2.27e-70,211,48.472
BAB_RS24270,CC_3293,2.24e-93,278,50.613,2.02e-99,293,50.613
BAB_RS24290,CC_3291,3.39e-09,44.7,42.857,3.18e-09,44.7,42.857
BAB_RS24300,CC_3284,1.74e-73,214,73.684,3.75e-64,191,73.684
BAB_RS24305,CC_3283,5.43e-124,358,51.811,4.15e-116,338,51.811
BAB_RS24310,CC_3321,2.94e-19,68.6,73.171,2.33e-19,68.6,73.171
BAB_RS24320,CC_2051,2.03e-153,442,49.263,1.09e-157,452,49.263
BAB_RS24335,CC_3319,7.37e-25,86.3,53.012,1.02e-17,67.8,53.012
BAB_RS24340,CC_2631,2.74e-132,397,45.641,2.54e-160,469,45.932
BAB_RS24370,CC_0877,8.93e-22,91.3,36.527,4.18e-22,91.3,36.527
BAB_RS24390,CC_0653,2.65e-72,214,60.947,2.04e-72,214,60.947
BAB_RS24395,CC_0654,1.74e-50,152,65.179,1.39e-50,152,65.179
BAB_RS24400,CC_0656,5.05e-17,68.2,47.561,2.93e-17,68.2,47.561
BAB_RS24405,CC_0657,0,633,46.31,0,634,46.31
BAB_RS24410,CC_0510,0,564,70.466,0,564,70.466
BAB_RS24420,CC_1721,2e-29,95.5,72.881,1.62e-29,95.5,72.881
BAB_RS24425,CC_0325,1.18e-44,147,40.291,9.4e-46,149,39.815
BAB_RS24430,CC_2069,1.96e-70,217,50.943,3.23e-71,219,50.943
BAB_RS24435,CC_0851,2.25e-54,182,36.056,1.56e-49,169,35.753
BAB_RS24440,CC_3384,1.31e-101,294,56.641,1.05e-101,294,56.641
BAB_RS24500,CC_2661,7.33e-16,71.2,32.143,5.99e-16,71.2,32.143
BAB_RS24505,CC_0396,8.8e-10,50.8,31.008,7.08e-10,50.8,31.008
BAB_RS24510,CC_3445,7.08e-19,72.8,50,3.6e-19,72.8,50
BAB_RS24515,CC_3447,0,722,75.693,0,710,75.705
BAB_RS24520,CC_3448,1.13e-116,334,57.192,6.43e-109,314,57.192
BAB_RS24525,CC_3449,0,814,77.8,0,814,77.8
BAB_RS24530,CC_3450,1.47e-47,150,48.538,1.15e-47,150,48.538
BAB_RS24540,CC_0346,0,651,49.18,0,667,49.18
BAB_RS24545,CC_3614,6.05e-100,286,63.889,4.8e-100,286,63.889
BAB_RS24555,CC_3749,0,1048,59.018,0,1056,59.018
BAB_RS24560,CC_3745,1.81e-80,237,59.898,2.84e-84,246,58.333
BAB_RS24570,CC_3546,2.11e-36,115,57.955,1.57e-36,115,57.955
BAB_RS24575,CC_3581,0,882,69.854,0,887,67.597
BAB_RS24585,CC_2509,2.13e-109,318,55.975,1.5e-107,313,55.975
BAB_RS24590,CC_0102,2.42e-93,286,41.556,1.77e-93,286,41.556
BAB_RS24595,CC_0100,5.94e-46,167,30.891,9.27e-44,161,30.297
BAB_RS24600,CC_0086,0,672,66.352,0,684,65.974
BAB_RS24605,CC_2954,4.83e-44,156,29.073,4.12e-44,156,29.073
BAB_RS24610,CC_0088,0,1185,43.73,0,1176,44.414
BAB_RS24615,CC_3457,5.47e-33,116,33.333,2.26e-33,117,33.632
BAB_RS24620,CC_3456,9.03e-45,149,43.75,1.65e-44,149,43.75
BAB_RS24625,CC_3455,1.33e-76,226,58.947,1.02e-80,236,58.947
BAB_RS24630,CC_3652,6.61e-45,141,64.865,2.31e-43,137,66.019
BAB_RS24640,CC_3653,7.68e-178,507,58.422,2.3e-161,465,59.346
BAB_RS24655,CC_0256,2.09e-23,94,32.168,1.66e-27,104,32.168
BAB_RS24665,CC_1302,0,647,64.6,0,648,64.6
BAB_RS24675,CC_1700,2.39e-11,56.6,60.465,8.89e-12,56.6,60.465
BAB_RS24685,CC_3440,1.1e-43,140,46.429,8.44e-44,140,46.429
BAB_RS24690,CC_3435,5.51e-134,390,49.556,2.1e-134,392,49.556
BAB_RS24695,CC_3434,3.13e-34,128,29.353,5.78e-36,132,29.851
BAB_RS24705,CC_3433,3.08e-32,110,38.69,2.24e-32,110,38.69
BAB_RS24710,CC_3432,9.16e-39,123,59.574,6.68e-39,123,59.574
BAB_RS24715,CC_3431,4.64e-53,167,46.073,3.55e-53,167,46.073
BAB_RS24720,CC_3430,5.24e-158,449,58.252,1.36e-168,476,58.252
BAB_RS24725,CC_0314,3.25e-130,375,60.165,1.92e-134,386,60.165
BAB_RS24730,CC_0315,1.91e-143,407,68.278,6.81e-149,420,67.868
BAB_RS24745,CC_0317,3.48e-25,94.4,35.714,2.27e-25,94.4,35.714
BAB_RS24750,CC_0318,2e-45,138,74.157,1.59e-45,138,74.157
BAB_RS24755,CC_0319,1.15e-31,108,54.455,4.58e-31,106,53.333
BAB_RS24760,CC_t03,2.24e-10,45.4,70,1.78e-10,45.4,70
BAB_RS24785,CC_1732,8.59e-83,261,37.029,2.86e-88,275,37.029
BAB_RS24830,CC_3034,1.09e-54,190,38.971,5.22e-55,191,38.971
BAB_RS24840,CC_0878,0,1203,69.591,0,1212,69.591
BAB_RS24845,CC_0876,2.88e-18,80.1,64.912,1.86e-18,80.9,64.912
BAB_RS24850,CC_0875,3.74e-60,191,40.074,3.19e-60,191,40.074
BAB_RS24855,CC_0856,5.28e-156,440,60.563,4.49e-156,440,60.563
BAB_RS24860,CC_0849,0,709,52.727,0,709,52.727
BAB_RS24865,CC_0843,6.29e-178,500,60.849,1.02e-171,484,60.849
BAB_RS24870,CC_0840,6.16e-97,281,56.356,4.97e-97,281,56.356
BAB_RS24880,CC_0827,2.8e-42,134,44.366,2.28e-42,134,44.366
BAB_RS24885,CC_0828,2.73e-90,266,50,1.68e-87,259,50
BAB_RS24890,CC_0829,8.76e-41,126,69.512,6.64e-41,126,69.512
BAB_RS24895,CC_0830,9.28e-43,144,41.429,8.29e-43,143,41.429
BAB_RS24900,CC_0831,1.65e-84,253,50.903,3.14e-85,254,49.324
BAB_RS24905,CC_0403,7.35e-112,332,47.229,7.29e-108,321,48.02
BAB_RS24920,CC_0075,7.65e-29,116,30.521,3.59e-35,134,32.843
BAB_RS24935,CC_0072,6.03e-89,266,51.935,4.9e-89,266,51.935
BAB_RS24940,CC_0071,7.03e-125,360,55.525,1.49e-129,372,55.801
BAB_RS24945,CC_0070,2.03e-100,296,50.765,3.34e-94,280,50.765
BAB_RS24950,CC_0069,1.48e-25,88.6,56.667,1.63e-25,88.2,56.667
BAB_RS24960,CC_3423,3.9e-81,238,57.895,3.11e-81,238,57.895
BAB_RS24975,CC_3704,0,735,52.606,0,709,69.052
BAB_RS24980,CC_1338,4.82e-129,379,47.717,5.13e-137,399,48.233
BAB_RS24985,CC_3649,1.13e-89,266,48.399,8.5e-90,266,48.399
BAB_RS24990,CC_0107,2.92e-109,324,44.66,1.23e-106,317,44.66
BAB_RS24995,CC_0687,2.89e-21,77.8,73.913,1.2e-21,77.8,73.913
BAB_RS25000,CC_3526,1.71e-148,412,75.385,1.36e-148,412,75.385
BAB_RS25005,CC_3527,0,877,72.712,0,890,72.788
BAB_RS25010,CC_3528,3.67e-17,69.7,33.065,4.43e-21,79.7,33.065
BAB_RS25015,CC_3529,2.57e-19,75.1,35.772,3.16e-23,85.1,35.772
BAB_RS25025,CC_0196,0,652,69.083,0,653,69.083
BAB_RS25030,CC_0197,4.14e-53,161,65.517,1.18e-52,160,65.517
BAB_RS25060,CC_3070,1.16e-44,146,43.119,9.76e-45,146,43.119
BAB_RS25065,CC_0198,3.36e-94,273,56.652,2.68e-94,273,56.652
BAB_RS25070,CC_3651,1.4e-31,110,40,1.14e-31,110,40
BAB_RS25075,CC_0344,1.57e-81,246,47.475,1.21e-81,246,47.475
BAB_RS25085,CC_0342,0,562,63.537,0,576,63.537
BAB_RS25100,CC_1618,6.41e-25,89.7,42.857,2.75e-26,92.8,46.296
BAB_RS25105,CC_0340,4.53e-163,461,63.21,1.94e-163,462,63.21
BAB_RS25110,CC_0339,0,1301,63.142,0,1309,62.941
BAB_RS25115,CC_0338,4.37e-172,475,80,2.96e-162,450,80
BAB_RS25120,CC_0337,0,566,72.292,0,566,72.292
BAB_RS25125,CC_3655,1.91e-171,475,73.981,1.51e-171,475,73.981
BAB_RS25130,CC_3531,4.97e-105,312,44.92,3.65e-105,312,44.92
BAB_RS25140,CC_3686,8.56e-81,243,47.312,5.16e-72,221,47.312
BAB_RS25145,CC_3684,2.24e-180,507,60.095,1.84e-180,507,60.095
BAB_RS25150,CC_3679,1.71e-106,316,51.14,4.05e-102,304,50.987
BAB_RS25155,CC_3678,1.19e-29,106,36.62,6.83e-30,106,37.821
BAB_RS25160,CC_0519,5.16e-76,228,50,6.66e-82,243,51.575
BAB_RS25175,CC_0833,4.38e-60,179,65.385,3.38e-60,179,65.385
BAB_RS25180,CC_2209,5.98e-12,60.1,30.435,2.87e-16,71.6,30.435
BAB_RS25185,CC_3066,8.58e-139,399,54.95,8.17e-139,399,54.95
BAB_RS25190,CC_3067,5.3e-21,88.6,32.487,1.58e-21,89.7,32.487
BAB_RS25200,CC_3068,0,1103,60.455,0,1074,60.367
BAB_RS25230,CC_t31,3.07e-12,50.1,89.286,2.44e-12,50.1,89.286
BAB_RS25295,CC_0988,4.8e-29,115,26.457,7.69e-33,125,26.419
BAB_RS25310,CC_3625,7.48e-133,378,67.834,5.63e-136,386,67.834
BAB_RS25315,CC_0715,8.11e-157,436,71.28,6.46e-157,436,71.28
BAB_RS25320,CC_0726,1.45e-141,399,69.256,2.74e-139,393,69.256
BAB_RS25325,CC_0727,2.47e-122,345,69.355,1.96e-122,345,69.355
BAB_RS25330,CC_3160,6.54e-17,73.9,30.263,3.06e-14,66.6,30.263
BAB_RS25335,CC_3158,5.12e-16,65.9,37.383,4.06e-16,65.9,37.383
BAB_RS25345,CC_0729,6.5e-81,236,61.026,5.08e-81,236,61.026
BAB_RS25350,CC_0730,4.66e-08,42.4,51.282,8.28e-12,52,46.154
BAB_RS25355,CC_2861,3.95e-20,84.7,30.216,1.55e-26,102,31.408
BAB_RS25365,CC_1215,5.43e-49,152,52.381,4.1e-49,152,52.381
BAB_RS25370,CC_2210,5.51e-28,103,33.906,8.49e-26,97.1,39.259
BAB_RS25375,CC_2211,0,593,65.611,0,593,65.611
BAB_RS25385,CC_2213,3.16e-154,440,55.294,2.41e-151,432,55.294
BAB_RS25395,CC_2214,2.79e-25,93.2,35.714,2.19e-25,93.2,35.714
BAB_RS25400,CC_0520,6.57e-58,183,42.437,5.72e-58,183,42.437
BAB_RS25405,CC_2223,7.16e-123,355,50.562,3.56e-119,346,50.562
BAB_RS25410,CC_2224,1.13e-121,349,57.333,8.74e-122,349,57.333
BAB_RS25420,CC_2220,2.03e-53,165,48.851,1.58e-53,165,48.851
BAB_RS25425,CC_t51,3.19e-09,42.4,80,2.54e-09,42.4,80
BAB_RS25430,CC_3621,2.35e-20,76.3,52.055,8.62e-18,69.7,57.895
BAB_RS25435,CC_0047,1.73e-68,203,54.07,1.38e-68,203,54.07
BAB_RS25440,CC_2219,3.82e-49,159,40.09,6.56e-50,160,40.09
BAB_RS25445,CC_2218,2.45e-37,129,37.895,1.33e-37,129,37.895
BAB_RS25450,CC_2217,2.67e-30,114,34.101,4.12e-41,142,34.043
BAB_RS25455,CC_2216,1.2e-92,268,59.07,9.62e-93,268,59.07
BAB_RS25470,CC_3705,6.51e-23,89.7,38.75,5.95e-25,94.7,37.853
BAB_RS25475,CC_3706,7.07e-80,239,47.388,5.62e-80,239,47.388
BAB_RS25485,CC_3743,6.69e-103,294,65.566,1.24e-109,311,65.179
BAB_RS25490,CC_3744,2.39e-40,131,47.368,2.34e-36,121,47.368
BAB_RS25530,CC_0661,6.64e-30,99.8,58.025,2.57e-31,103,55.682
BAB_RS25545,CC_2726,1.61e-111,352,40.137,4.68e-115,360,40.652
BAB_RS25550,CC_0112,6.39e-96,278,50.407,5.05e-96,278,50.407
BAB_RS25560,CC_0672,0,660,56.033,0,662,56.158
BAB_RS25565,CC_3021,0,503,74.534,0,503,74.534
BAB_RS25570,CC_3010,3.73e-36,123,35.648,5.74e-38,127,36.574
BAB_RS25575,CC_3011,2.03e-19,73.2,42.424,1.41e-19,73.2,42.424
BAB_RS25580,CC_3017,6.44e-139,400,51.523,2.15e-132,384,51.523
BAB_RS25585,CC_3009,8.82e-127,366,54.348,1.21e-118,345,54.348
BAB_RS25590,CC_3008,3.42e-60,184,53.659,2.71e-60,184,53.659
BAB_RS25600,CC_3006,5.36e-82,247,45.847,3.29e-78,237,45.333
BAB_RS25605,CC_2995,7.45e-138,390,60.383,1.13e-126,362,60.383
BAB_RS25615,CC_1839,7.94e-12,52.4,40,6.23e-12,52.4,40
BAB_RS25630,CC_2456,1.7e-59,195,34.19,2.3e-64,208,35.897
BAB_RS25640,CC_1808,1.02e-41,140,40.486,8.04e-42,140,40.486
BAB_RS25665,CC_1634,8.33e-23,98.6,23.966,5.61e-22,95.9,24.37
BAB_RS25725,CC_3751,1.94e-28,110,34.848,1.5e-28,110,34.848
BAB_RS25730,CC_3752,1.49e-90,268,51.049,1.06e-100,293,51.049
BAB_RS25735,CC_3753,1.14e-120,342,64.479,9.13e-121,342,64.479
BAB_RS25740,CC_3754,1.47e-48,155,42.473,1.12e-48,155,42.473
BAB_RS25745,CC_3755,0,730,58.023,0,729,58.023
BAB_RS25750,CC_3756,3.69e-112,334,44.743,2.96e-112,334,44.743
BAB_RS25760,CC_3760,0,709,80.861,0,709,80.861
BAB_RS25770,CC_3761,9.63e-41,132,49.286,6.62e-41,132,49.286
BAB_RS25775,CC_3763,1.18e-99,295,45.401,9.64e-100,295,45.401
BAB_RS25780,CC_0001,1.79e-85,255,49.077,2.92e-86,257,49.254
BAB_RS25785,CC_0002,8.46e-56,172,48.404,6.38e-52,162,47.458
BAB_RS25790,CC_0003,1.64e-56,181,46.332,1.36e-66,206,46.332
BAB_RS25795,CC_0004,3.91e-73,218,58.031,1.81e-73,218,58.031
BAB_RS25800,CC_0005,7.15e-70,211,49.356,5.75e-70,211,49.356
BAB_RS25805,CC_3742,1.3e-44,141,43.038,2.33e-39,128,43.038
BAB_RS25815,CC_3741,1.45e-28,105,32.42,1.01e-26,99.8,32.857
BAB_RS25820,CC_3740,7.81e-35,129,31.638,5.58e-35,129,31.844
BAB_RS25825,CC_3739,4.57e-25,93.6,36.066,3.43e-25,93.6,36.066
BAB_RS25840,CC_3728,0,558,70.276,0,614,70.276
BAB_RS25845,CC_3727,1.2e-88,255,71.751,9.7e-89,255,71.751
BAB_RS25850,CC_3734,4.3e-77,226,55.67,3.31e-77,226,55.67
BAB_RS25860,CC_3735,5.24e-75,223,53.738,1.98e-79,233,53.738
BAB_RS25865,CC_3736,8.76e-96,277,59.746,6.9e-96,277,59.746
BAB_RS25870,CC_3737,6.14e-128,360,69.231,1.54e-120,341,69.231
BAB_RS25875,CC_3738,3.01e-18,70.9,46.296,2.39e-18,70.9,46.296
BAB_RS25885,CC_1214,6.39e-39,125,50.714,2.5e-30,103,47.143
BAB_RS25900,CC_0237,4.24e-112,318,66.524,3.31e-112,318,66.524
BAB_RS25905,CC_0238,3.65e-117,356,40.82,1.57e-117,356,40.82
BAB_RS25910,CC_0239,1.19e-09,50.8,43.038,8.54e-10,50.8,43.038
BAB_RS25915,CC_0240,6.48e-59,176,66.418,5.68e-59,176,66.418
BAB_RS25920,CC_0241,1.35e-28,96.3,54.651,9.48e-29,96.3,54.651
BAB_RS25925,CC_0257,0,691,73.319,0,692,73.319
BAB_RS25930,CC_3484,1.46e-111,355,36.244,2.37e-108,347,35.914
BAB_RS25935,CC_3535,8.81e-44,155,34.444,4.97e-44,155,34.444
BAB_RS25940,CC_3536,3.75e-48,156,42.174,1.5e-50,162,42.259
BAB_RS25945,CC_3537,5.69e-149,467,36.648,2e-143,452,36.19
BAB_RS25950,CC_3538,8.29e-151,481,39.15,0,612,38.345
BAB_RS25955,CC_3539,1.46e-42,132,52.941,1.19e-42,132,52.941
