Abortus2308,B_henselae,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS24105,AYT27_RS07720,2.78e-103,295,62.128,5.46e-103,295,62.128
BAB_RS24110,AYT27_RS07725,1.15e-42,134,45.652,2.19e-42,134,45.652
BAB_RS24115,AYT27_RS07730,0,535,83.025,0,535,83.025
BAB_RS24120,AYT27_RS07735,2.15e-73,217,57.561,4.6e-66,199,57.561
BAB_RS24125,AYT27_RS07740,1.85e-83,239,76.582,4.06e-86,247,76.582
BAB_RS24130,AYT27_RS07745,3.15e-37,122,44.172,6.3e-37,122,44.172
BAB_RS24135,AYT27_RS07750,3.89e-112,329,45.098,5.36e-108,319,45.098
BAB_RS24140,AYT27_RS07755,5.19e-41,135,42.529,7.56e-40,133,43.902
BAB_RS24145,AYT27_RS07790,7.12e-50,166,37.77,2.87e-56,184,37.162
BAB_RS24150,AYT27_RS07795,1.29e-117,327,81.72,2.6e-117,327,81.72
BAB_RS24155,AYT27_RS07800,4.37e-136,380,72.243,2.13e-142,397,72.243
BAB_RS24170,AYT27_RS07805,0,669,59.865,0,646,59.797
BAB_RS24175,AYT27_RS07810,2.3e-44,133,82.192,4.49e-44,133,82.192
BAB_RS24180,AYT27_RS07695,3.6e-157,432,82.661,7.05e-157,432,82.661
BAB_RS24190,AYT27_RS01445,1.93e-10,53.5,33.108,3.64e-10,53.5,33.108
BAB_RS24205,AYT27_RS07380,6.79e-136,380,64.469,1.32e-135,380,64.469
BAB_RS24210,AYT27_RS07375,1.53e-49,155,40.722,3.05e-49,155,40.722
BAB_RS24215,AYT27_RS07850,2.19e-35,114,47.414,4.42e-35,114,47.414
BAB_RS24220,AYT27_RS07845,1.3e-30,100,62.921,2.57e-30,100,62.921
BAB_RS24225,AYT27_RS07840,0,1049,75.455,0,1046,75.455
BAB_RS24230,AYT27_RS07835,0,556,79.104,0,556,79.104
BAB_RS24235,AYT27_RS07830,0,514,62.374,0,514,62.374
BAB_RS24265,AYT27_RS07690,1.33e-118,333,69.397,2.64e-118,333,69.397
BAB_RS24300,AYT27_RS07320,4.05e-78,225,76.25,2.97e-77,224,76.25
BAB_RS24305,AYT27_RS07325,4.33e-129,372,50.43,1.15e-119,349,50.284
BAB_RS24310,AYT27_RS07340,6.24e-20,69.3,80.488,1.22e-19,69.3,80.488
BAB_RS24315,AYT27_RS07345,5.9e-39,131,39.894,1.47e-38,131,39.894
BAB_RS24320,AYT27_RS07860,0,649,66.109,0,649,66.109
BAB_RS24325,AYT27_RS07865,6.87e-54,164,60.163,6.41e-54,165,60.163
BAB_RS24335,AYT27_RS07870,5.19e-30,98.2,79.762,1.74e-36,115,79.762
BAB_RS24340,AYT27_RS07890,0,724,60.702,0,724,60.702
BAB_RS24350,AYT27_RS07900,2.49e-79,233,52.404,4.71e-79,233,52.404
BAB_RS24370,AYT27_RS07905,3.76e-162,464,48.879,2.56e-163,468,47.357
BAB_RS24380,AYT27_RS07910,3.08e-125,356,63.441,5.83e-130,369,63.441
BAB_RS24390,AYT27_RS07925,1.19e-92,265,68.947,2.36e-92,265,68.947
BAB_RS24395,AYT27_RS07920,9.4e-67,192,80.357,1.84e-66,192,80.357
BAB_RS24405,AYT27_RS07915,6.78e-127,392,40.754,7.09e-121,376,41.176
BAB_RS24420,AYT27_RS07930,2.76e-35,109,88.136,5.4e-35,109,88.136
BAB_RS24430,AYT27_RS07935,3.63e-129,366,61.745,2.64e-119,342,61.745
BAB_RS24435,AYT27_RS07965,0,655,76.156,0,634,76.156
BAB_RS24460,AYT27_RS04260,3.15e-31,117,26.234,6.25e-31,117,26.234
BAB_RS24470,AYT27_RS04240,4.43e-81,239,49.362,8.25e-81,239,49.362
BAB_RS24475,AYT27_RS04245,1.02e-76,236,46.212,1.18e-76,236,46.212
BAB_RS24480,AYT27_RS04250,2.6e-37,135,35.385,6.36e-42,149,36.28
BAB_RS24485,AYT27_RS04255,1.95e-50,166,36.056,1.75e-60,193,36.056
BAB_RS24510,AYT27_RS07985,8.9e-22,80.9,41.322,1.55e-24,88.6,41.322
BAB_RS24515,AYT27_RS07990,0,815,78.154,0,777,84.464
BAB_RS24520,AYT27_RS07995,5.35e-147,410,66.007,2.29e-139,392,66.007
BAB_RS24525,AYT27_RS08000,0,895,85.49,0,895,85.49
BAB_RS24530,AYT27_RS08005,3.61e-43,139,42.458,7.46e-43,139,42.458
BAB_RS24540,AYT27_RS08020,0,962,64.538,0,962,64.538
BAB_RS24545,AYT27_RS08025,2.88e-127,354,77.064,5.65e-127,354,77.064
BAB_RS24550,AYT27_RS08030,3.24e-40,131,38.728,6.28e-40,131,38.728
BAB_RS24555,AYT27_RS08035,0,1278,69.441,0,1278,69.441
BAB_RS24560,AYT27_RS08040,1.26e-87,254,58.252,2.5e-87,254,58.252
BAB_RS24575,AYT27_RS08055,0,1063,75.115,0,1063,75.115
BAB_RS24580,AYT27_RS08365,4.8e-22,77,74.51,1.53e-16,63.5,63.934
BAB_RS24585,AYT27_RS08360,1.53e-147,415,70.526,1.26e-140,398,70.526
BAB_RS24590,AYT27_RS08355,3.71e-172,487,54.977,6.98e-172,487,54.977
BAB_RS24595,AYT27_RS08350,1.05e-169,490,48.094,2.71e-173,500,48.094
BAB_RS24600,AYT27_RS08345,0,780,69.517,0,756,69.517
BAB_RS24610,AYT27_RS08390,0,1679,53.181,0,1655,53.727
BAB_RS24620,AYT27_RS04040,3.29e-68,208,47.186,5e-66,203,49.289
BAB_RS24625,AYT27_RS04045,4.57e-106,300,70.918,9.24e-106,300,70.918
BAB_RS24630,AYT27_RS08370,6.58e-61,179,74.38,1.46e-61,182,76.852
BAB_RS24635,AYT27_RS08375,6e-37,117,60.215,9.13e-31,102,60.215
BAB_RS24640,AYT27_RS08380,0,704,73.41,0,663,75.514
BAB_RS24650,AYT27_RS08385,8.82e-96,274,58.879,1.76e-95,274,58.879
BAB_RS24685,AYT27_RS00860,3.53e-63,189,50.909,6.71e-63,189,50.909
BAB_RS24690,AYT27_RS00855,0,648,72.562,0,648,72.562
BAB_RS24695,AYT27_RS00850,4e-105,315,42.216,2.8e-104,313,41.953
BAB_RS24705,AYT27_RS00845,2.01e-59,178,52.976,3.72e-59,178,52.976
BAB_RS24710,AYT27_RS00840,3.62e-43,134,53.153,8.46e-43,134,53.153
BAB_RS24715,AYT27_RS00835,3.85e-72,214,55.263,6.63e-72,214,55.263
BAB_RS24720,AYT27_RS00830,0,569,66.427,0,569,66.427
BAB_RS24725,AYT27_RS00825,0,531,68.984,0,513,68.984
BAB_RS24730,AYT27_RS00820,0,516,78.443,0,502,78.679
BAB_RS24750,AYT27_RS00705,5.38e-50,148,79.775,1.05e-49,148,79.775
BAB_RS24755,AYT27_RS00700,2.07e-53,162,66.667,1.31e-49,153,70.476
BAB_RS24760,AYT27_RS00695,2.75e-13,52,80,5.38e-13,52,80
BAB_RS24830,AYT27_RS07050,0,586,44.495,0,575,44.479
BAB_RS24840,AYT27_RS07225,0,1355,76.079,0,1355,76.079
BAB_RS24845,AYT27_RS07105,1.16e-35,123,66.667,7.45e-37,127,64.948
BAB_RS24850,AYT27_RS01010,5.65e-89,263,46.237,1.08e-88,263,46.237
BAB_RS24855,AYT27_RS01015,0,575,78.31,0,575,78.31
BAB_RS24860,AYT27_RS00710,1.55e-60,214,30.297,3.43e-65,229,30.297
BAB_RS24865,AYT27_RS02095,0,684,79.905,0,684,79.905
BAB_RS24870,AYT27_RS02090,3.74e-137,382,67.886,7.27e-137,382,67.886
BAB_RS24890,AYT27_RS02085,7.41e-38,117,65.476,1.4e-37,117,65.476
BAB_RS24895,AYT27_RS02080,8.51e-82,242,52.402,5.15e-84,249,52.402
BAB_RS24900,AYT27_RS02075,8.92e-122,347,59.155,3.61e-119,340,59.155
BAB_RS24920,AYT27_RS08405,2.61e-96,298,39.627,2.54e-90,283,39.627
BAB_RS24925,AYT27_RS08410,1.48e-33,126,30.462,1.74e-34,129,29.97
BAB_RS24940,AYT27_RS08415,6.11e-180,499,68.132,1.21e-179,499,68.132
BAB_RS24945,AYT27_RS00625,2.19e-72,223,36.585,3.8e-64,203,36.254
BAB_RS24955,AYT27_RS08425,1.47e-82,235,78.832,2.88e-82,235,78.832
BAB_RS24975,AYT27_RS08105,0,892,55.886,0,879,56.207
BAB_RS24990,AYT27_RS08110,4.24e-164,464,53.086,3.38e-160,454,53.086
BAB_RS25000,AYT27_RS08245,4.61e-169,463,82.625,9.02e-169,463,82.625
BAB_RS25005,AYT27_RS08250,0,1073,85.455,0,1070,86.12
BAB_RS25010,AYT27_RS08255,2.06e-46,142,53.125,3.93e-46,142,53.125
BAB_RS25015,AYT27_RS08260,2.8e-41,130,48.485,5.51e-41,130,48.485
BAB_RS25030,AYT27_RS08265,7.13e-74,213,81.395,3.76e-72,209,83.2
BAB_RS25065,AYT27_RS08270,5.05e-115,325,67.826,9.38e-115,325,67.826
BAB_RS25070,AYT27_RS08275,2.01e-50,157,47.024,3.75e-50,157,47.024
BAB_RS25075,AYT27_RS08285,4.58e-132,375,57.792,9.26e-132,375,57.792
BAB_RS25085,AYT27_RS08625,0,723,74.359,0,723,74.359
BAB_RS25105,AYT27_RS08630,0,589,71.429,0,557,71.078
BAB_RS25110,AYT27_RS08635,0,1641,76.394,0,1629,76.295
BAB_RS25115,AYT27_RS08640,0,516,89.333,0,518,89.333
BAB_RS25120,AYT27_RS08645,0,694,87.154,0,694,87.154
BAB_RS25125,AYT27_RS08650,0,552,84.375,0,552,84.375
BAB_RS25130,AYT27_RS08655,7.64e-154,436,56.764,1.49e-153,436,56.764
BAB_RS25135,AYT27_RS08660,1.09e-43,139,42.135,7.46e-41,132,42.135
BAB_RS25140,AYT27_RS08665,8.7e-94,275,50.877,1.85e-93,275,50.877
BAB_RS25145,AYT27_RS08670,0,649,71.053,0,649,71.053
BAB_RS25150,AYT27_RS08675,3.82e-178,501,74.608,6.22e-172,486,77.228
BAB_RS25155,AYT27_RS08680,7.61e-90,260,56.054,2.56e-81,239,56.054
BAB_RS25160,AYT27_RS08685,4.72e-110,314,58.964,8.99e-110,314,58.964
BAB_RS25175,AYT27_RS01040,3.42e-60,178,62.406,6.64e-60,178,62.406
BAB_RS25185,AYT27_RS01035,0,513,63.57,6.16e-180,504,63.57
BAB_RS25190,AYT27_RS01030,5.65e-96,283,44.795,1.12e-92,275,48.881
BAB_RS25200,AYT27_RS01025,0,1444,76.159,0,1417,76.159
BAB_RS25230,AYT27_RS07585,1.19e-13,52.8,96.429,2.32e-13,52.8,96.429
BAB_RS25290,AYT27_RS01060,2.48e-91,271,48.387,4.21e-90,269,48.387
BAB_RS25320,AYT27_RS06245,3.03e-139,392,61.935,4.26e-132,374,61.935
BAB_RS25325,AYT27_RS06240,3.38e-119,336,64.516,6.6e-119,336,64.516
BAB_RS25360,AYT27_RS08470,7.35e-105,303,54.417,6.07e-99,288,54.417
BAB_RS25365,AYT27_RS08465,2.78e-57,172,54.305,5.53e-57,172,54.305
BAB_RS25370,AYT27_RS08460,5.23e-51,162,36.638,1.37e-47,154,35.565
BAB_RS25380,AYT27_RS08455,2.52e-12,51.6,38.596,4.85e-12,51.6,38.596
BAB_RS25385,AYT27_RS08450,0,522,60.526,0,512,60.526
BAB_RS25390,AYT27_RS08445,0,569,38.123,5.09e-173,518,37.772
BAB_RS25400,AYT27_RS08440,2.1e-82,243,47.881,3.87e-82,243,47.881
BAB_RS25410,AYT27_RS08475,3.89e-170,471,72.168,7.34e-170,471,72.168
BAB_RS25415,AYT27_RS08395,2.79e-35,127,25.501,5.65e-35,127,25.501
BAB_RS25430,AYT27_RS00870,1.46e-37,117,66.279,2.76e-32,105,66.279
BAB_RS25435,AYT27_RS00880,6.35e-103,289,77.011,1.24e-102,289,77.011
BAB_RS25440,AYT27_RS08515,2.23e-116,330,63.178,1.82e-115,329,63.178
BAB_RS25445,AYT27_RS08070,1.55e-49,160,40,2.27e-49,160,40
BAB_RS25450,AYT27_RS08065,1.38e-107,313,47,2.57e-107,313,47
BAB_RS25455,AYT27_RS08060,2.83e-129,359,78.995,5.54e-129,359,78.995
BAB_RS25470,AYT27_RS08100,5.86e-65,196,49.462,1e-64,196,49.462
BAB_RS25475,AYT27_RS08095,7.88e-127,357,61.94,1.55e-126,357,61.94
BAB_RS25485,AYT27_RS08435,1.75e-107,305,62.667,3.43e-107,305,62.667
BAB_RS25525,AYT27_RS08315,2.3e-86,251,62.189,4.49e-86,251,62.189
BAB_RS25530,AYT27_RS08320,1.07e-57,169,89.888,2.13e-57,168,90.909
BAB_RS25560,AYT27_RS08305,0,786,61.093,0,771,61.254
BAB_RS25565,AYT27_RS08300,0,551,76.923,0,551,76.923
BAB_RS25570,AYT27_RS08295,5.38e-95,271,60.766,1.04e-94,271,60.766
BAB_RS25575,AYT27_RS08290,2.09e-31,102,55.172,3.62e-31,102,55.172
BAB_RS25585,AYT27_RS08555,1.11e-160,452,60.27,2.11e-159,449,60.27
BAB_RS25590,AYT27_RS08550,1.02e-67,202,50.27,2.1e-67,202,50.27
BAB_RS25600,AYT27_RS08545,2.69e-117,336,57.282,1.51e-102,300,57.143
BAB_RS25605,AYT27_RS08540,2.99e-179,494,76.972,3.6e-176,487,76.972
BAB_RS25610,AYT27_RS08535,1.8e-106,310,57.806,3.84e-106,309,57.806
BAB_RS25620,AYT27_RS08525,4.47e-117,340,44.386,4.38e-117,341,43.455
BAB_RS25625,AYT27_RS08520,1.42e-116,339,49.254,2.59e-119,347,47.74
BAB_RS25710,AYT27_RS08495,6.4e-116,334,55.254,4.35e-115,332,55.631
BAB_RS25715,AYT27_RS08490,3.1e-111,320,59.655,1.85e-106,308,59.655
BAB_RS25720,AYT27_RS08485,2.67e-118,335,65.354,9.76e-123,347,65.152
BAB_RS25725,AYT27_RS08480,9.37e-131,374,51.453,1.85e-130,374,51.453
BAB_RS25730,AYT27_RS08690,2.09e-133,376,62.623,4.19e-133,376,62.623
BAB_RS25735,AYT27_RS08695,3.13e-152,421,76.981,6.12e-152,421,76.981
BAB_RS25740,AYT27_RS08700,1.54e-76,225,52.885,3.05e-76,225,52.885
BAB_RS25745,AYT27_RS08705,0,843,65.902,0,837,65.902
BAB_RS25750,AYT27_RS08710,7.11e-172,485,53.687,1.37e-171,485,53.687
BAB_RS25760,AYT27_RS08715,0,780,90.67,0,780,90.67
BAB_RS25780,AYT27_RS00005,3.31e-123,348,60.145,1.32e-114,327,60.145
BAB_RS25785,AYT27_RS00010,2.78e-57,175,50.249,4.45e-57,176,50.761
BAB_RS25790,AYT27_RS00015,3.19e-104,301,55.235,6.33e-104,301,55.235
BAB_RS25795,AYT27_RS00020,1.05e-60,184,47.396,2.01e-60,184,47.396
BAB_RS25800,AYT27_RS00025,5.22e-97,279,56.466,1.02e-96,279,56.466
BAB_RS25805,AYT27_RS00515,9.51e-76,219,64.151,1.49e-67,199,64.151
BAB_RS25810,AYT27_RS00520,1.02e-26,95.1,36.129,9.79e-32,108,36.129
BAB_RS25815,AYT27_RS00525,5.95e-81,238,50.87,3.38e-80,236,52.036
BAB_RS25825,AYT27_RS00530,3.61e-48,152,44.444,7.26e-48,152,44.444
BAB_RS25840,AYT27_RS01070,0,716,81.986,0,716,81.986
BAB_RS25845,AYT27_RS01065,3.62e-108,303,79.459,7.43e-108,303,79.459
BAB_RS25880,AYT27_RS01055,2.12e-167,464,69.775,4.28e-167,464,69.775
BAB_RS25900,AYT27_RS00310,2.17e-142,394,81.277,4.25e-142,394,81.277
BAB_RS25905,AYT27_RS00305,0,715,66.018,0,748,66.018
BAB_RS25910,AYT27_RS00300,3.79e-38,124,43.836,7.18e-38,124,43.836
BAB_RS25915,AYT27_RS00295,3.55e-59,175,67.424,6.89e-59,175,67.424
BAB_RS25920,AYT27_RS00290,9.26e-39,121,63.736,1.72e-38,121,63.736
BAB_RS25925,AYT27_RS00160,0,818,82.833,0,818,82.833
BAB_RS25930,AYT27_RS00155,0,649,44.664,0,642,44.547
BAB_RS25935,AYT27_RS00140,1.3e-51,170,40.741,9.4e-52,170,40.741
BAB_RS25945,AYT27_RS00135,0,955,50,0,964,49.952
BAB_RS25950,AYT27_RS00130,0,1029,46.649,0,1029,46.649
BAB_RS25955,AYT27_RS00125,1.01e-58,172,76.699,1.96e-58,172,76.699
BAB_RS25960,AYT27_RS00170,1.02e-170,482,53.349,1.97e-170,482,53.349
BAB_RS25965,AYT27_RS00175,5.31e-177,487,75.49,1.05e-176,487,75.49
BAB_RS25995,AYT27_RS00255,2.84e-75,225,46.753,5.43e-75,225,46.753
BAB_RS26015,AYT27_RS00250,2.18e-107,307,56.4,4.2e-107,307,56.4
BAB_RS26025,AYT27_RS00245,2.81e-99,280,78.947,5.31e-99,280,78.947
BAB_RS26035,AYT27_RS00405,7.58e-36,111,80.597,1.5e-35,111,80.597
BAB_RS26040,AYT27_RS00410,5.03e-83,235,88.806,9.76e-83,235,88.806
BAB_RS26050,AYT27_RS00415,0,557,72.207,0,557,72.207
BAB_RS26055,AYT27_RS00420,0,1045,64.134,0,1018,64.134
BAB_RS26065,AYT27_RS00325,0,1123,87.402,0,1112,86.772
BAB_RS26070,AYT27_RS00330,0,594,76.064,0,554,76.064
BAB_RS26095,AYT27_RS01245,1.99e-178,491,73.548,3.9e-178,491,73.548
BAB_RS26105,AYT27_RS00220,8.32e-50,174,75.676,1.63e-49,174,75.676
BAB_RS26120,AYT27_RS00445,5.65e-21,78.6,37.931,1.02e-20,78.6,37.931
BAB_RS26125,AYT27_RS01250,0,525,68.966,0,525,68.966
BAB_RS26130,AYT27_RS01255,0,579,60.558,0,579,60.558
BAB_RS26135,AYT27_RS01260,0,623,73.634,0,643,73.634
BAB_RS26140,AYT27_RS01265,1.21e-153,424,80,2.19e-153,424,80
BAB_RS26145,AYT27_RS01270,7.63e-114,322,64.831,1.49e-113,322,64.831
BAB_RS26155,AYT27_RS01280,8.49e-67,207,47.934,2.02e-63,199,53.807
BAB_RS26165,AYT27_RS01285,0,593,68.029,0,593,68.029
BAB_RS26175,AYT27_RS01170,2.8e-50,159,40.517,1.69e-50,161,40.851
BAB_RS26180,AYT27_RS01165,2.03e-44,140,41.935,3.9e-44,140,41.935
BAB_RS26190,AYT27_RS01160,0,659,68.68,0,659,68.68
BAB_RS26195,AYT27_RS01155,5.37e-164,457,68.438,1.18e-163,457,68.438
BAB_RS26200,AYT27_RS01150,1.39e-60,181,54.362,2.73e-60,181,54.362
BAB_RS26205,AYT27_RS01145,8.39e-126,362,52.522,1.09e-117,342,52.959
BAB_RS26210,AYT27_RS01140,9.7e-155,449,44.639,5.48e-162,468,44.639
BAB_RS26215,AYT27_RS01135,2.51e-62,183,65.942,7.45e-59,175,65.217
BAB_RS26220,AYT27_RS01130,0,660,78.759,0,679,78.759
BAB_RS26225,AYT27_RS01125,5.16e-104,296,60.426,1.01e-103,296,60.426
BAB_RS26230,AYT27_RS01120,2.03e-79,233,57.949,3.92e-79,233,57.949
BAB_RS26235,AYT27_RS01115,0,877,81.853,0,877,81.853
BAB_RS26240,AYT27_RS01110,3.1e-66,199,49.746,5.9e-66,199,49.746
BAB_RS26245,AYT27_RS01105,0,1197,65.973,0,1147,70.366
BAB_RS26250,AYT27_RS01100,1.88e-58,174,66.4,8.16e-57,171,66.667
BAB_RS26255,AYT27_RS01095,1.22e-151,424,64.286,2.35e-151,424,64.286
BAB_RS26260,AYT27_RS01085,7.79e-51,150,80.899,1.52e-50,150,80.899
BAB_RS26265,AYT27_RS01080,0,1224,82.553,0,1212,82.553
BAB_RS26270,AYT27_RS01075,3.26e-70,218,43.983,6.22e-70,218,43.983
BAB_RS26280,AYT27_RS00630,6.2e-162,446,76.471,1.21e-161,446,76.471
BAB_RS26285,AYT27_RS00635,0,714,84.691,0,714,84.691
BAB_RS26290,AYT27_RS00640,3.27e-98,277,76.786,6.28e-98,277,76.786
BAB_RS26295,AYT27_RS00645,6.33e-64,189,63.235,1.42e-63,189,63.235
BAB_RS26305,AYT27_RS00650,6.86e-69,204,53.672,1.38e-68,204,53.672
BAB_RS26320,AYT27_RS01045,1.36e-96,282,49.291,2.64e-96,282,49.291
BAB_RS26330,AYT27_RS01050,0,528,56.512,2.68e-179,506,56.512
BAB_RS26340,AYT27_RS01290,5.5e-114,327,55.667,1.07e-113,327,55.667
BAB_RS26350,AYT27_RS00580,4.3e-44,134,74.713,8.4e-44,134,74.713
BAB_RS26570,AYT27_RS03760,1.57e-11,47,100,3.07e-11,47,100
BAB_RS26575,AYT27_RS03765,6.05e-76,216,89.167,1.18e-75,216,89.167
BAB_RS26590,AYT27_RS03770,5.78e-34,122,27.508,1.14e-40,140,27.508
BAB_RS26600,AYT27_RS03775,9.51e-64,189,60.959,1.97e-63,189,60.959
BAB_RS26620,AYT27_RS05555,0,510,55.895,5.13e-160,458,55.895
BAB_RS26625,AYT27_RS00900,1.14e-60,195,33.233,4.82e-60,194,35.862
BAB_RS26635,AYT27_RS06810,1.51e-79,243,40.176,1.21e-75,234,39.883
BAB_RS26640,AYT27_RS08225,1.04e-66,213,46.907,2.68e-66,212,46.907
BAB_RS26645,AYT27_RS08220,1.89e-43,145,30.314,1.17e-43,146,30.314
BAB_RS26650,AYT27_RS08215,3.08e-51,162,41.921,5.85e-51,162,41.921
BAB_RS26660,AYT27_RS08205,1.67e-16,74.7,25.2,1.8e-16,75.1,25.2
BAB_RS26665,AYT27_RS08185,1.04e-13,64.3,27.811,2.25e-13,64.3,27.811
BAB_RS26670,AYT27_RS08180,0,661,41.677,0,661,41.677
BAB_RS26675,AYT27_RS08175,1.43e-20,75.9,36.634,2.47e-20,75.9,36.634
BAB_RS26685,AYT27_RS08125,8.9e-19,77.8,28.07,1.78e-18,77.8,29.333
BAB_RS26690,AYT27_RS00905,7.46e-177,496,57.702,1.48e-176,496,57.702
BAB_RS26695,AYT27_RS00910,2.65e-175,482,78.84,5.17e-175,482,78.84
BAB_RS26705,AYT27_RS00915,3.7e-153,429,64.688,7.19e-153,429,64.688
BAB_RS26725,AYT27_RS00920,6.9e-33,108,47.581,4.36e-31,104,56.977
BAB_RS26750,AYT27_RS00925,7.09e-73,234,33.262,8.58e-70,226,33.974
BAB_RS26760,AYT27_RS06465,2.31e-84,245,54.245,3.21e-81,238,54.726
BAB_RS26770,AYT27_RS06460,9.01e-148,413,65.101,1.76e-147,413,65.101
BAB_RS26825,AYT27_RS06445,0,649,81.698,0,649,81.698
BAB_RS26895,AYT27_RS06435,7.23e-139,400,56.098,4.63e-146,420,56.098
BAB_RS26905,AYT27_RS06430,2.23e-73,226,65.455,1.96e-78,240,63.934
BAB_RS27220,AYT27_RS06205,2.66e-92,265,64.062,4.96e-92,265,64.062
BAB_RS27230,AYT27_RS06955,0,692,70.303,0,690,70.303
BAB_RS27260,AYT27_RS06915,0,654,70.842,0,671,70.842
BAB_RS27270,AYT27_RS06905,0,933,89.015,0,907,89.015
BAB_RS27275,AYT27_RS06910,4.94e-57,167,83.673,9.66e-57,167,83.673
BAB_RS27280,AYT27_RS06745,1.38e-114,327,55.435,2.68e-114,327,55.435
BAB_RS27285,AYT27_RS06740,1.34e-119,344,53.659,3.23e-128,366,53.659
BAB_RS27290,AYT27_RS01325,0,1508,73.602,0,1512,73.602
BAB_RS27295,AYT27_RS01330,7.39e-24,90.5,34.615,1.28e-23,90.5,34.615
BAB_RS27305,AYT27_RS01335,7.51e-67,196,65.972,1.38e-66,196,65.972
BAB_RS27310,AYT27_RS01340,5.52e-156,451,65.217,2.12e-153,445,64.045
BAB_RS27315,AYT27_RS01345,3.55e-72,212,56.989,7.01e-72,212,56.989
BAB_RS27345,AYT27_RS01365,0,568,64.76,0,562,64.76
BAB_RS27350,AYT27_RS01370,7.08e-83,246,48.81,1.37e-82,246,48.81
BAB_RS27355,AYT27_RS01375,4.35e-31,100,59.74,8.31e-31,100,59.74
BAB_RS27365,AYT27_RS01385,7.8e-147,422,48.98,1.5e-146,422,48.98
BAB_RS27370,AYT27_RS01390,1.53e-116,337,49.853,2.98e-116,337,49.853
BAB_RS27375,AYT27_RS01395,1.56e-20,73.6,46.575,3.06e-20,73.6,46.575
BAB_RS27380,AYT27_RS01400,0,832,63.884,0,832,63.884
BAB_RS27485,AYT27_RS02575,1.28e-11,63.2,23.636,2.99e-11,63.2,23.636
BAB_RS27545,AYT27_RS06620,2.74e-134,380,54.037,5.34e-134,380,54.037
BAB_RS27550,AYT27_RS06615,0,513,67.123,1.03e-180,502,67.397
BAB_RS27555,AYT27_RS06610,2.48e-100,288,55.696,4.66e-100,288,55.696
BAB_RS27630,AYT27_RS06590,0,594,65.596,0,594,65.596
BAB_RS27640,AYT27_RS06585,2.07e-71,208,72.549,8.04e-71,207,72.549
BAB_RS27655,AYT27_RS00655,9.29e-43,129,90.541,1.29e-34,109,90.541
BAB_RS27670,AYT27_RS06575,2.04e-57,177,50.952,6.31e-64,194,50.952
BAB_RS27675,AYT27_RS06570,1.19e-130,373,54.277,2.28e-130,373,54.277
BAB_RS27680,AYT27_RS06565,3.28e-96,280,55.51,1.62e-100,291,52.593
BAB_RS27735,AYT27_RS05395,9.49e-19,81.3,28.75,1.24e-22,92.8,26.923
BAB_RS27830,AYT27_RS03360,0,703,69.216,0,687,69.216
BAB_RS27865,AYT27_RS06505,1.55e-123,358,47.312,2.82e-123,358,47.312
BAB_RS27880,AYT27_RS01410,7.96e-102,302,41.444,1.56e-101,302,41.444
BAB_RS27995,AYT27_RS08500,9.41e-11,45.1,92,1.84e-10,45.1,92
BAB_RS28010,AYT27_RS06525,8.47e-67,202,46.637,2.56e-59,183,46.637
BAB_RS28015,AYT27_RS06530,2.82e-17,64.3,57.692,5.85e-17,64.3,57.692
BAB_RS28035,AYT27_RS06550,0,595,81.953,0,595,81.953
BAB_RS28075,AYT27_RS00895,0,861,63.244,0,847,63.244
BAB_RS28080,AYT27_RS00890,0,590,65.079,0,590,65.079
BAB_RS28085,AYT27_RS00885,0,1106,88.595,0,1106,88.595
BAB_RS28290,AYT27_RS01420,3.97e-09,40.8,84,7.77e-09,40.8,84
BAB_RS28320,AYT27_RS06225,8.38e-63,194,40.146,1.15e-65,202,40.146
BAB_RS28325,AYT27_RS06230,1.69e-144,405,71.192,3.04e-140,395,71.429
BAB_RS28500,AYT27_RS00115,0,785,69.259,0,776,69.259
BAB_RS28550,AYT27_RS02050,2.02e-140,394,66.555,7.83e-146,409,66.555
BAB_RS28555,AYT27_RS02045,0,879,70.715,0,879,70.715
BAB_RS28560,AYT27_RS02040,6.94e-86,251,54.113,1.56e-79,236,54.113
BAB_RS28565,AYT27_RS02035,0,689,65.44,0,689,65.44
BAB_RS28605,AYT27_RS02030,1.29e-165,468,53.318,5.37e-171,483,53.318
BAB_RS28615,AYT27_RS02025,0,748,78.07,0,772,78.07
BAB_RS28635,AYT27_RS06210,0,552,56.735,0,542,56.851
BAB_RS28640,AYT27_RS02065,0,685,70.022,0,672,70.022
BAB_RS28645,AYT27_RS02060,5.3e-89,259,54.508,1.48e-90,264,54.508
BAB_RS28675,AYT27_RS02560,6.6e-45,153,40.345,9.68e-47,159,40.345
BAB_RS28760,AYT27_RS08600,2.54e-18,72.8,36.275,3.85e-15,65.5,37.755
BAB_RS28795,AYT27_RS06520,7.31e-178,494,65.205,1.45e-177,494,65.205
BAB_RS28800,AYT27_RS06515,5.14e-54,161,63.115,1e-53,161,63.115
BAB_RS28805,AYT27_RS06510,0,1307,69.231,0,1280,69.231
BAB_RS28890,AYT27_RS02845,9.78e-152,433,54.94,1.1e-142,410,54.94
BAB_RS28905,AYT27_RS04405,6.39e-52,160,50.581,1.26e-51,160,50.581
BAB_RS28940,AYT27_RS06735,1.29e-26,91.3,40.187,2.41e-26,91.3,40.187
