C_crescentus,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
CC_1824,BME_RS04930,2.48e-70,210,54.455,3.19e-70,210,54.455
CC_1825,BME_RS04940,8.95e-47,159,50,4.26e-46,158,61.017
CC_1833,BME_RS10715,1.75e-08,52,26.829,1.5e-08,52,26.994
CC_1839,BME_RS00165,6.26e-12,52.4,40,7.94e-12,52.4,40
CC_1843,BME_RS13585,7.68e-63,192,48.804,1.01e-62,192,48.804
CC_1844,BME_RS13575,0,1241,55.46,0,1268,55.546
CC_1845,BME_RS13570,3.21e-19,73.2,42.353,3.37e-19,73.2,42.353
CC_1846,BME_RS09080,1e-14,68.2,28.729,1.35e-14,68.2,28.729
CC_1847,BME_RS05175,6.63e-162,465,51.538,1.13e-159,459,61.111
CC_1858,BME_RS05170,3.44e-35,114,53,5.21e-35,114,53
CC_1859,BME_RS05195,9.68e-48,146,60,1.43e-47,146,60
CC_1860,BME_RS05200,0,511,60.546,0,511,60.546
CC_1861,BME_RS05205,1.19e-46,160,31.88,1.86e-46,160,31.88
CC_1862,BME_RS05210,1.74e-116,330,63.745,2.2e-116,330,63.745
CC_1864,BME_RS05215,0,800,74.016,0,800,74.016
CC_1865,BME_RS05220,7.92e-79,244,43.57,2.89e-73,230,43.57
CC_1867,BME_RS05225,1.76e-95,277,59.434,1.76e-95,277,59.434
CC_1869,BME_RS05235,1.06e-74,233,38.42,1.28e-74,233,38.42
CC_1870,BME_RS05240,2.05e-172,485,57.108,3.23e-175,493,57.108
CC_1871,BME_RS05250,2.58e-64,190,58,3.25e-64,190,58
CC_1874,BME_RS05270,3.65e-154,434,61.29,4.24e-154,434,61.29
CC_1875,BME_RS05275,0,664,46.556,0,664,46.556
CC_1876,BME_RS05280,5.11e-59,194,35.859,6.84e-59,194,35.859
CC_1877,BME_RS05290,2.36e-176,530,61.538,1.74e-176,531,60.128
CC_1878,BME_RS05300,2.67e-71,231,34.361,4.88e-83,262,35.965
CC_1879,BME_RS05305,3.58e-37,128,39.234,8.16e-38,130,38.739
CC_1880,BME_RS08620,5.54e-55,175,43.32,1.64e-55,176,43.32
CC_1881,BME_RS08615,9.72e-09,43.5,37.879,1.2e-08,43.5,37.879
CC_1882,BME_RS05310,2.66e-49,152,50.36,3.58e-49,152,50.36
CC_1883,BME_RS05315,4.31e-49,152,59.355,1.78e-44,141,59.355
CC_1884,BME_RS05320,0,652,70.88,0,625,70.88
CC_1885,BME_RS05325,3.03e-66,199,51.648,3.3e-66,199,51.648
CC_1886,BME_RS05330,6.49e-22,85.1,39.13,3.43e-22,85.5,39.13
CC_1887,BME_RS05335,4.49e-29,99,45.37,7.27e-29,99,45.37
CC_1889,BME_RS04690,1.26e-101,341,31.336,7.79e-82,286,35.077
CC_1892,BME_RS06045,0,818,63.875,0,818,63.875
CC_1893,BME_RS04225,7.22e-80,238,52.049,9.5e-70,212,52.049
CC_1894,BME_RS04220,2.09e-48,176,28.705,5.84e-54,192,28.705
CC_1895,BME_RS02245,6.25e-43,159,31.392,2.33e-42,158,34.859
CC_1898,BME_RS04215,4.4e-108,316,50.595,3.49e-111,324,50.595
CC_1899,BME_RS04210,5.82e-116,330,64.615,3.05e-113,323,64.615
CC_1902,BME_RS04195,3.13e-107,306,66.939,9.45e-104,298,65.702
CC_1904,BME_RS04190,5.93e-34,134,38.346,3.06e-33,131,32.5
CC_1905,BME_RS04180,5.7e-170,483,53.992,1.67e-167,478,53.782
CC_1906,BME_RS04175,0,646,69.697,0,646,69.697
CC_1909,BME_RS04170,3.35e-54,181,35.227,4.16e-54,181,35.227
CC_1910,BME_RS04165,2.88e-55,177,40.221,3.86e-55,177,40.221
CC_1911,BME_RS04160,2.67e-73,222,44.358,3.53e-73,222,44.358
CC_1912,BME_RS04155,1.06e-43,139,46.711,1.31e-43,139,46.711
CC_1913,BME_RS04150,1.64e-77,238,40.116,2.32e-72,225,40.116
CC_1915,BME_RS04145,1.07e-167,500,37.612,4.58e-162,486,37.612
CC_1916,BME_RS04140,2.57e-71,225,37.432,3.19e-83,256,38.158
CC_1918,BME_RS04135,2.17e-29,108,38.247,2.96e-36,127,38.224
CC_1919,BME_RS04130,3.36e-76,228,49.78,4.13e-76,228,49.78
CC_1920,BME_RS04125,3.63e-70,208,58.046,4.5e-70,208,58.046
CC_1921,BME_RS04120,6.6e-83,244,53.846,1.92e-91,266,53.846
CC_1922,BME_RS04115,4.4e-118,339,57.047,2.66e-115,332,57.566
CC_1923,BME_RS04110,3.17e-132,371,70.281,5.78e-127,358,70.281
CC_1925,BME_RS04255,9.74e-51,159,46.597,1.78e-45,146,47.024
CC_1926,BME_RS05700,0,1122,51.986,0,1126,51.986
CC_1929,BME_RS05705,7.46e-91,263,60.731,1.31e-84,248,60.731
CC_1930,BME_RS05710,5.37e-137,396,48.826,6.9e-137,396,48.826
CC_1931,BME_RS05715,0,611,66.743,0,611,66.743
CC_1932,BME_RS05720,2.68e-13,56.6,37.349,3.47e-13,56.6,37.349
CC_1933,BME_RS05725,2.78e-48,149,52.593,3.36e-48,149,52.593
CC_1934,BME_RS05730,3.32e-178,511,46.346,4.15e-178,511,46.346
CC_1936,BME_RS05735,2.08e-40,137,39.271,2.29e-35,124,39.431
CC_1937,BME_RS05740,1.83e-131,386,47.575,2.9e-124,368,47.575
CC_1938,BME_RS05745,0,632,65.01,0,635,64.228
CC_1939,BME_RS05750,0,686,54.839,0,676,54.839
CC_1940,BME_RS05755,7.74e-47,142,77,2.24e-40,126,77
CC_1941,BME_RS05760,1.32e-75,223,60.526,6.2e-69,206,60.199
CC_1942,BME_RS05765,1.47e-89,255,76.25,1.84e-89,255,76.25
CC_1945,BME_RS05770,4.91e-129,370,61.145,1.17e-128,369,61.027
CC_1946,BME_RS05775,0,880,63.857,0,863,63.857
CC_1947,BME_RS05780,0,653,72.477,0,653,72.477
CC_1950,BME_RS05785,1.91e-71,214,55.024,1.44e-71,215,55.024
CC_1952,BME_RS05790,0,650,77.525,0,650,77.525
CC_1954,BME_RS05795,9.66e-91,261,69.886,1.24e-90,261,69.886
CC_1955,BME_RS05800,4.2e-107,302,87.117,1.49e-97,278,87.117
CC_1956,BME_RS05805,3.04e-59,175,71.2,3.69e-59,175,71.2
CC_1957,BME_RS04455,1.47e-141,400,61.491,1.79e-141,400,61.491
CC_1959,BME_RS04375,4.21e-24,84.3,48.864,5.22e-24,84.3,48.864
CC_1960,BME_RS04370,0,1127,70.291,0,1145,70.291
CC_1961,BME_RS04365,0,697,80.529,0,674,80.529
CC_1963,BME_RS04360,8.07e-123,343,77.451,1.01e-122,343,77.451
CC_1964,BME_RS05350,4.25e-122,361,44.196,7.91e-128,376,44.196
CC_1965,BME_RS04870,1.43e-120,359,46.185,5.18e-115,345,45.2
CC_1968,BME_RS04875,3.08e-61,179,77.679,3.86e-61,179,77.679
CC_1969,BME_RS04880,0,684,68.951,0,684,68.951
CC_1974,BME_RS13510,0,855,66.151,0,855,65.951
CC_1975,BME_RS03995,0,802,74.314,0,802,74.314
CC_1977,BME_RS04885,2.19e-49,159,39.565,5.91e-47,154,40.777
CC_1980,BME_RS04900,2.82e-91,272,45.031,3.48e-91,272,45.031
CC_1981,BME_RS12490,1.2e-13,60.1,38.261,1.58e-13,60.1,38.261
CC_1983,BME_RS02925,7.89e-126,377,45.714,5.74e-118,357,45.826
CC_1984,BME_RS02920,9.91e-79,238,45.525,3.68e-77,234,47.303
CC_1985,BME_RS02915,8.53e-75,227,47.122,1.08e-74,227,47.122
CC_1987,BME_RS05380,6.3e-14,66.2,30.992,2.21e-12,62,33.708
CC_1989,BME_RS05385,6.15e-18,70.5,39.64,8.49e-18,70.5,39.64
CC_1991,BME_RS03365,1.32e-131,400,42.589,4.37e-143,431,43.34
CC_1992,BME_RS05395,1.2e-27,94.4,47.872,1.64e-27,94.4,47.872
CC_1993,BME_RS05400,1.02e-85,255,47.143,4.35e-72,221,46.786
CC_1996,BME_RS05405,1.57e-35,135,34.307,8.18e-33,127,33.091
CC_1997,BME_RS05415,4.18e-34,118,33.838,5.23e-34,118,33.838
CC_1998,BME_RS05420,1.13e-94,276,54.724,1.38e-94,276,54.724
CC_1999,BME_RS05425,0,511,55.439,0,511,55.439
CC_2001,BME_RS05430,4.09e-85,253,51.701,1.76e-80,242,51.701
CC_2002,BME_RS05435,1.15e-11,57.8,40.659,1.16e-17,74.3,40.659
CC_2003,BME_RS05440,1.11e-10,48.9,53.521,1.4e-16,64.3,53.521
CC_2004,BME_RS05445,9.66e-60,184,51.515,8.09e-59,182,51.515
CC_2005,BME_RS05450,1.8e-58,185,47.104,1.77e-63,198,47.104
CC_2006,BME_RS05455,7.25e-112,325,50.733,9.03e-112,325,50.733
CC_2008,BME_RS05470,3.02e-131,379,52.742,1.42e-136,393,52.742
CC_2009,BME_RS05475,2.1e-40,126,55.238,2.59e-40,126,55.238
CC_2011,BME_RS05485,5.05e-109,312,59.302,6.27e-109,312,59.302
CC_2020,BME_RS07905,8.03e-27,109,28.153,1.94e-19,87.4,27.928
CC_2040,BME_RS12450,0,911,54.338,0,932,54.338
CC_2041,BME_RS12455,1.71e-65,200,51.923,2.16e-65,200,51.923
CC_2045,BME_RS12470,2.45e-27,115,30.418,6.08e-26,111,30.651
CC_2047,BME_RS13545,2.3e-109,343,38.943,6.75e-106,334,38.943
CC_2051,BME_RS01420,1.23e-157,452,49.053,2.58e-153,442,49.053
CC_2053,BME_RS08655,5.62e-97,288,44.277,7.07e-97,288,44.277
CC_2054,BME_RS11420,1.66e-55,181,36.392,2.16e-55,181,36.392
CC_2055,BME_RS12685,0,736,60.535,0,726,60.535
CC_2056,BME_RS12690,2.09e-40,135,36.797,5.08e-42,139,36.797
CC_2057,BME_RS12695,2.93e-153,442,50.209,2.8e-151,437,50.209
CC_2064,BME_RS15475,3.23e-90,265,54.44,1.25e-86,256,54.44
CC_2066,BME_RS15455,8.37e-59,183,44.398,4e-55,174,43.612
CC_2068,BME_RS07480,0,880,70.175,0,879,70.175
CC_2069,BME_RS01315,3.25e-71,219,50.943,1.96e-70,217,50.943
CC_2070,BME_RS07505,2.88e-23,81.6,54.321,3.61e-23,81.6,54.321
CC_2072,BME_RS07510,1.86e-82,248,45.695,1.3e-68,213,45.695
CC_2080,BME_RS14130,3.59e-08,48.9,41.818,4.84e-08,48.9,41.818
CC_2082,BME_RS08560,2.72e-11,60.8,24.756,5.23e-11,60.5,24.756
CC_2084,BME_RS05500,1.38e-61,187,48.768,3.06e-67,202,48.768
CC_2095,BME_RS09355,5.24e-102,303,44.892,1.09e-98,295,44.355
CC_2096,BME_RS11790,6.96e-15,67.8,30.857,8.8e-15,67.8,30.857
CC_2097,BME_RS03065,9.26e-87,258,57.021,1.17e-86,258,57.021
CC_2098,BME_RS03070,2.02e-60,191,45.172,1.13e-67,210,45.172
CC_2100,BME_RS03075,0,874,69.06,0,874,69.06
CC_2101,BME_RS03080,2.23e-67,201,55.435,2.86e-67,201,55.435
CC_2102,BME_RS03010,8e-40,130,40.957,3.68e-34,115,50
CC_2103,BME_RS01475,2.88e-26,93.6,38.889,3.11e-26,93.6,38.889
CC_2105,BME_RS11895,2.86e-12,65.9,30.102,1.02e-12,67.4,30.102
CC_2109,BME_RS15295,0,681,70.563,0,662,70.563
CC_2113,BME_RS07640,1.53e-110,322,52,3.88e-107,313,52
CC_2114,BME_RS07650,4.53e-19,80.5,32.911,4.03e-24,94.4,32.911
CC_2120,BME_RS03110,0,513,73.746,0,532,73.746
CC_2122,BME_RS04005,3.79e-51,159,48.925,4.57e-51,159,48.925
CC_2124,BME_RS03030,1.45e-145,405,73.004,1.72e-145,405,73.004
CC_2126,BME_RS03035,7.28e-54,165,48.538,9.17e-54,165,48.538
CC_2128,BME_RS11165,5.1e-16,73.6,40.152,6.12e-16,73.6,40.152
CC_2134,BME_RS02820,6.6e-46,150,41.969,7.57e-46,150,41.969
CC_2137,BME_RS08730,0,1202,66.964,0,1203,67.23
CC_2140,BME_RS02795,1.8e-122,350,58.966,1.42e-116,335,58.621
CC_2141,BME_RS02790,4.33e-96,285,45.912,1.81e-88,266,45.912
CC_2148,BME_RS02770,0,753,67.266,0,781,67.266
CC_2156,BME_RS04085,2.95e-143,409,52.062,4.75e-136,391,52.062
CC_2157,BME_RS04090,5.59e-34,120,36.214,6.7e-34,120,36.214
CC_2158,BME_RS04095,3.1e-37,121,48.507,4.42e-37,121,48.507
CC_2161,BME_RS04065,3.31e-96,293,40.638,5.63e-97,296,42.155
CC_2162,BME_RS03120,1.74e-153,437,54.115,2.1e-153,437,54.115
CC_2166,BME_RS07940,4.4e-65,202,42.105,9.69e-63,197,42.105
CC_2167,BME_RS04055,1.37e-35,116,48.63,1.89e-35,116,48.63
CC_2168,BME_RS09535,0,600,54.476,0,601,54.476
CC_2169,BME_RS16860,2.15e-25,97.8,35.57,3.58e-25,97.4,35.57
CC_2170,BME_RS09530,0,750,68.598,0,750,68.598
CC_2171,BME_RS04520,1.39e-25,104,29.749,7.65e-26,104,29.749
CC_2172,BME_RS09525,0,550,69.312,0,538,69.312
CC_2174,BME_RS12235,1.07e-53,184,30.206,1.28e-53,184,30.206
CC_2176,BME_RS13520,1.22e-105,301,67.58,2.77e-98,283,67.58
CC_2179,BME_RS03990,0,748,57.292,0,748,57.292
CC_2183,BME_RS14205,1.37e-34,115,52.137,1.58e-34,115,52.137
CC_2185,BME_RS16145,1.52e-56,174,51.412,1.84e-56,174,51.412
CC_2187,BME_RS14590,8.24e-52,172,40.909,1.15e-51,172,40.909
CC_2195,BME_RS01895,1.84e-39,130,38.919,2.24e-39,130,38.919
CC_2196,BME_RS01890,1.81e-27,99.4,40.94,3.52e-26,96.3,41.135
CC_2200,BME_RS01885,6.31e-90,258,67.797,8.03e-90,258,67.797
CC_2201,BME_RS01880,1.23e-46,150,47.317,7.33e-46,148,51.445
CC_2202,BME_RS06935,5.55e-40,129,48.125,9.07e-36,119,48.125
CC_2205,BME_RS01875,2.59e-81,243,47.619,3.38e-81,243,47.619
CC_2209,BME_RS00590,1.03e-16,72.8,30.918,6.22e-12,60.1,30.918
CC_2210,BME_RS00405,8.54e-26,97.1,39.259,5.51e-28,103,33.906
CC_2211,BME_RS00400,0,593,65.611,0,593,65.611
CC_2213,BME_RS00390,8.94e-146,418,55.059,1.14e-152,436,55.399
CC_2214,BME_RS00380,2.2e-25,93.2,35.714,2.79e-25,93.2,35.714
CC_2216,BME_RS00320,9.68e-93,268,59.07,1.2e-92,268,59.07
CC_2217,BME_RS00325,3.93e-41,142,34.043,2.08e-30,114,34.101
CC_2218,BME_RS00330,1.34e-37,129,37.895,2.45e-37,129,37.895
CC_2219,BME_RS00335,6.6e-50,160,40.09,3.82e-49,159,40.09
CC_2220,BME_RS00355,1.59e-53,165,48.851,2.03e-53,165,48.851
CC_2223,BME_RS00370,2.18e-118,344,50.281,3.88e-122,353,50.281
CC_2224,BME_RS00365,1.35e-121,348,57.333,1.74e-121,348,57.333
CC_2237,BME_RS08045,1.22e-122,355,52.646,1.52e-122,355,52.646
CC_2238,BME_RS08055,4.57e-164,463,57.761,7.45e-167,470,57.761
CC_2239,BME_RS08060,3.05e-37,121,48.837,2.71e-37,121,48.837
CC_2241,BME_RS08065,1.65e-78,239,42.949,2.32e-78,239,42.949
CC_2242,BME_RS08070,1.23e-117,338,56.721,1.55e-117,338,56.721
CC_2243,BME_RS08075,1.25e-159,452,55.102,1.16e-156,444,55.759
CC_2245,BME_RS08080,9.01e-42,135,45.81,9.56e-41,133,45
CC_2246,BME_RS12765,8.16e-136,399,46.64,2.2e-138,406,47.143
CC_2250,BME_RS05590,3.92e-44,150,29.749,5.53e-44,149,29.749
CC_2252,BME_RS10415,1.45e-63,197,45.749,1.2e-64,200,45.749
CC_2253,BME_RS10410,4.74e-36,129,29.245,6.03e-36,129,29.245
CC_2258,BME_RS10400,8.9e-54,164,55.479,1.14e-53,164,55.479
CC_2261,BME_RS11405,8.19e-55,171,46.009,8.92e-55,171,46.009
CC_2263,BME_RS10295,1.7e-105,308,54.082,2.23e-105,308,54.082
CC_2268,BME_RS11335,4.01e-102,290,66.99,5e-102,290,66.99
CC_2271,BME_RS04685,6.3e-33,112,43.972,5.18e-27,97.4,43.972
CC_2275,BME_RS03515,2.09e-21,82.8,33.125,1.37e-17,72.8,33.544
CC_2277,BME_RS05190,2.15e-15,72,25.379,2.85e-15,72,25.379
CC_2294,BME_RS02675,7.14e-36,124,35.656,9.96e-33,116,35.268
CC_2300,BME_RS04840,0,622,66.519,0,643,66.519
CC_2302,BME_RS04845,5.92e-170,483,53.524,1.24e-174,495,53.524
CC_2303,BME_RS04855,5.18e-55,172,47.345,6.63e-55,172,47.345
CC_2304,BME_RS13555,2.11e-142,412,49.558,3.22e-136,397,50
CC_2305,BME_RS04860,2.66e-48,155,42.439,1.41e-46,151,42.439
CC_2312,BME_RS01480,9.24e-30,108,40.237,2.25e-28,105,40.237
CC_2314,BME_RS02160,2.27e-80,240,50.391,2.93e-80,240,50.391
CC_2318,BME_RS04805,1.02e-71,226,38.211,1.34e-71,226,38.211
CC_2319,BME_RS04800,1.39e-70,216,48.56,1.77e-68,211,48.56
CC_2320,BME_RS04795,4.77e-31,115,26.935,6.34e-31,115,26.935
CC_2335,BME_RS01775,1.17e-34,115,50.714,4.8e-41,132,49.64
CC_2340,BME_RS08325,2e-13,55.1,53.191,3.11e-13,55.1,53.191
CC_2342,BME_RS08320,1.48e-72,215,58.639,2e-72,215,58.639
CC_2343,BME_RS08315,2.16e-46,139,91.667,2.71e-46,139,91.667
CC_2344,BME_RS08310,1.06e-37,123,46.099,1.37e-37,123,46.099
CC_2345,BME_RS08305,1.7e-60,181,54.321,2.14e-60,181,54.321
CC_2346,BME_RS08300,5.05e-170,480,58.432,5.23e-164,465,58.432
CC_2349,BME_RS08295,1.14e-28,100,36.62,1.27e-28,100,36.62
CC_2350,BME_RS08290,9.65e-166,469,58.741,1.57e-170,482,58.741
CC_2352,BME_RS02575,3.95e-32,117,30.534,4.93e-32,117,30.534
CC_2354,BME_RS15525,2.77e-92,282,39.474,8.5e-100,301,39.474
CC_2368,BME_RS16800,2.97e-35,119,39.506,4.48e-35,119,39.506
CC_2369,BME_RS13140,0,1346,57.708,0,1329,57.708
CC_2371,BME_RS07145,6.77e-22,88.2,43.86,1.73e-17,76.6,41.228
CC_2372,BME_RS12435,3.01e-158,442,70,6.8e-162,452,70
CC_2374,BME_RS03985,0,862,60.815,0,848,60.815
CC_2382,BME_RS13760,1.35e-177,501,59.633,0,521,59.633
CC_2383,BME_RS13770,1.27e-108,316,50.476,1.59e-108,316,50.476
CC_2392,BME_RS11570,3.84e-19,80.1,34.3,9.4e-17,73.6,32.683
CC_2394,BME_RS02740,1.36e-14,70.1,25.166,2.01e-14,70.1,25.166
CC_2399,BME_RS10875,5.38e-20,85.5,26.471,1.26e-18,81.6,26.493
CC_2403,BME_RS13315,5.24e-35,124,29.433,7.16e-35,124,29.433
CC_2404,BME_RS13310,1.26e-167,471,58.462,1.57e-167,471,58.462
CC_2405,BME_RS17265,3.72e-33,117,52.8,4.55e-33,117,52.8
CC_2406,BME_RS13335,2.76e-62,190,45.813,7.87e-62,189,46.231
CC_2408,BME_RS13290,5.59e-62,190,49.048,6.41e-62,190,49.048
CC_2409,BME_RS13285,5.28e-39,130,40.865,6.28e-39,130,40.865
CC_2410,BME_RS13280,4.62e-31,118,32.907,3.58e-35,129,32.907
CC_2411,BME_RS13300,4.46e-39,137,34.94,3.8e-39,137,34.94
CC_2412,BME_RS13815,1.26e-23,98.6,29.659,2.42e-18,83.2,28.382
CC_2419,BME_RS10330,4.33e-158,478,35.105,9.56e-157,474,35.105
CC_2421,BME_RS10355,3.34e-18,78.6,28.926,1.05e-19,83.2,28.511
CC_2422,BME_RS10360,2.9e-44,154,37.611,3.32e-44,154,37.611
CC_2423,BME_RS10365,6.07e-60,192,40.411,1.72e-64,205,39.441
CC_2425,BME_RS05915,1.85e-80,256,38.058,3.78e-80,256,38.058
CC_2429,BME_RS15680,3.25e-11,61.2,31.472,2.68e-11,61.6,28.866
CC_2433,BME_RS06605,1.07e-10,50.1,37.5,1.24e-10,50.1,37.5
CC_2434,BME_RS06620,3.49e-97,280,56.25,4.28e-97,280,56.25
CC_2435,BME_RS13780,1.66e-08,47.8,34.314,9.53e-09,47.8,50
CC_2436,BME_RS05345,0,672,65.669,0,672,65.669
CC_2437,BME_RS13500,0,659,68.839,0,658,68.839
CC_2438,BME_RS13495,3.89e-26,89.7,53.684,2.44e-30,100,53.684
CC_2439,BME_RS13485,4.49e-41,132,49.351,5.85e-41,132,49.351
CC_2443,BME_RS13475,7.22e-136,385,68.439,1.34e-136,387,68.439
CC_2444,BME_RS13470,1.43e-123,362,47.294,1.74e-123,362,47.294
CC_2446,BME_RS13465,1.63e-54,170,51.832,1.08e-55,173,54.974
CC_2447,BME_RS13460,4.19e-96,288,46.277,4.02e-94,283,46.277
CC_2448,BME_RS04590,1.41e-37,134,42.18,1.71e-37,133,42.18
CC_2451,BME_RS13450,0,1092,63.803,0,1088,65.036
CC_2453,BME_RS13445,0,710,51.451,0,706,51.451
CC_2455,BME_RS05295,8.6e-75,234,43.155,7.1e-77,239,43.155
CC_2456,BME_RS00150,1.92e-62,203,35.897,9.07e-58,191,34.19
CC_2457,BME_RS13435,1.19e-39,134,41.441,1.74e-37,129,41.441
CC_2459,BME_RS13425,3.32e-25,84.3,74.545,4.16e-25,84.3,74.545
CC_2462,BME_RS13420,6.06e-137,398,46.204,7.71e-137,398,46.204
CC_2463,BME_RS13415,4e-69,201,79.167,4.75e-69,201,79.167
CC_2466,BME_RS13400,1.54e-145,418,52.174,2.06e-145,418,52.174
CC_2467,BME_RS04070,5.29e-55,164,69.369,6.47e-55,164,69.369
CC_2468,BME_RS04075,0,1142,72.617,0,1142,72.617
CC_2470,BME_RS04080,1.59e-52,160,56.338,1.93e-52,160,56.338
CC_2481,BME_RS06665,0,799,49.095,0,768,49.04
CC_2482,BME_RS06670,1.16e-116,369,39.109,1.26e-113,361,38.512
CC_2486,BME_RS15175,2.22e-15,74.7,25.965,3.12e-15,74.3,25.352
CC_2487,BME_RS05600,0,615,71.824,0,613,71.824
CC_2490,BME_RS05620,1.45e-30,101,55.14,1.86e-30,101,55.14
CC_2491,BME_RS05625,6.74e-138,385,73.663,8.51e-138,385,73.663
CC_2492,BME_RS05630,1.01e-23,82.4,53.165,1.28e-23,82.4,53.165
CC_2494,BME_RS14490,1.54e-30,118,28.713,3.04e-32,122,28.713
CC_2497,BME_RS05635,7.2e-89,258,58.605,9.14e-89,258,58.605
CC_2500,BME_RS05650,0,863,59.756,0,867,59.756
CC_2503,BME_RS05655,1.9e-19,72.4,44.928,1.88e-19,72.4,44.928
CC_2505,BME_RS05660,5.12e-44,136,61,6.25e-44,136,61
CC_2509,BME_RS01160,1.82e-108,315,56.289,2.58e-110,320,56.289
CC_2511,BME_RS05680,1.7e-118,332,74.51,2.13e-118,332,74.51
CC_2515,BME_RS09025,3.11e-99,288,53.957,3.91e-99,288,53.957
CC_2516,BME_RS09010,0,586,75.946,0,564,75.946
CC_2517,BME_RS15720,1.77e-64,201,40.78,2.26e-64,201,40.78
CC_2520,BME_RS03960,1.4e-60,189,43.83,1.93e-60,189,43.83
CC_2522,BME_RS03945,0,749,88.089,0,749,88.089
CC_2529,BME_RS03935,0,1122,65.593,0,1149,65.424
CC_2540,BME_RS02910,3.36e-133,394,65.879,8.48e-146,427,59.955
CC_2541,BME_RS02905,6.89e-97,294,41.509,9.38e-97,294,41.509
CC_2542,BME_RS02900,2.52e-35,126,31.556,3.29e-35,126,31.556
CC_2543,BME_RS02895,2.68e-101,297,55.844,6.53e-109,317,55.844
CC_2545,BME_RS02890,3.67e-98,288,52.721,1.19e-103,303,52.721
CC_2546,BME_RS02885,0,558,62.635,0,556,62.635
CC_2551,BME_RS02880,3.19e-93,280,46.218,6.52e-94,282,46.218
CC_2552,BME_RS02875,5.55e-131,378,51.226,6.86e-131,378,51.226
CC_2555,BME_RS07230,6.91e-155,454,46.374,1.45e-139,415,46.286
CC_2556,BME_RS02870,2.58e-157,451,53.118,3.4e-158,454,53.978
CC_2557,BME_RS02865,2.5e-85,259,50.368,7.33e-86,261,50.368
CC_2558,BME_RS02860,8.71e-102,309,41.949,3.4e-101,308,42.484
CC_2559,BME_RS02855,7.56e-143,416,51.096,3.32e-139,407,51.078
CC_2560,BME_RS02850,5.54e-106,328,39.171,5.42e-105,326,39.959
CC_2562,BME_RS02840,9.35e-107,311,55.911,5.08e-99,292,55.911
CC_2567,BME_RS02825,9.23e-78,232,52.814,1.28e-77,232,52.814
CC_2580,BME_RS04720,3.09e-72,209,74.046,3.72e-63,187,72.881
CC_2582,BME_RS15465,5.92e-106,312,49.57,7.15e-106,312,49.57
CC_2590,BME_RS04380,0,1442,73.375,0,1438,73.375
CC_2598,BME_RS05375,0,649,66.807,0,649,66.807
CC_2603,BME_RS08180,1.2e-53,181,31.649,3.79e-52,177,31.649
CC_2605,BME_RS07865,1.85e-134,386,61.074,2.15e-138,397,61.074
CC_2607,BME_RS07835,3.6e-108,321,41.32,4.77e-108,321,41.32
CC_2615,BME_RS10620,1.18e-41,144,35.252,1.43e-41,144,35.252
CC_2616,BME_RS07830,7.07e-144,414,48.219,8.99e-144,414,48.219
CC_2617,BME_RS07845,7.6e-33,120,31.193,1.24e-32,119,30.864
CC_2618,BME_RS07850,0,852,58.094,0,858,58.094
CC_2619,BME_RS07855,4.71e-153,441,51.266,3.97e-141,411,51.266
CC_2620,BME_RS07150,3.35e-28,96.3,42.373,4.31e-28,96.3,42.373
CC_2622,BME_RS04815,0,830,58.366,0,864,58.366
CC_2625,BME_RS11050,3.26e-35,116,46.269,4.08e-35,116,46.269
CC_2626,BME_RS03680,5.28e-30,103,38.849,6.03e-30,103,38.849
CC_2627,BME_RS03675,1.52e-19,80.5,35,2.11e-19,80.5,35
CC_2631,BME_RS01400,1.81e-159,467,45.932,1.18e-130,393,45.641
CC_2633,BME_RS08630,2.97e-14,68.9,25.076,3.59e-14,68.9,25.076
CC_2635,BME_RS14105,1.24e-22,90.5,31.646,1.67e-22,90.5,31.646
CC_2640,BME_RS03670,4.39e-08,48.9,30.435,4.69e-08,48.9,30.435
CC_2643,BME_RS03660,7.81e-69,204,53.179,9.73e-69,204,53.179
CC_2651,BME_RS03650,5.04e-96,280,49.425,6.21e-96,280,49.425
CC_2653,BME_RS04565,1.8e-13,62.4,35.632,2.45e-13,62.4,35.632
CC_2654,BME_RS04015,1.49e-78,226,69.863,1.91e-78,226,69.863
CC_2661,BME_RS01245,6.03e-16,71.2,32.143,7.33e-16,71.2,32.143
CC_2664,BME_RS09675,7.75e-66,202,44.015,9.38e-66,202,44.015
CC_2668,BME_RS11825,1.61e-55,173,46.226,7.54e-44,144,46.226
CC_2669,BME_RS11830,1.71e-98,291,49.379,8.9e-93,277,49.379
CC_2674,BME_RS04670,6.86e-69,209,45.714,8.6e-69,209,45.714
CC_2675,BME_RS03575,1.65e-79,236,50.224,4.96e-76,227,50.224
CC_2677,BME_RS03570,9.76e-126,356,63.813,1.22e-125,356,63.813
CC_2680,BME_RS03565,3.23e-62,191,52.222,1.87e-62,192,52.222
CC_2694,BME_RS03420,0,526,58.212,0,526,58.212
CC_2725,BME_RS12480,3.53e-20,75.9,39.604,4.66e-20,75.9,39.604
CC_2726,BME_RS00235,1.8e-113,357,40.48,6.41e-110,348,39.966
CC_2741,BME_RS07115,2.25e-30,105,70.27,9.91e-30,105,70.27
CC_2746,BME_RS13245,3.38e-17,79,26.513,6.22e-15,72,26.801
CC_2747,BME_RS11690,3.69e-40,135,40.206,4.03e-40,135,40.206
