B_henselae,O_anthropi,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS04965,OANT_RS12385,1.83e-126,354,73.874,5.92e-127,354,73.874
AYT27_RS04970,OANT_RS12410,0,1093,74.079,0,1102,74.079
AYT27_RS04975,OANT_RS12415,7.57e-43,130,77.922,2.45e-43,130,77.922
AYT27_RS04980,OANT_RS12420,4.02e-59,174,71.818,1.3e-59,174,71.818
AYT27_RS04985,OANT_RS12425,9.38e-127,370,49.272,1.86e-135,391,49.272
AYT27_RS04990,OANT_RS13175,0,1128,73.123,0,1148,73.123
AYT27_RS04995,OANT_RS13185,0,1000,78.319,0,1000,78.319
AYT27_RS05000,OANT_RS13190,2.2e-167,471,57.18,1.36e-155,439,57.18
AYT27_RS05005,OANT_RS13195,0,562,58.704,0,582,58.704
AYT27_RS05010,OANT_RS13200,0,1028,70.438,0,1028,70.438
AYT27_RS05015,OANT_RS13205,4.38e-37,116,64.935,1.5e-37,116,64.935
AYT27_RS05020,OANT_RS13210,9.13e-100,300,41.728,6.42e-112,330,41.728
AYT27_RS05025,OANT_RS12475,0,1644,68.761,0,1623,68.761
AYT27_RS05030,OANT_RS18815,0,897,62.393,0,886,62.393
AYT27_RS05065,OANT_RS18820,0,850,66.227,0,862,66.227
AYT27_RS05070,OANT_RS18825,0,573,61.785,0,577,60.85
AYT27_RS05075,OANT_RS18830,7.09e-106,304,61.694,5.52e-109,311,61.694
AYT27_RS05080,OANT_RS11160,2.08e-90,271,47.653,7.2e-91,271,47.653
AYT27_RS05085,OANT_RS12230,2.7e-54,162,70.755,8.82e-55,162,70.755
AYT27_RS05090,OANT_RS12225,1.32e-177,498,61.596,0,515,61.596
AYT27_RS05095,OANT_RS12220,0,863,67.179,0,863,67.179
AYT27_RS05100,OANT_RS12215,2.25e-27,116,27.027,1.24e-31,128,25.497
AYT27_RS05110,OANT_RS08570,3.63e-21,89.7,29.9,9.44e-22,89.7,29.9
AYT27_RS05115,OANT_RS09980,1.49e-172,479,79.692,0,504,79.692
AYT27_RS05120,OANT_RS09970,0,640,71.101,0,640,71.101
AYT27_RS05125,OANT_RS06375,1.89e-10,45.4,92,6.13e-11,45.4,92
AYT27_RS05130,OANT_RS10355,0,731,84.119,0,731,84.119
AYT27_RS05135,OANT_RS02285,2.76e-121,360,42.568,1.3e-110,332,42.117
AYT27_RS05140,OANT_RS19945,1.02e-103,310,44.961,1.06e-108,321,44.961
AYT27_RS05145,OANT_RS11300,0,580,73.442,0,580,73.442
AYT27_RS05150,OANT_RS11310,1.64e-101,286,79.394,5.26e-102,286,79.394
AYT27_RS05155,OANT_RS11315,1.92e-86,250,70.52,6.4e-87,250,70.52
AYT27_RS05160,OANT_RS11320,2.71e-73,215,65.854,8.26e-77,223,65.854
AYT27_RS05165,OANT_RS11325,0,1518,81.305,0,1520,81.236
AYT27_RS05170,OANT_RS11410,3.14e-72,213,64.535,1.93e-79,229,67.222
AYT27_RS05175,OANT_RS11420,0,1551,77.743,0,1562,77.743
AYT27_RS05180,OANT_RS10835,2.38e-59,175,75,7.7e-60,175,75
AYT27_RS05185,OANT_RS10830,0,838,82.729,0,838,82.729
AYT27_RS05195,OANT_RS10825,3.22e-92,270,50.775,1.04e-92,270,50.775
AYT27_RS05205,OANT_RS10810,0,514,73.538,0,514,73.538
AYT27_RS05210,OANT_RS10805,0,800,63.39,0,810,63.39
AYT27_RS05215,OANT_RS10330,0,1309,72.445,0,1334,72.367
AYT27_RS05220,OANT_RS10325,0,615,86.047,0,615,86.047
AYT27_RS05225,OANT_RS10310,0,707,76.147,0,707,76.147
AYT27_RS05230,OANT_RS10305,0,539,59.188,0,539,59.188
AYT27_RS05235,OANT_RS10300,2.55e-76,220,82.812,3.91e-79,226,81.203
AYT27_RS05240,OANT_RS10295,0,587,83.086,0,587,83.086
AYT27_RS05245,OANT_RS10290,1.15e-90,256,93.798,3.73e-91,256,93.798
AYT27_RS05250,OANT_RS10285,7.05e-71,205,88.496,3.39e-71,204,88.496
AYT27_RS05255,OANT_RS10280,3.88e-87,252,63.351,1.27e-87,252,63.351
AYT27_RS05260,OANT_RS10275,0,712,78,0,712,78
AYT27_RS05265,OANT_RS10270,1.52e-75,219,70.13,4.97e-76,219,70.13
AYT27_RS05270,OANT_RS10265,6.18e-29,95.1,72.059,1.91e-29,95.1,72.059
AYT27_RS05275,OANT_RS10260,6.44e-112,314,84.324,2.13e-112,314,84.324
AYT27_RS05280,OANT_RS10255,1.38e-48,149,69.167,3.24e-53,159,69.167
AYT27_RS05285,OANT_RS10250,8.14e-104,293,77.966,2.63e-104,293,77.966
AYT27_RS05290,OANT_RS10245,2.36e-78,224,81.818,7.63e-79,224,81.818
AYT27_RS05295,OANT_RS10240,1.73e-57,169,80.198,5.6e-58,169,80.198
AYT27_RS05300,OANT_RS10235,8.83e-115,321,81.081,2.86e-115,321,81.081
AYT27_RS05305,OANT_RS10230,9.89e-57,168,80.769,3.17e-57,168,80.769
AYT27_RS05310,OANT_RS10225,4.28e-81,231,94.262,1.38e-81,231,94.262
AYT27_RS05315,OANT_RS10220,1.2e-45,138,83.544,3.92e-46,138,83.544
AYT27_RS05320,OANT_RS10215,3.17e-28,93.2,69.697,1.02e-28,93.2,69.697
AYT27_RS05325,OANT_RS10210,1.28e-93,264,92.701,4.16e-94,264,92.701
AYT27_RS05330,OANT_RS10205,2.02e-161,443,89.407,6.53e-162,443,89.407
AYT27_RS05335,OANT_RS10200,5.57e-82,234,88.372,1.8e-82,234,88.372
AYT27_RS05340,OANT_RS10195,9.2e-60,174,89.13,2.98e-60,174,89.13
AYT27_RS05345,OANT_RS10190,2.7e-172,474,85.56,8.1e-173,474,85.56
AYT27_RS05350,OANT_RS10185,2.96e-57,169,84.536,9.57e-58,169,84.536
AYT27_RS05355,OANT_RS10180,1.64e-118,332,75.728,5.32e-119,332,75.728
AYT27_RS05360,OANT_RS10175,5.21e-147,407,88.584,1.69e-150,415,83.333
AYT27_RS05365,OANT_RS10170,1.69e-70,202,98.039,5.46e-71,202,98.039
AYT27_RS05370,OANT_RS10165,0,709,91.304,0,708,91.304
AYT27_RS05375,OANT_RS10160,0,1299,91.066,0,1299,91.066
AYT27_RS05380,OANT_RS10155,1.86e-105,295,89.744,6.02e-106,295,89.744
AYT27_RS05385,OANT_RS10150,2.47e-85,241,96.748,7.99e-86,241,96.748
AYT27_RS05390,OANT_RS12240,1.29e-129,365,66.023,4.18e-130,365,66.023
AYT27_RS05395,OANT_RS23125,1.67e-21,90.1,25.322,5.57e-18,79,27.586
AYT27_RS05405,OANT_RS21025,3.41e-31,112,29.954,2.9e-31,110,31.841
AYT27_RS05415,OANT_RS12245,4.12e-94,275,51.908,1.33e-94,275,51.908
AYT27_RS05420,OANT_RS11630,0,1304,69.978,0,1376,69.978
AYT27_RS05430,OANT_RS11640,5e-149,429,52.425,1.69e-149,429,52.425
AYT27_RS05435,OANT_RS11645,2.09e-83,244,56.25,6.71e-84,244,56.25
AYT27_RS05440,OANT_RS19020,1.6e-08,40.8,83.333,5.17e-09,40.8,83.333
AYT27_RS05445,OANT_RS19100,6.12e-11,47,96,1.98e-11,47,96
AYT27_RS05475,OANT_RS11090,7.69e-180,508,67.213,0,511,65.699
AYT27_RS05490,OANT_RS11085,0,565,65.083,0,583,65.083
AYT27_RS05505,OANT_RS09690,3.05e-15,62.4,33.333,1.05e-15,62.4,33.333
AYT27_RS05510,OANT_RS09685,2.54e-161,487,37.963,6.62e-165,495,38.43
AYT27_RS05520,OANT_RS09675,0,1028,62.019,0,1030,62.019
AYT27_RS05525,OANT_RS09670,0,590,58.188,0,600,58.188
AYT27_RS05530,OANT_RS09665,7.76e-110,319,53.943,5.62e-114,328,53.943
AYT27_RS05535,OANT_RS09635,0,679,65.37,0,695,65.37
AYT27_RS05545,OANT_RS09625,4.66e-10,44.7,92,1.51e-10,44.7,92
AYT27_RS05555,OANT_RS22045,0,542,57.895,0,532,57.895
AYT27_RS05560,OANT_RS09425,0,575,82.596,0,596,82.596
AYT27_RS05565,OANT_RS09410,3.03e-101,291,63.265,3.2e-110,313,63.265
AYT27_RS05570,OANT_RS09400,0,629,79.357,0,629,79.357
AYT27_RS05575,OANT_RS09380,0,928,73.367,0,928,73.367
AYT27_RS05580,OANT_RS09365,7.56e-102,297,52.669,2.6e-102,297,52.669
AYT27_RS05585,OANT_RS09345,0,543,58.75,0,543,58.75
AYT27_RS05590,OANT_RS09335,2.62e-77,236,44.521,5.52e-80,241,44.521
AYT27_RS05595,OANT_RS09330,6.56e-108,319,49.695,5.09e-113,331,48.361
AYT27_RS05600,OANT_RS09325,1.57e-64,193,52.727,5.22e-65,193,52.727
AYT27_RS05605,OANT_RS09320,3.53e-164,452,79.545,1.14e-164,452,79.545
AYT27_RS05610,OANT_RS08945,0,539,62.5,0,551,62.5
AYT27_RS05625,OANT_RS09315,7.02e-27,92.4,46,2.32e-27,92.4,46
AYT27_RS05635,OANT_RS09205,1.82e-66,199,52.577,3.81e-68,202,52.577
AYT27_RS05640,OANT_RS09200,8.82e-18,66.6,57.143,3.04e-18,66.6,57.143
AYT27_RS05645,OANT_RS09195,2.51e-16,64.3,46.97,7.63e-17,64.3,46.97
AYT27_RS05650,OANT_RS09170,0,1145,65.505,0,1162,65.621
AYT27_RS05655,OANT_RS09160,7e-103,293,62.019,2.28e-103,293,62.019
AYT27_RS05660,OANT_RS09150,3.23e-52,163,46.061,3.46e-53,164,43.243
AYT27_RS05665,OANT_RS09145,1.76e-109,316,56.294,5.63e-110,316,56.294
AYT27_RS05670,OANT_RS09140,0,750,58.32,0,750,58.32
AYT27_RS05680,OANT_RS09120,0,922,65,0,937,65
AYT27_RS05685,OANT_RS09115,0,694,65.804,0,708,66.004
AYT27_RS05690,OANT_RS09110,2.73e-113,326,61.176,8.52e-114,326,61.176
AYT27_RS05695,OANT_RS09105,5.01e-101,295,48.763,1.74e-101,295,48.763
AYT27_RS05700,OANT_RS09100,0,548,60.535,0,556,60.702
AYT27_RS05705,OANT_RS09095,0,551,65.34,0,574,65.34
AYT27_RS05710,OANT_RS09090,2.76e-77,235,40.942,9.17e-78,235,40.942
AYT27_RS05715,OANT_RS09085,3.31e-156,436,68.608,2.89e-156,435,68.608
AYT27_RS05720,OANT_RS09080,3.61e-149,419,66.134,4.07e-150,421,66.134
AYT27_RS05725,OANT_RS09075,0,669,73.276,0,671,73.276
AYT27_RS05730,OANT_RS09070,2.77e-144,411,57.995,3.54e-150,425,57.995
AYT27_RS05735,OANT_RS09065,1.19e-169,476,64.151,3.87e-170,476,64.151
AYT27_RS05740,OANT_RS09060,3.7e-179,507,54.31,1.13e-173,492,54.31
AYT27_RS05745,OANT_RS09055,0,552,75.278,0,531,75.278
AYT27_RS05750,OANT_RS09050,5.01e-171,487,52.239,1.63e-171,487,52.239
AYT27_RS05755,OANT_RS09045,0,586,60.86,0,600,59.958
AYT27_RS05760,OANT_RS09040,0,767,68.257,0,761,68.392
AYT27_RS05765,OANT_RS09035,8.32e-27,94.7,40.351,2.67e-27,94.7,40.351
AYT27_RS05770,OANT_RS09030,2.81e-143,406,64.174,9.1e-144,406,64.174
AYT27_RS05780,OANT_RS09010,7.96e-53,165,61.157,3.33e-53,165,61.157
AYT27_RS05795,OANT_RS08955,1.4e-81,248,40.683,3.41e-75,230,40.683
AYT27_RS05800,OANT_RS08930,0,956,85.064,0,957,85.064
AYT27_RS05810,OANT_RS08885,1.79e-90,261,59.296,6.01e-91,261,59.296
AYT27_RS05815,OANT_RS08870,8.47e-144,408,58.908,2.76e-144,408,58.908
AYT27_RS05850,OANT_RS08805,1.5e-11,48.5,96,4.85e-12,48.5,96
AYT27_RS05855,OANT_RS08800,1.27e-47,155,39.6,4.21e-48,155,39.6
AYT27_RS05860,OANT_RS08790,1.45e-57,174,57.364,3.17e-62,184,54.545
AYT27_RS05865,OANT_RS08775,0,1013,77.712,0,1028,77.86
AYT27_RS05870,OANT_RS08770,0,586,46.522,0,591,46.986
AYT27_RS05875,OANT_RS25070,3.04e-155,443,54.386,4.39e-155,441,54.386
AYT27_RS05880,OANT_RS08765,0,715,60.901,0,687,60.901
AYT27_RS05885,OANT_RS21490,1.21e-26,90.5,68.182,7.73e-35,110,69.512
AYT27_RS05895,OANT_RS08755,0,596,68.687,0,596,68.687
AYT27_RS05905,OANT_RS08735,0,1949,80.862,0,1969,80.862
AYT27_RS05910,OANT_RS08720,9.27e-35,110,74.242,3e-35,110,74.242
AYT27_RS05915,OANT_RS08700,0,660,78.195,0,660,78.195
AYT27_RS05920,OANT_RS08665,2.26e-168,466,68.439,7.31e-169,466,68.439
AYT27_RS05925,OANT_RS08660,3.98e-176,488,74.051,0,502,74.051
AYT27_RS05930,OANT_RS08655,0,568,59.783,0,551,59.783
AYT27_RS05935,OANT_RS08645,0,508,70.402,0,508,70.402
AYT27_RS05940,OANT_RS08640,1.3e-91,260,78.981,4.2e-92,260,78.981
AYT27_RS05945,OANT_RS00270,4.87e-13,60.1,32.5,1.08e-12,58.5,32.099
AYT27_RS05950,OANT_RS08605,0,1244,75.251,0,1244,75.063
AYT27_RS05955,OANT_RS08585,3.84e-23,89,43.636,1.31e-29,103,43.86
AYT27_RS05960,OANT_RS08580,6.58e-92,266,58.216,2.15e-92,266,58.216
AYT27_RS05965,OANT_RS08555,2.86e-119,337,70.306,9.3e-120,337,70.306
AYT27_RS05970,OANT_RS08550,0,636,73.378,0,637,73.378
AYT27_RS05975,OANT_RS08540,3.26e-62,186,55.414,1.05e-62,186,55.414
AYT27_RS05985,OANT_RS08535,1.2e-24,86.3,53.846,2.3e-25,87,53.846
AYT27_RS05990,OANT_RS08530,2.48e-92,272,49.462,6.02e-91,268,49.462
AYT27_RS05995,OANT_RS08525,1.52e-122,355,47.324,4.98e-123,355,47.324
AYT27_RS06000,OANT_RS08520,1.29e-83,248,50.644,1.45e-86,254,50.628
AYT27_RS06005,OANT_RS08505,0,526,82.848,0,526,82.848
AYT27_RS06010,OANT_RS08495,0,684,70.86,0,691,68.588
AYT27_RS06015,OANT_RS08490,3.8e-108,306,74.737,7.05e-109,307,74.737
AYT27_RS06020,OANT_RS08485,3.12e-76,226,61.929,8.95e-78,229,61.929
AYT27_RS06030,OANT_RS15525,1.08e-70,214,48.899,3.5e-71,214,48.899
AYT27_RS06035,OANT_RS08480,0,605,80.109,0,615,80.109
AYT27_RS06040,OANT_RS11040,4.93e-15,66.2,38.144,4.23e-16,67.8,32.258
AYT27_RS06045,OANT_RS08460,2.25e-20,78.6,58.333,3.37e-20,78.6,58.333
AYT27_RS06060,OANT_RS08435,1.08e-67,200,64.189,3.53e-68,200,64.189
AYT27_RS06065,OANT_RS08395,4.27e-172,485,57.843,1.61e-178,500,57.843
AYT27_RS06070,OANT_RS08380,9.52e-172,478,71.028,3.01e-172,478,71.028
AYT27_RS06075,OANT_RS08375,1.07e-102,300,49.495,1.62e-99,291,49.495
AYT27_RS06080,OANT_RS08370,0,753,40.857,0,710,40.857
AYT27_RS06085,OANT_RS08365,0,660,49.495,0,667,49.495
AYT27_RS06095,OANT_RS08340,1.24e-102,300,48.454,4.02e-103,300,48.454
AYT27_RS06100,OANT_RS08320,1.01e-134,381,64.12,1.31e-134,380,64.12
AYT27_RS06105,OANT_RS08225,8.22e-67,206,45.185,1.94e-70,214,46.296
AYT27_RS06110,OANT_RS08215,0,613,73.779,0,618,73.165
AYT27_RS06115,OANT_RS25570,6.03e-56,165,85.714,1.95e-56,165,85.714
AYT27_RS06120,OANT_RS08175,2.59e-39,125,55.385,2.65e-37,119,55.385
AYT27_RS06125,OANT_RS08180,5.38e-149,411,85.837,1.73e-149,411,85.837
AYT27_RS06130,OANT_RS08190,2.33e-77,228,51.442,4.69e-72,214,51.442
AYT27_RS06135,OANT_RS08195,8.87e-83,241,65.644,4.61e-86,248,60.847
AYT27_RS06140,OANT_RS08200,2.11e-16,73.6,33.333,2.84e-21,86.3,33.333
AYT27_RS06145,OANT_RS08160,0,529,67.297,0,529,67.297
AYT27_RS06150,OANT_RS08155,5.21e-150,421,63.522,2.26e-157,439,63.522
AYT27_RS06155,OANT_RS08150,2.05e-10,45.4,96,6.62e-11,45.4,96
AYT27_RS06170,OANT_RS15995,1.53e-134,377,70.916,5.04e-135,377,70.916
AYT27_RS06175,OANT_RS15990,1.37e-163,453,75.352,4.36e-164,453,75.352
AYT27_RS06180,OANT_RS15985,1.6e-160,447,73.548,3.07e-158,440,73.548
AYT27_RS06185,OANT_RS15980,0,526,76.945,0,543,76.945
AYT27_RS06205,OANT_RS15610,4.48e-88,256,60.938,1.5e-88,256,60.938
AYT27_RS06210,OANT_RS15520,0,565,55.962,0,560,55.769
AYT27_RS06215,OANT_RS15975,0,599,52.788,0,599,52.788
AYT27_RS06220,OANT_RS02105,4.75e-19,71.6,42.045,1.57e-10,48.9,42.045
AYT27_RS06225,OANT_RS20835,2.68e-67,207,40.977,4.86e-64,198,40.602
AYT27_RS06230,OANT_RS20830,3.73e-140,395,72.425,2.57e-144,404,72.425
AYT27_RS06240,OANT_RS05215,6.3e-119,337,64.516,2.04e-119,337,64.516
AYT27_RS06245,OANT_RS05220,1.92e-132,376,62.903,4.87e-140,394,62.903
AYT27_RS06250,OANT_RS13790,0,774,66.607,0,796,66.607
AYT27_RS06265,OANT_RS00990,1.94e-34,110,66.667,6.29e-35,110,66.667
AYT27_RS06270,OANT_RS00950,3.41e-46,143,57.724,1.1e-46,143,57.724
AYT27_RS06275,OANT_RS00945,1.8e-105,306,56.207,1.17e-105,306,56.207
AYT27_RS06280,OANT_RS00330,2.75e-143,409,55.135,3.6e-145,412,55.348
AYT27_RS06285,OANT_RS07040,9.29e-22,75.5,86.364,7.22e-16,59.3,86.364
AYT27_RS06290,OANT_RS07035,1.09e-33,112,60.684,5.97e-41,129,60.684
AYT27_RS06295,OANT_RS07030,0,727,58.185,0,716,58.469
AYT27_RS06300,OANT_RS07025,8.77e-107,305,74,2.04e-107,306,74
AYT27_RS06305,OANT_RS06905,7.31e-111,315,62.174,2.37e-111,315,62.174
AYT27_RS06310,OANT_RS06865,4.52e-102,296,57.752,1.25e-106,306,58.271
AYT27_RS06315,OANT_RS06860,3.74e-116,326,72.549,1.21e-116,326,72.549
AYT27_RS06335,OANT_RS13725,2.75e-10,45.4,76.667,8.9e-11,45.4,76.667
AYT27_RS06340,OANT_RS02345,3.98e-120,351,45.874,1.21e-120,351,45.874
AYT27_RS06350,OANT_RS09005,1.28e-36,129,31.399,2.11e-37,130,31.741
AYT27_RS06355,OANT_RS11065,1.48e-12,65.5,27.273,1.64e-13,65.5,27.273
AYT27_RS06425,OANT_RS21565,6.46e-46,143,53.175,2.22e-46,143,53.175
AYT27_RS06430,OANT_RS21800,2.12e-136,392,58.876,4.42e-123,357,59.639
AYT27_RS06435,OANT_RS21805,0,678,63.168,0,658,63.168
AYT27_RS06440,OANT_RS21885,1.69e-52,164,54.913,5.63e-53,164,54.913
AYT27_RS06445,OANT_RS21890,0,644,80.637,0,644,80.637
AYT27_RS06460,OANT_RS21940,8.73e-149,417,65.101,2.84e-149,417,65.101
AYT27_RS06465,OANT_RS21950,3.03e-85,249,55.189,9.4e-86,249,55.189
AYT27_RS06475,OANT_RS02270,1.62e-84,251,48.387,4.89e-85,251,48.387
AYT27_RS06505,OANT_RS07460,9.34e-126,364,48.189,3.09e-126,364,48.189
AYT27_RS06510,OANT_RS19930,0,1298,69.256,0,1301,69.256
AYT27_RS06515,OANT_RS19935,2.68e-52,158,62.295,8.68e-53,158,62.295
AYT27_RS06520,OANT_RS19940,7.14e-171,478,63.562,2.28e-171,478,63.562
AYT27_RS06525,OANT_RS17015,1.32e-58,182,45.909,3.73e-66,200,45.909
AYT27_RS06530,OANT_RS17020,5.28e-17,65.1,61.538,1.61e-17,65.1,61.538
AYT27_RS06550,OANT_RS17040,0,588,80.769,0,588,80.769
AYT27_RS06565,OANT_RS07205,1.7e-97,285,52.593,3.16e-93,272,55.51
AYT27_RS06570,OANT_RS07200,8.53e-128,367,53.392,2.82e-128,367,53.392
AYT27_RS06575,OANT_RS07195,1.87e-63,194,50.952,3.83e-57,176,50.952
AYT27_RS06585,OANT_RS07170,1.14e-70,207,72.549,2.55e-71,208,72.549
AYT27_RS06590,OANT_RS07160,0,600,66.284,0,600,66.284
AYT27_RS06610,OANT_RS07095,2.46e-90,265,55.274,1.48e-99,287,55.274
AYT27_RS06615,OANT_RS07090,1.08e-174,488,65.867,0,514,66.4
AYT27_RS06620,OANT_RS07085,1.42e-138,392,56.832,4.6e-139,392,56.832
AYT27_RS06640,OANT_RS25140,4.6e-10,61.2,22.976,1.09e-10,61.2,22.976
AYT27_RS06645,OANT_RS19610,5.56e-70,217,47.6,1.26e-75,230,47.6
AYT27_RS06655,OANT_RS19620,2.63e-27,105,45.37,1.78e-26,102,40.278
AYT27_RS06700,OANT_RS14355,1.11e-10,62.4,25.728,3.37e-10,59.7,25.728
AYT27_RS06715,OANT_RS21580,1.28e-14,64.3,38.095,3.73e-17,69.7,38.095
AYT27_RS06730,OANT_RS16485,1.17e-66,201,52.85,4.09e-67,201,52.85
AYT27_RS06735,OANT_RS19725,2.97e-28,96.7,40.187,1.01e-28,96.7,40.187
AYT27_RS06740,OANT_RS15685,2.69e-124,357,53.495,4.84e-116,335,52.584
AYT27_RS06745,OANT_RS15680,2.84e-113,325,54.448,9.21e-114,325,54.448
AYT27_RS06765,OANT_RS03485,1.88e-13,58.5,44.304,3.05e-17,67,41.463
AYT27_RS06770,OANT_RS03490,1.1e-40,127,56,3.91e-41,127,56
AYT27_RS06775,OANT_RS03495,0,1033,61.568,0,1016,61.062
AYT27_RS06785,OANT_RS03510,2.1e-44,151,34.328,8.32e-45,150,33.113
AYT27_RS06795,OANT_RS03515,5.46e-77,228,49.099,6.15e-74,219,49.099
AYT27_RS06800,OANT_RS03520,6.14e-112,322,55.036,1.66e-112,322,55.036
AYT27_RS06805,OANT_RS03525,9.32e-118,345,50.135,2.98e-118,345,50.135
AYT27_RS06810,OANT_RS03530,2.88e-138,394,59.215,8.71e-139,394,59.215
AYT27_RS06820,OANT_RS23400,7.47e-29,114,28.767,1.55e-29,114,28.767
AYT27_RS06825,OANT_RS03345,0,682,52.229,0,682,52.229
AYT27_RS06880,OANT_RS00790,0,637,62.956,0,648,62.956
AYT27_RS06885,OANT_RS00785,0,536,70.986,0,536,70.986
AYT27_RS06890,OANT_RS00780,7.13e-46,145,46.584,2.19e-53,162,46.584
AYT27_RS06895,OANT_RS00775,1.74e-102,290,71.053,5.58e-103,290,71.053
AYT27_RS06900,OANT_RS08890,2.99e-14,60.1,44.776,6.44e-15,60.1,44.776
AYT27_RS06905,OANT_RS15665,0,901,88.636,0,925,88.636
AYT27_RS06910,OANT_RS15670,1.14e-55,165,81.633,3.68e-56,165,81.633
AYT27_RS06915,OANT_RS15645,0,664,69.114,0,645,69.114
AYT27_RS06925,OANT_RS00335,0,675,59.3,0,675,59.3
AYT27_RS06930,OANT_RS03075,5.37e-32,110,39.726,1.61e-32,110,39.726
AYT27_RS06955,OANT_RS15620,0,632,64.706,0,651,64.706
AYT27_RS07020,OANT_RS21500,1.14e-11,48.5,100,3.69e-12,48.5,100
AYT27_RS07025,OANT_RS21505,8.99e-15,57.4,86.486,2.91e-15,57.4,86.486
AYT27_RS07030,OANT_RS21510,5.03e-10,60.5,78.571,1.68e-10,60.5,78.571
AYT27_RS07035,OANT_RS21515,2.37e-12,50.4,96,7.67e-13,50.4,96
AYT27_RS07040,OANT_RS21520,1.93e-08,40.4,92,6.23e-09,40.4,92
AYT27_RS07045,OANT_RS21525,6.89e-174,496,88.679,7.53e-180,510,88.679
AYT27_RS07050,OANT_RS05365,0,587,44.343,0,599,44.954
AYT27_RS07055,OANT_RS06425,1.99e-79,251,37.862,2.22e-90,279,37.862
AYT27_RS07060,OANT_RS06420,2.22e-103,292,76.667,7.41e-104,292,76.667
AYT27_RS07065,OANT_RS06415,9.1e-09,44.3,41.304,3.29e-09,44.3,41.304
AYT27_RS07070,OANT_RS06410,2.55e-143,400,72.453,8.23e-144,400,72.453
AYT27_RS07075,OANT_RS06400,2.16e-109,320,51.757,3.19e-113,328,51.235
AYT27_RS07095,OANT_RS06370,7.48e-21,80.5,37.5,2.58e-21,80.5,37.5
AYT27_RS07105,OANT_RS05350,9.08e-36,125,74.667,2.46e-36,125,68.605
AYT27_RS07110,OANT_RS14855,1.55e-35,127,28.62,4.84e-36,127,28.62
AYT27_RS07225,OANT_RS05355,0,1345,75.729,0,1345,75.729
AYT27_RS07240,OANT_RS01695,9.88e-19,70.5,53.704,2.53e-19,70.5,53.704
AYT27_RS07245,OANT_RS01700,2.57e-75,224,54.369,7.46e-76,224,54.369
AYT27_RS07250,OANT_RS01705,1.23e-45,137,88.889,3.97e-46,137,88.889
AYT27_RS07320,OANT_RS06035,6.05e-78,226,75.46,3.34e-79,228,75.46
AYT27_RS07325,OANT_RS06030,4.29e-121,353,50.282,6.3e-131,377,50.43
AYT27_RS07340,OANT_RS06025,1.31e-18,67.4,78.049,4.22e-19,67.4,78.049
AYT27_RS07345,OANT_RS06020,9.34e-36,125,42.949,1.95e-36,125,42.949
AYT27_RS07375,OANT_RS06155,4.75e-51,160,41.026,1.52e-51,160,41.026
AYT27_RS07380,OANT_RS06160,4.25e-138,387,65.934,1.38e-138,387,65.934
AYT27_RS07395,OANT_RS01730,0,591,69.535,0,607,69.535
AYT27_RS07400,OANT_RS01740,7.05e-11,46.6,100,2.28e-11,46.6,100
AYT27_RS07445,OANT_RS04565,1.53e-11,60.8,25.967,3.76e-12,60.8,25.967
AYT27_RS07560,OANT_RS11870,9.19e-15,66.6,33.333,2.27e-15,66.6,33.333
AYT27_RS07585,OANT_RS05245,3.67e-13,52.8,96.429,1.19e-13,52.8,96.429
AYT27_RS07590,OANT_RS06550,1.55e-69,207,48.241,4.87e-70,207,48.241
AYT27_RS07595,OANT_RS06545,6.32e-36,121,40.506,1.87e-36,121,40.506
AYT27_RS07605,OANT_RS06510,1.84e-83,250,42.988,3.93e-80,241,75.163
AYT27_RS07610,OANT_RS06490,7.47e-70,206,64.968,7.67e-70,205,65.385
AYT27_RS07625,OANT_RS06450,3.88e-37,124,48.438,1.1e-37,124,48.438
AYT27_RS07630,OANT_RS06445,6.5e-75,230,47.348,2e-71,220,47.348
AYT27_RS07635,OANT_RS06435,5.72e-17,68.2,35.417,2.01e-17,68.2,35.417
AYT27_RS07655,OANT_RS06300,0,648,69.595,0,648,69.595
AYT27_RS07660,OANT_RS06295,0,1006,78.914,0,1026,78.914
AYT27_RS07665,OANT_RS06290,5.04e-64,212,31.743,2.92e-70,227,31.743
AYT27_RS07685,OANT_RS06280,1.04e-71,211,60.947,3.24e-72,211,60.947
AYT27_RS07690,OANT_RS06065,1.01e-117,332,68.966,3.24e-118,332,68.966
AYT27_RS07695,OANT_RS06185,5.05e-151,418,80.242,1.63e-151,418,80.242
AYT27_RS07705,OANT_RS06275,0,598,65.287,0,581,65.287
AYT27_RS07710,OANT_RS06270,5.38e-26,104,29.167,2.06e-34,126,29.487
AYT27_RS07715,OANT_RS06265,2.05e-36,120,45.695,2.23e-41,131,45.695
AYT27_RS07720,OANT_RS06260,6.12e-102,293,61.017,1.97e-102,293,61.017
AYT27_RS07725,OANT_RS06255,3.34e-45,142,51.969,1.15e-45,142,51.969
AYT27_RS07730,OANT_RS06250,0,534,83.333,0,534,83.333
AYT27_RS07735,OANT_RS06245,8.02e-66,199,57.561,2.02e-73,217,57.561
AYT27_RS07740,OANT_RS06240,1.92e-85,246,75.949,3.92e-83,239,75.949
AYT27_RS07745,OANT_RS06235,2.39e-38,126,44.375,7.54e-39,126,44.375
